=========

amod(expectations-2, Meets-1)
root(ROOT-0, expectations-2)
dep(expectations-2, nice-4)
xsubj(handle-9, nice-4)
partmod(nice-4, looking-5)
advmod(looking-5, easy-7)
aux(handle-9, to-8)
xcomp(looking-5, handle-9)

=========

cop(difficult-2, Was-1)
csubj(adjusting-12, difficult-2)
aux(learn-4, to-3)
xcomp(difficult-2, learn-4)
aux(use-6, to-5)
xcomp(learn-4, use-6)
prep_at(use-6, first-8)
prep(first-8, but-9)
dep(but-9, i-10)
aux(adjusting-12, am-11)
root(ROOT-0, adjusting-12)
advmod(entered-16, When-14)
nsubj(entered-16, i-15)
advcl(change-28, entered-16)
det(zone-20, a-17)
amod(zone-20, new-18)
nn(zone-20, time-19)
dobj(entered-16, zone-20)
dobj(entered-16, state-22)
conj_and(zone-20, state-22)
det(time-25, the-24)
nsubj(change-28, time-25)
aux(change-28, did-26)
neg(change-28, not-27)
dep(adjusting-12, change-28)
nsubj(unable-32, I-30)
cop(unable-32, was-31)
dep(adjusting-12, unable-32)
conj_and(change-28, unable-32)
aux(make-34, to-33)
xcomp(unable-32, make-34)
dobj(make-34, calls-35)
nsubj(learned-38, i-37)
dep(adjusting-12, learned-38)
conj_but(change-28, learned-38)
dobj(learned-38, how-39)
prep_to(learned-38, power-41)
prep(learned-38, off-42)
nsubj(easy-47, which-44)
cop(easy-47, is-45)
neg(easy-47, not-46)
dep(adjusting-12, easy-47)
nsubj(allowed-51, it-50)
conj_and(adjusting-12, allowed-51)
nsubj(make-54, me-52)
aux(make-54, to-53)
xcomp(allowed-51, make-54)
dobj(make-54, calls-55)

=========

det(time-2, the-1)
nsubj(adjust-7, time-2)
advmod(adjust-7, still-3)
aux(adjust-7, did-4)
neg(adjust-7, not-5)
advmod(adjust-7, self-6)
root(ROOT-0, adjust-7)

