=========

amod(core-2, Dual-1)
nsubj(makes-3, core-2)
root(ROOT-0, makes-3)
nsubj(blazing-5, it-4)
dep(makes-3, blazing-5)
advmod(blazing-5, fast-6)
nn(theme-9, Xperia-8)
nsubjpass(designed-12, theme-9)
auxpass(designed-12, is-10)
advmod(designed-12, well-11)
parataxis(makes-3, designed-12)
csubj(makes-19, build-14)
nsubj(great-17, quality-15)
cop(great-17, is-16)
ccomp(build-14, great-17)
parataxis(makes-3, makes-19)
nsubj(feel-21, it-20)
ccomp(makes-19, feel-21)
det(phone-26, a-23)
amod(phone-26, high-24)
nn(phone-26, end-25)
prep_like(feel-21, phone-26)
nsubj(unlocked-29, best-28)
parataxis(makes-3, unlocked-29)
dobj(unlocked-29, phone-30)
det(money-33, the-32)
prep_for(unlocked-29, money-33)

=========

nsubj(passable-3, Camera-1)
cop(passable-3, is-2)
root(ROOT-0, passable-3)
dep(passable-3, not-5)
dep(not-5, amazing-6)
det(lack-10, the-9)
nsubj(\/-14, lack-10)
amod(storage-13, expandable-12)
prep_of(lack-10, storage-13)
conj_and(passable-3, \/-14)
amod(space-17, small-15)
amod(space-17, 4gb-16)
nsubj(caveats-21, space-17)
cop(caveats-21, are-18)
det(caveats-21, the-19)
amod(caveats-21, only-20)
ccomp(\/-14, caveats-21)

=========

root(ROOT-0, Excellent-1)
mark(looking-5, if-2)
nsubj(looking-5, you-3)
aux(looking-5, are-4)
advcl(Excellent-1, looking-5)
det(phone-15, a-7)
amod(phone-15, small-8)
conj_but(small-8, robust-11)
amod(phone-15, robust-11)
conj_but(small-8, fast-13)
conj_and(robust-11, fast-13)
amod(phone-15, smart-14)
prep_for(looking-5, phone-15)

