=========

nsubj(cellphone-5, it-1)
cop(cellphone-5, is-2)
det(cellphone-5, an-3)
amod(cellphone-5, amazing-4)
root(ROOT-0, cellphone-5)
cop(fast-9, is-7)
advmod(fast-9, very-8)
dep(cellphone-5, fast-9)
amod(aplcation-13, many-12)
prep_with(cellphone-5, aplcation-13)
advmod(usefull-15, very-14)
amod(aplcation-13, usefull-15)
det(network-19, the-17)
amod(network-19, social-18)
nsubjpass(integrated-21, network-19)
auxpass(integrated-21, are-20)
rcmod(aplcation-13, integrated-21)
complm(perfect-30, that-22)
csubj(perfect-30, mean-23)
nsubj(conect-26, you-24)
aux(conect-26, can-25)
ccomp(mean-23, conect-26)
advmod(fast-28, very-27)
advmod(conect-26, fast-28)
cop(perfect-30, is-29)
ccomp(integrated-21, perfect-30)
prep_for(perfect-30, me-32)

