=========

nsubj(phone-6, This-1)
cop(phone-6, is-2)
det(phone-6, a-3)
amod(phone-6, great-4)
amod(phone-6, android-5)
root(ROOT-0, phone-6)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(phone-4, the-3)
dobj(use-2, phone-4)
num(month-7, 2-6)
prep_for(phone-4, month-7)
advmod(month-7, now-8)

=========

prep_with(more-7, 4.0.1-2)
nsubj(more-7, It-3)
cop(more-7, is-4)
advmod(more-7, now-5)
advmod(more-7, actually-6)
root(ROOT-0, more-7)
mark(need-10, than-8)
nsubj(need-10, I-9)
advcl(more-7, need-10)

=========

nsubj(had-2, I-1)
xsubj(give-4, I-1)
root(ROOT-0, had-2)
aux(give-4, to-3)
xcomp(had-2, give-4)
det(Stars-8, this-5)
amod(Stars-8, only-6)
num(Stars-8, 4-7)
dobj(give-4, Stars-8)
advmod(give-4, though-9)
mark(had-13, because-11)
nsubj(had-13, I-12)
xsubj(call-15, I-12)
xsubj(recover-20, I-12)
advcl(give-4, had-13)
aux(call-15, to-14)
xcomp(had-13, call-15)
det(service-17, the-16)
dobj(call-15, service-17)
advmod(recover-20, once-18)
aux(recover-20, to-19)
xcomp(had-13, recover-20)
dobj(recover-20, it-21)
det(breakdown-25, a-23)
amod(breakdown-25, fatal-24)
prep_from(recover-20, breakdown-25)
advmod(turned-29, directly-26)
dep(turned-29, after-27)
nsubj(turned-29, I-28)
ccomp(had-2, turned-29)
dobj(turned-29, it-30)
prep(turned-29, on-31)
pcomp(on-31, for-32)
det(time-35, the-33)
amod(time-35, first-34)
prep_for(on-31, time-35)

=========

mark(is-3, After-1)
nsubj(is-3, that-2)
csubj(did-5, is-3)
advmod(is-3, always-4)
root(ROOT-0, did-5)
det(job-8, a-6)
amod(job-8, good-7)
dobj(did-5, job-8)
nsubj(have-12, I-10)
advmod(have-12, only-11)
conj_and(did-5, have-12)
amod(things-14, positive-13)
dobj(have-12, things-14)
aux(report-16, to-15)
infmod(things-14, report-16)

=========

advmod(nice-6, Actually-1)
advmod(support-4, even-2)
det(support-4, the-3)
nsubj(nice-6, support-4)
nsubj(helpful-8, support-4)
cop(nice-6, was-5)
root(ROOT-0, nice-6)
conj_and(nice-6, helpful-8)

=========

det(thing-2, The-1)
nsubj(impressed-5, thing-2)
nsubj(sound-11, thing-2)
advmod(impressed-5, really-4)
rcmod(thing-2, impressed-5)
dobj(impressed-5, me-6)
cop(sound-11, is-7)
det(sound-11, the-8)
advmod(good-10, very-9)
amod(sound-11, good-10)
root(ROOT-0, sound-11)
det(phone-14, this-13)
prep_of(sound-11, phone-14)

=========

nsubj(ended-3, It-1)
advmod(ended-3, actually-2)
root(ROOT-0, ended-3)
prt(ended-3, up-4)
xcomp(ended-3, replacing-5)
poss(iPod-7, my-6)
dobj(replacing-5, iPod-7)
mark(sound-13, as-8)
det(sound-10, the-9)
nsubj(sound-13, sound-10)
cop(sound-13, is-11)
det(sound-13, the-12)
advcl(ended-3, sound-13)
cop(better-16, seems-14)
advmod(better-16, just-15)
rcmod(sound-13, better-16)
prep_to(better-16, me-18)
nsubj(comfortable-22, it-20)
cop(comfortable-22, is-21)
conj_and(ended-3, comfortable-22)
aux(have-24, to-23)
xcomp(comfortable-22, have-24)
num(device-26, one-25)
npadvmod(less-27, device-26)
advmod(have-24, less-27)
prep_with(have-24, you-29)

=========

nsubj(like-3, I-1)
advmod(like-3, also-2)
root(ROOT-0, like-3)
det(display-5, the-4)
dobj(like-3, display-5)
nsubj(step-10, display-5)
cop(step-10, was-7)
det(step-10, a-8)
amod(step-10, big-9)
rcmod(display-5, step-10)
advmod(step-10, forward-11)
poss(aria-15, my-13)
nn(aria-15, htc-14)
prep_after(step-10, aria-15)

=========

det(comparison-2, The-1)
nsubj(ends-6, comparison-2)
det(iPhone-5, the-4)
prep_to(comparison-2, iPhone-5)
root(ROOT-0, ends-6)
advmod(usual-8, as-7)
acomp(ends-6, usual-8)

=========

mark(want-5, If-1)
nsubj(want-5, you-2)
xsubj(have-7, you-2)
aux(want-5, do-3)
neg(want-5, not-4)
advcl(phone-41, want-5)
aux(have-7, to-6)
xcomp(want-5, have-7)
det(phone-9, the-8)
dobj(have-7, phone-9)
complm(has-12, that-10)
nsubj(has-12, everyone-11)
ccomp(have-7, has-12)
nsubj(think-15, you-14)
ccomp(have-7, think-15)
ccomp(has-12, think-15)
conj_and(has-12, think-15)
det(iPhone-17, the-16)
nsubj(is-18, iPhone-17)
ccomp(think-15, is-18)
prep_to(is-18, expensive-20)
nsubj(like-24, you-23)
xsubj(put-27, you-23)
ccomp(have-7, like-24)
conj_and(has-12, like-24)
aux(put-27, to-25)
advmod(put-27, actually-26)
xcomp(like-24, put-27)
dobj(put-27, hand-28)
det(software-31, the-30)
prep_on(put-27, software-31)
poss(electronics-34, your-33)
prep_of(software-31, electronics-34)
dobj(want-5, yourself-35)
nsubj(phone-41, this-37)
cop(phone-41, is-38)
det(phone-41, the-39)
amod(phone-41, better-40)
root(ROOT-0, phone-41)

=========

nsubj(save-3, You-1)
nsubj(get-10, You-1)
advmod(save-3, also-2)
root(ROOT-0, save-3)
dobj(save-3, money-4)
det(way-8, the-7)
prep_by(save-3, way-8)
conj_and(save-3, get-10)
det(device-16, an-11)
det(bit-13, a-12)
npadvmod(more-14, bit-13)
amod(device-16, more-14)
amod(device-16, compact-15)
dobj(get-10, device-16)

