=========

det(product-2, This-1)
nsubj(was-3, product-2)
root(ROOT-0, was-3)
dep(at-5, not-4)
advmod(was-3, at-5)
pobj(at-5, all-6)
dep(thought-9, what-7)
dobj(going-12, what-7)
nsubj(thought-9, I-8)
dep(at-5, thought-9)
nsubj(going-12, it-10)
xsubj(be-14, it-10)
aux(going-12, was-11)
ccomp(thought-9, going-12)
aux(be-14, to-13)
xcomp(going-12, be-14)

=========

root(ROOT-0, Spent-1)
quantmod($-3, nearly-2)
dobj(Spent-1, $-3)
number($-3, 200-4)
det(phone-7, a-6)
prep_on($-3, phone-7)
nsubj(feels-9, phone-7)
rcmod(phone-7, feels-9)
advmod(cheap-11, very-10)
acomp(feels-9, cheap-11)

=========

neg(freezes-4, Not-1)
aux(mention-it-3, to-2)
csubj(freezes-4, mention-it-3)
csubj(kicks-6, mention-it-3)
csubj(drops-13, mention-it-3)
root(ROOT-0, freezes-4)
conj_and(freezes-4, kicks-6)
dobj(kicks-6, you-7)
prep_out_of(kicks-6, apps-10)
conj_and(freezes-4, drops-13)
amod(TIME-16, call-ALL-14)
det(TIME-16, THE-15)
dobj(drops-13, TIME-16)

=========

advmod(missed-4, Unfortunately-1)
nsubj(missed-4, I-3)
root(ROOT-0, missed-4)
det(warranty-6, the-5)
nsubj(return-7, warranty-6)
ccomp(missed-4, return-7)
num(days-10, 3-9)
prep_by(return-7, days-10)

=========

amod(story-2, Long-1)
nsubj(bent-22, story-2)
amod(story-2, short-3)
det(phone-6, the-5)
dep(story-2, phone-6)
rcmod(phone-6, came-7)
dep(came-7, repackaged-8)
nn(wrap-11, bubble-10)
prep_in(repackaged-8, wrap-11)
det(protector-15, the-13)
nn(protector-15, screen-14)
dep(story-2, protector-15)
conj_and(phone-6, protector-15)
nsubj(came-17, protector-15)
nsubj(promised-19, protector-15)
rcmod(protector-15, came-17)
mark(promised-19, as-18)
advcl(came-17, promised-19)
cop(bent-22, was-21)
root(ROOT-0, bent-22)
prep_to(bent-22, hell-24)

=========

mark(think-4, Although-1)
nsubj(think-4, I-3)
csubj(good-9, think-4)
det(phone-6, this-5)
dobj(think-4, phone-6)
aux(good-9, would-7)
cop(good-9, be-8)
root(ROOT-0, good-9)
det(buyer-16, a-11)
amod(buyer-16, first-12)
nn(buyer-16, time-13)
amod(buyer-16, smart-14)
nn(buyer-16, phone-15)
prep_for(good-9, buyer-16)
det(teenager-20, a-19)
prep_such_as(buyer-16, teenager-20)

=========

nsubj(buy-7, Other-1)
prep_than(Other-1, that-3)
aux(buy-7, do-5)
neg(buy-7, not-6)
root(ROOT-0, buy-7)
det(phone-9, this-8)
dobj(buy-7, phone-9)

