=========

nsubj(got-3, i-1)
advmod(got-3, just-2)
root(ROOT-0, got-3)
dobj(got-3, this-4)
det(mail-7, the-6)
prep_in(this-4, mail-7)
nsubj(comes-10, it-9)
conj_and(got-3, comes-10)
det(booklets-16, a-12)
amod(booklets-16, few-13)
amod(booklets-16, little-14)
amod(booklets-16, informational-15)
prep_with(comes-10, booklets-16)
det(protector-20, a-18)
nn(protector-20, screen-19)
prep_with(comes-10, protector-20)
conj_and(booklets-16, protector-20)
prep_with(comes-10, charger-22)
conj_and(booklets-16, charger-22)
nn(cord-25, usb-24)
prep_with(comes-10, cord-25)
conj_and(booklets-16, cord-25)
det(attachment-29, the-27)
amod(attachment-29, headset-28)
prep_with(comes-10, attachment-29)
conj_and(booklets-16, attachment-29)
det(cases-37, the-31)
dep(black-33, interchangeable-32)
amod(cases-37, black-33)
conj_or(black-33, white-35)
amod(cases-37, white-35)
amod(cases-37, bottom-36)
prep_with(comes-10, cases-37)
conj_and(booklets-16, cases-37)

=========

nsubj(phone-5, It-1)
cop(phone-5, is-2)
det(phone-5, a-3)
amod(phone-5, little-4)
root(ROOT-0, phone-5)
dobj(expecting-8, phone-5)
nsubj(expecting-8, i-6)
aux(expecting-8, was-7)
rcmod(phone-5, expecting-8)
det(little-10, a-9)
npadvmod(more-11, little-10)
advmod(expecting-8, more-11)

=========

det(screen-2, The-1)
nsubj(small-5, screen-2)
nsubj(works-10, screen-2)
cop(small-5, is-3)
advmod(small-5, very-4)
root(ROOT-0, small-5)
advmod(works-10, overall-7)
det(phone-9, the-8)
dep(overall-7, phone-9)
conj_but(small-5, works-10)
advmod(well-12, very-11)
advmod(works-10, well-12)

=========

nsubj(fast-4, It-1)
cop(fast-4, is-2)
advmod(fast-4, very-3)
root(ROOT-0, fast-4)
mark(taken-16, although-6)
det(ablility-8, the-7)
nsubjpass(taken-16, ablility-8)
aux(use-10, to-9)
infmod(ablility-8, use-10)
det(card-13, a-11)
nn(card-13, memory-12)
dobj(use-10, card-13)
aux(taken-16, has-14)
auxpass(taken-16, been-15)
advcl(think-19, taken-16)
nsubj(think-19, i-18)
conj_and(fast-4, think-19)
nsubj(have-21, i-20)
ccomp(think-19, have-21)
quantmod(than-23, more-22)
dobj(have-21, than-23)
amod(space-25, enough-24)
dep(than-23, space-25)
det(phone-28, this-27)
prep_on(than-23, phone-28)

=========

root(ROOT-0, hope-1)
nsubj(helps-3, this-2)
ccomp(hope-1, helps-3)

