=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(phone-4, this-3)
dobj(bought-2, phone-4)
advmod(days-8, just-5)
det(days-8, a-6)
amod(days-8, few-7)
npadvmod(back-9, days-8)
advmod(bought-2, back-9)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(look-4, the-3)
dobj(like-2, look-4)
dobj(like-2, design-6)
conj_and(look-4, design-6)
det(phone-9, the-8)
prep_of(look-4, phone-9)
det(point-13, this-11)
nn(point-13, price-12)
prep_at(phone-9, point-13)

=========

advmod(got-3, However-1)
nsubj(got-3, I-2)
root(ROOT-0, got-3)
det(Emergency-8, an-4)
nn(Emergency-8, error-5)
nn(Emergency-8, message-6)
num(Emergency-8, &#34;-7)
nsubj(calls-9, Emergency-8)
ccomp(got-3, calls-9)
quantmod(&#34;-11, only-10)
dobj(calls-9, &#34;-11)
det(phone-14, the-13)
prep_on(&#34;-11, phone-14)
advmod(when-16, even-15)
advmod(available-22, when-16)
det(symbol-20, the-17)
nn(symbol-20, network-18)
nn(symbol-20, tower-19)
nsubj(available-22, symbol-20)
cop(available-22, is-21)
dep(phone-14, available-22)
det(screen-25, the-24)
prep_on(available-22, screen-25)

=========

advmod(tried-3, When-1)
nsubj(tried-3, i-2)
advcl(disconnected-10, tried-3)
xcomp(tried-3, place-4)
det(call-6, a-5)
dobj(place-4, call-6)
nsubjpass(disconnected-10, it-7)
advmod(disconnected-10, simply-8)
auxpass(disconnected-10, got-9)
root(ROOT-0, disconnected-10)
det(response-13, any-12)
prep_without(disconnected-10, response-13)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
root(ROOT-0, able-3)
aux(make-5, to-4)
xcomp(able-3, make-5)
dobj(make-5, calls-6)
advmod(make-5, only-7)
prepc_after(make-5, rebooting-9)

=========

nsubj(noticed-3, I-1)
aux(noticed-3, have-2)
root(ROOT-0, noticed-3)
det(issue-5, this-4)
nsubj(couple-7, issue-5)
det(couple-7, a-6)
xcomp(noticed-3, couple-7)
prep_of(couple-7, times-9)

=========

det(back-up-3, The-1)
nn(back-up-3, battery-2)
nsubj(good-6, back-up-3)
cop(good-6, is-4)
neg(good-6, not-5)
root(ROOT-0, good-6)
det(phone-9, this-8)
prep_on(good-6, phone-9)

=========

nsubj(made-3, I-1)
aux(made-3, have-2)
root(ROOT-0, made-3)
det(changes-6, a-4)
amod(changes-6, few-5)
dobj(made-3, changes-6)
aux(overcome-8, to-7)
xcomp(made-3, overcome-8)
det(deficiencies-10, these-9)
dobj(overcome-8, deficiencies-10)
xcomp(made-3, continue-12)
conj_and(overcome-8, continue-12)
aux(test-14, to-13)
xcomp(continue-12, test-14)
dobj(test-14, this-15)
prep_for(this-15, couple-17)
prep_of(couple-17, weeks-19)
mark(impressive-25, because-20)
nsubj(impressive-25, everything-21)
advmod(everything-21, else-22)
cop(impressive-25, is-23)
advmod(impressive-25, quite-24)
advcl(continue-12, impressive-25)
det(set-28, this-27)
prep_about(impressive-25, set-28)
det(specs-31, the-30)
prep_considering(set-28, specs-31)
prep_considering(set-28, price-33)
conj_and(specs-31, price-33)

