=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
mark(want-8, because-4)
nsubj(want-8, I-5)
xsubj(get-10, I-5)
aux(want-8, did-6)
neg(want-8, not-7)
advcl(bought-2, want-8)
aux(get-10, to-9)
xcomp(want-8, get-10)
det(phone-13, the-11)
amod(phone-13, same-12)
dobj(get-10, phone-13)
poss(ex-16, my-15)
prep_as(get-10, ex-16)
nn(Play-19, Xperia-18)
dep(ex-16, Play-19)
nsubj(wanted-23, I-22)
conj_but(bought-2, wanted-23)
det(Xperia-26, a-24)
nn(Xperia-26, Sony-25)
dobj(wanted-23, Xperia-26)
nsubj(wanted-30, I-29)
conj_but(bought-2, wanted-30)
conj_and(wanted-23, wanted-30)
det(Android-32, an-31)
dobj(wanted-30, Android-32)

=========

nsubj(had-3, this-2)
root(ROOT-0, had-3)
det(tag-7, a-4)
amod(tag-7, decent-5)
nn(tag-7, price-6)
dobj(had-3, tag-7)
mark(tiny-14, since-10)
nsubj(tiny-14, it-11)
cop(tiny-14, was-12)
neg(tiny-14, not-13)
advcl(thought-31, tiny-14)
det(Veer-18, the-16)
nn(Veer-18, HP-17)
prep_like(tiny-14, Veer-18)
dobj(chosen-24, which-20)
nsubj(chosen-24, I-21)
nsubj(returned-27, I-21)
aux(chosen-24, had-22)
advmod(chosen-24, initially-23)
dep(Veer-18, chosen-24)
advmod(returned-27, ultimately-26)
dep(Veer-18, returned-27)
conj_and(chosen-24, returned-27)
nsubj(thought-31, I-30)
conj_and(had-3, thought-31)
nsubj(did-33, it-32)
ccomp(thought-31, did-33)
cop(fit-37, be-34)
det(fit-37, the-35)
amod(fit-37, best-36)
ccomp(did-33, fit-37)
prep_for(fit-37, me-39)
det(money-42, the-41)
prep_for(fit-37, money-42)

=========

partmod(phone-13, Looking-1)
prep_at(Looking-1, it-3)
nsubj(phone-13, it-5)
advmod(phone-13, probably-6)
cop(phone-13, is-7)
neg(phone-13, not-8)
det(phone-13, the-9)
advmod(appealing-12, most-10)
advmod(appealing-12, visually-11)
amod(phone-13, appealing-12)
root(ROOT-0, phone-13)
det(planet-16, the-15)
prep_on(phone-13, planet-16)

=========

nsubj(slim-6, It-1)
nsubj(fits-8, It-1)
cop(slim-6, is-2)
amod(slim-6, rectangular-3)
advmod(slim-6, relatively-5)
root(ROOT-0, slim-6)
conj_and(slim-6, fits-8)
advmod(nicely-10, pretty-9)
advmod(fits-8, nicely-10)
poss(hand-13, your-12)
prep_in(fits-8, hand-13)
det(strip-18, the-16)
amod(strip-18, clear-17)
nsubj(lights-25, strip-18)
det(bottom-21, the-20)
prep_toward(strip-18, bottom-21)
det(phone-24, the-23)
prep_of(bottom-21, phone-24)
conj_and(slim-6, lights-25)
prt(lights-25, up-26)
prep(lights-25, depending-27)
pcomp(depending-27, upon-28)
det(theme-31, the-29)
amod(theme-31, color-30)
prep_upon(depending-27, theme-31)
dobj(choose-33, theme-31)
nsubj(choose-33, you-32)
rcmod(theme-31, choose-33)

=========

det(bottom-2, The-1)
nsubj(has-6, bottom-2)
det(phone-5, the-4)
prep_of(bottom-2, phone-5)
root(ROOT-0, has-6)
det(cap-10, a-7)
amod(cap-10, removable-8)
nn(cap-10, color-9)
dobj(has-6, cap-10)
dobj(choose-14, cap-10)
complm(choose-14, that-11)
nsubj(choose-14, you-12)
xsubj(pull-16, you-12)
aux(choose-14, can-13)
dep(cap-10, choose-14)
aux(pull-16, to-15)
xcomp(choose-14, pull-16)
prt(pull-16, off-17)
xcomp(choose-14, replace-19)
conj_and(pull-16, replace-19)
det(color-22, another-21)
prep_with(replace-19, color-22)
nsubj(bought-25, I-24)
dep(color-22, bought-25)
det(Xperia-28, the-26)
amod(Xperia-28, black-27)
dobj(bought-25, Xperia-28)
det(cap-33, an-30)
amod(cap-33, optional-31)
amod(cap-33, white-32)
prep_with(bought-25, cap-33)

=========

