=========

det(phone-2, This-1)
nsubj(have-5, phone-2)
aux(have-5, does-3)
neg(have-5, not-4)
root(ROOT-0, have-5)
dobj(have-5, all-6)
det(power-9, the-8)
prep_of(all-6, power-9)
amod(smartphones-12, newer-11)
prep_of(power-9, smartphones-12)
nsubj(have-19, it-15)
advmod(have-19, also-16)
aux(have-19, does-17)
neg(have-19, not-18)
conj_but(have-5, have-19)
det(price-21, that-20)
dobj(have-19, price-21)

=========

nsubj(phone-6, it-1)
nsubj(snappy-10, it-1)
cop(phone-6, is-2)
det(phone-6, a-3)
advmod(stylish-5, very-4)
amod(phone-6, stylish-5)
root(ROOT-0, phone-6)
cop(snappy-10, is-8)
advmod(snappy-10, very-9)
conj_and(phone-6, snappy-10)
nsubj(lags-14, it-12)
neg(lags-14, never-13)
dep(phone-6, lags-14)
prepc_on(lags-14, loading-16)
det(programs-18, any-17)
dobj(loading-16, programs-18)
dobj(loading-16, anything-20)
conj_or(programs-18, anything-20)

=========

det(thing-4, The-1)
advmod(weird-3, only-2)
amod(thing-4, weird-3)
nsubj(is-5, thing-4)
root(ROOT-0, is-5)
complm(bought-8, that-6)
nsubj(bought-8, I-7)
ccomp(is-5, bought-8)
det(phone-10, this-9)
dobj(bought-8, phone-10)
prepc_after(bought-8, buying-12)
det(Nexus-14, a-13)
dobj(buying-12, Nexus-14)
num(Nexus-14, 7-15)
det(differences-19, the-17)
amod(differences-19, small-18)
nsubj(add-24, differences-19)
prep_between(differences-19, Jellybean-21)
prep_between(differences-19, Gingerbread-23)
conj_and(Jellybean-21, Gingerbread-23)
ccomp(is-5, add-24)
conj_and(bought-8, add-24)
prt(add-24, up-25)

=========

root(ROOT-0, Pros-1)
dep(Pros-1, Snappy-Stylish-CheapCons-4)
amod(life-8, Gingerbread-Battery-7)
dep(Pros-1, life-8)
advmod(lasts-11, only-10)
dep(life-8, lasts-11)
det(day-13, a-12)
dep(use-16, day-13)
dep(use-16, if-14)
nsubj(use-16, I-15)
ccomp(lasts-11, use-16)
dobj(use-16, it-17)
prep_for(use-16, anything-19)
amod(anything-19, other-20)
prep_than(anything-19, standby-22)
det(lot-25, A-24)
dep(Pros-1, lot-25)
prep_of(lot-25, smartphones-27)
aux(have-31, do-28)
neg(have-31, not-29)
advmod(have-31, really-30)
dep(smartphones-27, have-31)
dobj(have-31, much-32)
det(life-36, a-34)
nn(life-36, battery-35)
prep_of(much-32, life-36)
mark(worry-41, so-37)
nsubj(worry-41, I-38)
aux(worry-41, would-39)
neg(worry-41, not-40)
advcl(have-31, worry-41)
prep_about(worry-41, it-43)

=========

det(sidenote-3, a-2)
prep_as(bought-6, sidenote-3)
nsubj(bought-6, I-5)
root(ROOT-0, bought-6)
nsubj(use-9, this-7)
aux(use-9, to-8)
xcomp(bought-6, use-9)
prep_on(use-9, T-Mobile-11)

=========

nsubj(live-4, I-1)
aux(live-4, do-2)
neg(live-4, not-3)
root(ROOT-0, live-4)
det(area-7, an-6)
prep_in(live-4, area-7)
prep_with(area-7, 4g-9)
advmod(live-4, however-11)
advmod(have-17, even-12)
dep(have-17, though-13)
nsubj(have-17, it-14)
aux(have-17, does-15)
neg(have-17, not-16)
ccomp(live-4, have-17)
det(band-20, the-18)
num(band-20, 1700-19)
dobj(have-17, band-20)
nsubj(get-23, I-21)
advmod(get-23, still-22)
rcmod(band-20, get-23)
amod(outside-25, 3g-24)
dobj(get-23, outside-25)
poss(house-28, my-27)
prep_of(outside-25, house-28)
advmod(live-4, otherwise-30)
conj_and(live-4, otherwise-30)
nsubj(get-33, I-31)
advmod(get-33, usually-32)
ccomp(live-4, get-33)
conj_and(live-4, get-33)
dobj(get-33, Edge-34)
nsubj(good-41, Edge-34)
prep_to(good-41, me-38)
cop(good-41, is-39)
advmod(good-41, still-40)
rcmod(Edge-34, good-41)
advmod(good-41, enough-42)

=========

nsubj(tested-2, I-1)
root(ROOT-0, tested-2)
xcomp(tested-2, using-3)
dobj(using-3, gps-4)
dobj(using-3, data-6)
conj_and(gps-4, data-6)
nn(directions-9, setup-8)
prep_to(using-3, directions-9)
prep(using-3, to-10)
pobj(to-10, somewhere-11)
nsubj(helpful-16, it-13)
cop(helpful-16, was-14)
advmod(helpful-16, generally-15)
conj_and(tested-2, helpful-16)

=========

mark(seems-3, Though-1)
nsubj(seems-3, it-2)
advcl(used-6, seems-3)
nsubjpass(used-6, data-4)
auxpass(used-6, is-5)
root(ROOT-0, used-6)
prep_in(used-6, conjunction-8)
prep_with(used-6, gps-10)
nsubj(problematic-14, gps-10)
aux(problematic-14, can-12)
cop(problematic-14, be-13)
rcmod(gps-10, problematic-14)
det(trip-18, a-16)
nn(trip-18, road-17)
prep_on(problematic-14, trip-18)
prep_in(trip-18, areas-20)
prep_without(problematic-14, coverage-22)

=========

advmod(think-4, Overall-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
det(smartphone-6, This-5)
nsubj(worse-9, smartphone-6)
cop(worse-9, is-7)
advmod(worse-9, still-8)
ccomp(think-4, worse-9)
prep_than(worse-9, iphone-11)
prep_than(worse-9, lumia-13)
conj_or(iphone-11, lumia-13)
nn(inspire-16, HTC-15)
prep_than(worse-9, inspire-16)
conj_or(iphone-11, inspire-16)
prep_than(worse-9, atrix-19)
conj_or(iphone-11, atrix-19)

