=========

advmod(need-14, hi-1)
advmod(do-6, how-3)
nsubj(do-6, I-4)
xsubj(get-8, I-4)
aux(do-6, can-5)
dep(need-14, do-6)
aux(get-8, to-7)
xcomp(do-6, get-8)
det(bill-10, the-9)
dobj(get-8, bill-10)
det(urgent-13, the-12)
nsubj(need-14, urgent-13)
root(ROOT-0, need-14)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(help-5, you-3)
aux(help-5, can-4)
ccomp(hope-2, help-5)
dobj(help-5, me-6)

=========

nsubj(count-2, I-1)
root(ROOT-0, count-2)
poss(support-5, your-4)
prep_on(count-2, support-5)

