=========

det(phone-2, The-1)
nsubj(slick-19, phone-2)
nsubj(beautiful-5, itself-3)
cop(beautiful-5, is-4)
rcmod(phone-2, beautiful-5)
det(software-9, the-7)
nn(software-9, Xperia-8)
attr(beautiful-5, software-9)
nsubj(upgradable-14, software-9)
prep_with(software-9, android-11)
cop(upgradable-14, is-13)
rcmod(software-9, upgradable-14)
aux(4.0-16, to-15)
xcomp(upgradable-14, 4.0-16)
cop(slick-19, is-17)
advmod(slick-19, really-18)
root(ROOT-0, slick-19)
advmod(slick-19, visually-21)
conj_and(slick-19, visually-21)
dep(slick-19, pleasing-22)

=========

csubj(operate-22, Built-1)
amod(processor-5, dual-3)
nn(processor-5, core-4)
prep_in(Built-1, processor-5)
num(makes-8, 1GHZ-7)
prep_at(Built-1, makes-8)
partmod(makes-8, navigating-9)
advmod(pleasing-11, quite-10)
acomp(navigating-9, pleasing-11)
xcomp(navigating-9, adding-12)
prt(adding-12, on-13)
det(device-16, the-15)
poss(device-19, device-16)
amod(device-19, aesthetics.HOWEVER.-This-18)
prep_to(adding-12, device-19)
aux(operate-22, does-20)
neg(operate-22, not-21)
root(ROOT-0, operate-22)
nn(USA-25, T-Mobile-24)
poss(networks-28, USA-25)
num(networks-28, 3G-27)
prep_on(operate-22, networks-28)

=========

nsubj(pick-4, It-1)
aux(pick-4, will-2)
advmod(pick-4, only-3)
root(ROOT-0, pick-4)
prt(pick-4, up-5)
poss(networks-9, T-Mobile-6)
amod(networks-9, EDGE-8)
dobj(pick-4, networks-9)
nsubj(slower-14, networks-9)
cop(slower-14, is-11)
advmod(slower-14, much-12)
advmod(slower-14, much-13)
rcmod(networks-9, slower-14)

=========

dep(DOES-18, and-2)
dep(make-7, yes-3)
nsubj(make-7, i-5)
aux(make-7, did-6)
ccomp(and-2, make-7)
advmod(make-7, sure-8)
det(settings-11, the-9)
nn(settings-11, APN-10)
nsubj(correct-13, settings-11)
cop(correct-13, were-12)
parataxis(make-7, correct-13)
det(device-17, This-16)
nsubj(DOES-18, device-17)
root(ROOT-0, DOES-18)
nsubj(HAVE-20, NOT-19)
ccomp(DOES-18, HAVE-20)
det(SLOT-24, A-21)
nn(SLOT-24, MEMORY-22)
nn(SLOT-24, CARD-23)
dobj(HAVE-20, SLOT-24)
dep(SLOT-24, Seriously-26)
poss(2012-2013-29, its-28)
dep(SLOT-24, 2012-2013-29)
advmod(devices-34, why-31)
cop(devices-34, are-32)
amod(devices-34, mobile-33)
advcl(HAVE-20, devices-34)
parataxis(HAVE-20, devices-34)
partmod(devices-34, classed-35)
prep_as(classed-35, smartphones-37)
partmod(smartphones-37, assembled-38)
nn(slots-42, memory-40)
nn(slots-42, card-41)
prep_without(assembled-38, slots-42)

=========

nsubj(wanted-2, I-1)
xsubj(love-4, I-1)
root(ROOT-0, wanted-2)
aux(love-4, to-3)
xcomp(wanted-2, love-4)
dobj(love-4, it-5)
nsubj(did-9, i-7)
advmod(did-9, really-8)
conj_but(wanted-2, did-9)
parataxis(wanted-2, did-9)
det(issues-14, these-12)
num(issues-14, two-13)
nsubj(large-17, issues-14)
nsubj(glaring-19, issues-14)
cop(large-17, are-15)
advmod(large-17, fairly-16)
conj_but(wanted-2, large-17)
conj_but(wanted-2, glaring-19)
conj_and(large-17, glaring-19)
dobj(glaring-19, ones-20)
nsubj(keep-22, ones-20)
rcmod(ones-20, keep-22)
dobj(keep-22, me-23)
advmod(keep-22, personally-24)
prepc_from(keep-22, loving-26)
det(device-28, this-27)
dobj(loving-26, device-28)

