=========

nsubj(priced-5, This-1)
cop(priced-5, is-2)
det(priced-5, a-3)
advmod(priced-5, reasonably-4)
root(ROOT-0, priced-5)
amod(priced-5, good-6)
partmod(priced-5, performing-7)
amod(phone-9, android-8)
dobj(performing-7, phone-9)

=========

poss(little-3, Its-1)
quantmod(little-3, a-2)
root(ROOT-0, little-3)
det(side-7, the-5)
amod(side-7, small-6)
prep_on(little-3, side-7)

=========

nsubj(offer-4, It-1)
aux(offer-4, does-2)
neg(offer-4, not-3)
root(ROOT-0, offer-4)
amod(storage-6, much-5)
dobj(offer-4, storage-6)
advmod(offer-4, however-8)
mark(have-11, if-9)
nsubj(have-11, you-10)
advcl(offer-4, have-11)
dobj(have-11, one-12)
det(plans-16, those-14)
amod(plans-16, unlimited-15)
prep_of(one-12, plans-16)
nsubj(jfrust-19, you-17)
aux(jfrust-19, could-18)
rcmod(plans-16, jfrust-19)
dobj(jfrust-19, stream-20)
dobj(want.Pro-PriceSize-23, all-21)
rel(want.Pro-PriceSize-23, all-21)
nsubj(want.Pro-PriceSize-23, you-22)
rcmod(stream-20, want.Pro-PriceSize-23)
amod(work-31, good-24)
amod(handsDual-27, small-26)
prep_for(good-24, handsDual-27)
nn(work-31, Core-28)
amod(work-31, processordual-29)
nn(work-31, cameraswill-30)
dobj(want.Pro-PriceSize-23, work-31)
prep_on(want.Pro-PriceSize-23, ATT-33)
num(ATT-33, 3gCons-size-34)
dep(want.Pro-PriceSize-23, not-36)
advmod(good-38, so-37)
dep(not-36, good-38)
mark(plasticAndroid-43, for-39)
amod(handsscreen-41, larger-40)
nsubjpass(plasticAndroid-43, handsscreen-41)
auxpass(plasticAndroid-43, is-42)
advcl(offer-4, plasticAndroid-43)
nn(bogs-46, ICS-44)
nn(bogs-46, update-45)
dobj(plasticAndroid-43, bogs-46)
det(phone-48, the-47)
npadvmod(down-49, phone-48)
advmod(plasticAndroid-43, down-49)

