=========

nsubj(ended-2, I-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, sending-4)
dobj(sending-4, it-5)
advmod(sending-4, back-6)
expl(is-9, there-8)
ccomp(ended-2, is-9)
nsubj(is-9, a-10)
ccomp(connects-25, know-11)
nn(problem-13, wifi-12)
dobj(know-11, problem-13)
det(phone-16, these-15)
prep_with(problem-13, phone-16)
advmod(know-11, just-18)
dep(know-11, do-19)
det(search-22, a-20)
amod(search-22, google-21)
dobj(do-19, search-22)
nsubj(connects-25, it-24)
dep(a-10, connects-25)
nsubj(fails-27, then-26)
xsubj(connect-29, then-26)
ccomp(connects-25, fails-27)
aux(connect-29, to-28)
xcomp(fails-27, connect-29)
predet(time-32, all-30)
det(time-32, the-31)
dobj(connect-29, time-32)
det(button-36, the-34)
nn(button-36, camera-35)
nsubj(low-39, button-36)
cop(low-39, is-37)
advmod(low-39, very-38)
ccomp(ended-2, low-39)
mark(know-43, so-40)
nsubj(know-43, you-41)
neg(know-43, never-42)
advcl(low-39, know-43)
mark(pushing-47, if-44)
nsubj(pushing-47, you-45)
aux(pushing-47, are-46)
advcl(know-43, pushing-47)
dobj(pushing-47, it-48)

=========

det(keypad-2, The-1)
nsubj(worst-5, keypad-2)
cop(worst-5, is-3)
det(worst-5, the-4)
root(ROOT-0, worst-5)

=========

root(ROOT-0, Hard-1)
prep_to(Hard-1, text-3)
prep(text-3, with-4)
det(Macro-8, no-7)
prep_to(Hard-1, Macro-8)
conj_and(text-3, Macro-8)
det(choices-12, the-10)
nn(choices-12, photo-11)
prep_on(Macro-8, choices-12)

