=========

nsubj(give-2, I-1)
root(ROOT-0, give-2)
det(rating-4, this-3)
dobj(give-2, rating-4)
complm(complies-8, that-5)
det(product-7, the-6)
nsubj(complies-8, product-7)
ccomp(give-2, complies-8)
predet(features-12, all-10)
det(features-12, the-11)
prep_with(complies-8, features-12)
nsubjpass(placed-15, that-13)
auxpass(placed-15, are-14)
ccomp(features-12, placed-15)
prep_in(placed-15, advertising-17)
nsubj(recommend-20, I-19)
dep(give-2, recommend-20)
det(seller-22, this-21)
dobj(recommend-20, seller-22)
det(product-25, this-24)
dobj(recommend-20, product-25)
conj_and(seller-22, product-25)
det(public-29, the-27)
amod(public-29, general-28)
prep_to(recommend-20, public-29)

