=========

nsubj(smartphone-5, This-1)
cop(smartphone-5, is-2)
poss(smartphone-5, my-3)
amod(smartphone-5, first-4)
root(ROOT-0, smartphone-5)
xsubj(use-9, smartphone-5)
partmod(smartphone-5, bought-7)
aux(use-9, to-8)
xcomp(bought-7, use-9)
amod(talk-12, straight-11)
prep_with(use-9, talk-12)

=========

aux(plan-3, Did-1)
neg(plan-3, not-2)
root(ROOT-0, plan-3)
aux(do-5, to-4)
xcomp(plan-3, do-5)
det(lot-7, a-6)
dobj(do-5, lot-7)
prep_of(lot-7, browsing-9)

=========

nsubj(fit-2, This-1)
root(ROOT-0, fit-2)
poss(budget-4, my-3)
dobj(fit-2, budget-4)
det(phone-8, a-6)
amod(phone-8, 2012-release-7)
prep_for(fit-2, phone-8)
det(phones-12, the-10)
nn(phones-12, Xperia-11)
nsubj(have-13, phones-12)
conj_and(fit-2, have-13)
amod(satisfaction-16, good-14)
nn(satisfaction-16, customer-15)
dobj(have-13, satisfaction-16)

=========

nsubj(came-2, It-1)
root(ROOT-0, came-2)
prt(came-2, down-3)
det(U-6, the-5)
prep_to(came-2, U-6)
det(P-9, the-8)
prep_to(came-2, P-9)
conj_or(U-6, P-9)
nsubj(pricier-16, P-9)
cop(pricier-16, is-12)
det(pricier-16, a-13)
amod(pricier-16, fair-14)
nn(pricier-16, amount-15)
rcmod(P-9, pricier-16)
prep(pricier-16, but-17)
det(phone-20, the-18)
amod(phone-20, same-19)
dep(but-17, phone-20)
appos(phone-20, processor-22)
amod(memory-26, more-25)
prep_with(phone-20, memory-26)
det(slot-30, an-28)
nn(slot-30, SD-29)
prep_with(phone-20, slot-30)
conj_and(memory-26, slot-30)
det(screen-35, a-32)
advmod(larger-34, slightly-33)
amod(screen-35, larger-34)
rcmod(P-9, screen-35)
conj_plus(pricier-16, screen-35)

=========

root(ROOT-0, ignored-1)
poss(advice-4, friend-2)
dobj(ignored-1, advice-4)
complm(get-7, that-5)
nsubj(get-7, I-6)
ccomp(advice-4, get-7)
det(phone-10, the-8)
amod(phone-10, pricier-9)
dobj(get-7, phone-10)
det(memory-14, the-12)
amod(memory-14, additional-13)
prep_for(get-7, memory-14)
nsubj(gamer-19, he-16)
cop(gamer-19, 's-17)
det(gamer-19, a-18)
parataxis(get-7, gamer-19)
advmod(far-24, so-23)
advmod(regret-28, far-24)
nsubj(regret-28, I-25)
aux(regret-28, do-26)
neg(regret-28, not-27)
conj_and(ignored-1, regret-28)
dobj(regret-28, it-29)

=========

nsubj(left-4, Lots-1)
prep_of(Lots-1, memory-3)
root(ROOT-0, left-4)
dobj(left-4, ovcr-5)
det(apps-9, the-7)
amod(apps-9, several-8)
prep_for(left-4, apps-9)
dobj(installed-12, apps-9)
nsubj(installed-12, I-10)
aux(installed-12, have-11)
rcmod(apps-9, installed-12)
det(need-16, no-15)
prep_for(left-4, need-16)
conj_and(apps-9, need-16)
dobj(installed-12, need-16)
det(card-21, an-18)
amod(card-21, external-19)
nn(card-21, SD-20)
prep_for(need-16, card-21)
mark(are-24, if-22)
nsubj(are-24, you-23)
dep(card-21, are-24)
neg(are-24, not-25)
prep_into(are-24, video-27)
prep_into(are-24, music-29)
conj_or(video-27, music-29)

=========

advmod(then-2, Even-1)
advmod('s-5, then-2)
expl('s-5, there-4)
root(ROOT-0, 's-5)
det(Cloud-7, the-6)
nsubj('s-5, Cloud-7)
mark(wi-fi-11, if-8)
nsubj(wi-fi-11, you-9)
aux(wi-fi-11, have-10)
advcl('s-5, wi-fi-11)

=========

nsubj(good-3, Reception-1)
cop(good-3, is-2)
root(ROOT-0, good-3)
nsubj(clear-7, calls-5)
cop(clear-7, are-6)
conj_and(good-3, clear-7)

=========

nsubj(cramped-6, typing-1)
cop(cramped-6, is-2)
advmod(cramped-6, definitely-3)
det(little-5, a-4)
npadvmod(cramped-6, little-5)
root(ROOT-0, cramped-6)
det(screen-11, the-8)
num(screen-11, 3.5-9)
prep_on(cramped-6, screen-11)
nsubj(has-15, it-14)
conj_but(cramped-6, has-15)
det(mode-19, an-16)
nn(mode-19, auto-17)
nn(mode-19, landscape-18)
dobj(has-15, mode-19)
nsubj(makes-21, mode-19)
rcmod(mode-19, makes-21)
nsubj(acceptable-23, it-22)
xcomp(makes-21, acceptable-23)

=========

mark(texter-5, If-1)
nsubj(texter-5, you-2)
nsubj(use-7, you-2)
cop(texter-5, are-3)
det(texter-5, a-4)
advcl(make-17, texter-5)
conj_or(texter-5, use-7)
advcl(make-17, use-7)
det(number-10, a-8)
amod(number-10, huge-9)
dobj(use-7, number-10)
prep_of(number-10, apps-12)
det(P-15, the-14)
nsubj(make-17, P-15)
aux(make-17, might-16)
root(ROOT-0, make-17)
dobj(make-17, sense-18)

=========

nsubj(good-3, I-1)
cop(good-3, am-2)
root(ROOT-0, good-3)
prep_with(good-3, thisUpsides-5)
amod(price-8, great-7)
dep(thisUpsides-5, price-8)
det(CPU-11, the-10)
prep_for(price-8, CPU-11)
prep_for(price-8, graphics-13)
conj_and(CPU-11, graphics-13)

=========

nsubj(look-2, great-1)
nsubj(feel-4, great-1)
root(ROOT-0, look-2)
conj_and(look-2, feel-4)

=========

root(ROOT-0, comes-1)
det(protector-6, a-3)
amod(protector-6, sony-4)
nn(protector-6, screen-5)
prep_with(comes-1, protector-6)
prep(protector-6, but-7)
det(case-9, no-8)
dep(but-7, case-9)
nsubjpass(needed-13, case-9)
auxpass(needed-13, is-12)
rcmod(case-9, needed-13)
mark(thing-20, as-14)
nsubj(thing-20, it-15)
cop(thing-20, is-16)
det(thing-20, a-17)
amod(thing-20, delicate-18)
amod(thing-20, little-19)
advcl(needed-13, thing-20)

=========

aux(phone-5, would-1)
cop(phone-5, be-2)
det(phone-5, a-3)
amod(phone-5, great-4)
ccomp(get-13, phone-5)
prep_for(phone-5, someone-7)
amod(fingers-10, delicate-9)
prep_with(someone-7, fingers-10)
nsubj(get-13, I-12)
root(ROOT-0, get-13)
prep(get-13, by-14)

=========

dep(needed-23, says-1)
nsubj(upgrade-4, you-2)
aux(upgrade-4, can-3)
dep(says-1, upgrade-4)
prep_to(upgrade-4, ICS-6)
nsubj(have-9, I-8)
dep(says-1, have-9)
conj_but(upgrade-4, have-9)
amod(trouble-11, enough-10)
dobj(have-9, trouble-11)
partmod(trouble-11, figuring-12)
prt(figuring-12, out-13)
npadvmod(so-15, 2.3-14)
advmod(figuring-12, so-15)
mark(clear-19, until-16)
nsubj(clear-19, it-17)
cop(clear-19, is-18)
advcl(have-9, clear-19)
det(upgrade-21, the-20)
nsubjpass(needed-23, upgrade-21)
auxpass(needed-23, is-22)
root(ROOT-0, needed-23)
nsubj(stick-26, I-24)
aux(stick-26, 'll-25)
ccomp(needed-23, stick-26)
prep_with(stick-26, itDownside-28)
nn(life-31, battery-30)
nsubj(limited-33, life-31)
cop(limited-33, is-32)
parataxis(needed-23, limited-33)

=========

poss(phone-4, My-1)
amod(phone-4, old-2)
amod(phone-4, flip-3)
nsubj(used-5, phone-4)
xsubj(hold-7, phone-4)
root(ROOT-0, used-5)
aux(hold-7, to-6)
xcomp(used-5, hold-7)
det(charge-9, a-8)
dobj(hold-7, charge-9)
prep_for(hold-7, most-11)
det(week-14, a-13)
prep_of(most-11, week-14)
det(one-18, this-17)
nsubj(needs-19, one-18)
conj_and(used-5, needs-19)
