=========

nsubj(received-2, I-1)
ccomp(worked-22, received-2)
det(product-4, the-3)
dobj(received-2, product-4)
amod(condition-7, perfect-6)
prep_in(received-2, condition-7)
mark(indicated-10, as-8)
nsubj(indicated-10, it-9)
advcl(received-2, indicated-10)
det(seller-12, the-11)
dobj(indicated-10, seller-12)
nsubj(recommend-15, I-14)
dep(indicated-10, recommend-15)
nsubj(%-18, it-16)
number(%-18, 100-17)
xcomp(recommend-15, %-18)
nsubj(worked-22, it-20)
aux(worked-22, has-21)
root(ROOT-0, worked-22)
advmod(well-24, very-23)
advmod(worked-22, well-24)

=========

root(ROOT-0, owns-1)
dobj(owns-1, iOS-2)
nsubj(allows-4, iOS-2)
rcmod(iOS-2, allows-4)
nsubj(enjoy-7, me-5)
aux(enjoy-7, to-6)
xcomp(allows-4, enjoy-7)
amod(applications-9, many-8)
dobj(enjoy-7, applications-9)
prep_including(applications-9, use-12)
advmod(use-12, much-13)
poss(studies-16, my-15)
prep_to(use-12, studies-16)
mark(useful-21, because-17)
nsubj(useful-21, it-18)
cop(useful-21, is-19)
advmod(useful-21, very-20)
advcl(enjoy-7, useful-21)
det(way-24, every-23)
prep_in(useful-21, way-24)

