=========

amod(Size-2, good-1)
root(ROOT-0, Size-2)
amod(Price-5, good-4)
appos(Size-2, Price-5)
amod(Camera-8, good-7)
appos(Price-5, Camera-8)

=========

amod(Battery-2, bad-1)
nsubj(bloatware-37, Battery-2)
nsubj(last-10, Somethimes-4)
amod(use-7, normal-6)
prep_with(Somethimes-4, use-7)
aux(last-10, does-8)
neg(last-10, not-9)
dep(Battery-2, last-10)
num(day-12, one-11)
tmod(last-10, day-12)
nsubj(slow-17, It-15)
cop(slow-17, became-16)
dep(Battery-2, slow-17)
advmod(upgrade-20, when-18)
nsubj(upgrade-20, you-19)
advcl(slow-17, upgrade-20)
dobj(upgrade-20, it-21)
prep_to(upgrade-20, Android-23)
num(Android-23, 4.0.4-24)
dep(Android-23, Waiting-26)
aux(resolved-29, to-27)
auxpass(resolved-29, be-28)
xcomp(Waiting-26, resolved-29)
amod(upgrade-32, next-31)
prep_in(resolved-29, upgrade-32)
advmod(much-36, Too-35)
advmod(bloatware-37, much-36)
root(ROOT-0, bloatware-37)
nn(Firmware-40, Stock-39)
prep_with(bloatware-37, Firmware-40)

