=========

poss(U-4, My-1)
nn(U-4, Sony-2)
nn(U-4, Xperia-3)
nsubj(product-8, U-4)
cop(product-8, is-5)
det(product-8, an-6)
amod(product-8, excellent-7)
dep(created-14, product-8)
det(thing-12, the-10)
amod(thing-12, only-11)
conj_and(product-8, thing-12)
dep(created-14, thing-12)
nsubj(created-14, I-13)
root(ROOT-0, created-14)
nsubj(camera-20, confusion-15)
cop(camera-20, was-16)
det(camera-20, the-17)
amod(camera-20, panoramic-18)
num(camera-20, 3D-19)
ccomp(created-14, camera-20)
nsubjpass(thought-24, camera-20)
auxpass(thought-24, is-22)
neg(thought-24, not-23)
rcmod(camera-20, thought-24)
prepc_as_of(thought-24, as-26)
det(dimension-29, a-27)
amod(dimension-29, third-28)
pobj(thought-24, dimension-29)

