=========

amod(phones-2, Unlocked-1)
nsubj(best-5, phones-2)
cop(best-5, are-3)
det(best-5, the-4)
root(ROOT-0, best-5)

=========

advmod(had-7, So-1)
advmod(So-1, far-2)
det(screen-4, the-3)
nsubj(had-7, screen-4)
aux(had-7, has-5)
neg(had-7, not-6)
root(ROOT-0, had-7)
nsubj(scratches-9, any-8)
dep(had-7, scratches-9)
mark(took-12, since-10)
nsubj(took-12, I-11)
advcl(scratches-9, took-12)
prt(took-12, off-13)
det(guard-16, the-14)
nn(guard-16, screen-15)
dobj(took-12, guard-16)
dobj(had-18, guard-16)
nsubj(had-18, I-17)
rcmod(guard-16, had-18)
prep_on(had-18, it-20)
nsubjpass(months-27, it-22)
auxpass(months-27, is-23)
cop(months-27, been-24)
quantmod(3-26, about-25)
num(months-27, 3-26)
dep(had-7, months-27)
conj_and(scratches-9, months-27)
mark(did-30, since-28)
nsubj(did-30, I-29)
advcl(had-7, did-30)
dobj(did-30, that-31)

=========

nsubj(good-3, It-1)
dep(good-3, does-2)
root(ROOT-0, good-3)
dobj(does-7, what-5)
nsubj(does-7, it-6)
prepc_for(good-3, does-7)

=========

mark(have-4, Although-1)
nsubj(have-4, it-2)
aux(have-4, does-3)
csubj(fall-8, have-4)
dobj(have-4, it-5)
cop(fall-8, is-6)
advmod(fall-8, down-7)
root(ROOT-0, fall-8)

=========

root(ROOT-0, Has-1)
det(camera-4, a-2)
amod(camera-4, good-3)
dobj(Has-1, camera-4)
prepc_for(Has-1, recording-6)
prepc_for(Has-1, taking-8)
conj_and(recording-6, taking-8)
dobj(recording-6, pictures-9)
mark(blurry-14, if-10)
nsubj(blurry-14, it-11)
cop(blurry-14, is-12)
neg(blurry-14, not-13)
dep(pictures-9, blurry-14)
dep(pictures-9, caused-16)
det(lighting-19, the-18)
prep_by(caused-16, lighting-19)
det(room-22, a-21)
prep_of(lighting-19, room-22)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(feature-5, the-3)
amod(feature-5, xloud-4)
dobj(love-2, feature-5)
mark(loud-10, because-7)
nsubj(loud-10, it-8)
cop(loud-10, is-9)
dep(feature-5, loud-10)
advmod(is-13, when-11)
nsubj(is-13, it-12)
advcl(loud-10, is-13)
ccomp(is-13, enable-14)
advmod(enable-14, especially-16)
det(alarm-19, the-18)
prep_for(love-2, alarm-19)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
