=========

nsubj(phone-7, This-1)
cop(phone-7, is-2)
det(phone-7, a-3)
advmod(good-5, very-4)
amod(phone-7, good-5)
nn(phone-7, cell-6)
root(ROOT-0, phone-7)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)

=========

det(camera-2, The-1)
dep(annoying-33, camera-2)
poss(gonna-23, its-3)
advmod(nice-5, really-4)
amod(gonna-23, nice-5)
dep(are-9, but-6)
mark(are-9, if-7)
nsubj(are-9, u-8)
dep(nice-5, are-9)
det(room-12, a-11)
prep_in(are-9, room-12)
det(amount-16, a-14)
amod(amount-16, little-15)
prep_with(are-9, amount-16)
prep_of(amount-16, light-18)
det(picture-21, the-20)
nsubj(is-22, picture-21)
ccomp(are-9, is-22)
nsubj(have-24, gonna-23)
rcmod(camera-2, have-24)
det(noice-26, some-25)
dobj(have-24, noice-26)
advmod(annoying-33, at-28)
advmod(at-28, first-29)
nsubj(annoying-33, it-30)
cop(annoying-33, was-31)
advmod(annoying-33, very-32)
root(ROOT-0, annoying-33)
mark(know-37, once-35)
nsubj(know-37, you-36)
advcl(easy-48, know-37)
det(right-39, the-38)
nsubj(configurations-40, right-39)
xsubj(use-42, right-39)
ccomp(know-37, configurations-40)
aux(use-42, to-41)
xcomp(configurations-40, use-42)
dobj(use-42, it-43)
nsubj(easy-48, it-45)
aux(easy-48, will-46)
cop(easy-48, be-47)
conj_but(annoying-33, easy-48)
aux(get-51, to-49)
advmod(get-51, always-50)
xcomp(easy-48, get-51)
det(pictures-55, a-52)
advmod(nice-54, pretty-53)
amod(pictures-55, nice-54)
dobj(get-51, pictures-55)

=========

dep(choice-7, For-1)
det(price-3, the-2)
nsubj(choice-7, price-3)
cop(choice-7, is-4)
det(choice-7, the-5)
amod(choice-7, best-6)
root(ROOT-0, choice-7)
mark(get-12, if-9)
nsubj(get-12, u-10)
aux(get-12, can-11)
advcl(go-20, get-12)
det(htc-14, a-13)
dobj(get-12, htc-14)
det(samsung-17, a-16)
dobj(get-12, samsung-17)
conj_or(htc-14, samsung-17)
nsubj(go-20, you-18)
aux(go-20, should-19)
conj_but(choice-7, go-20)
prep_for(go-20, it-22)

=========

dep(i-6, With-2)
pobj(With-2, samsung-3)
conj_or(With-2, htc-5)
dep(i-6, htc-5)
nsubj(mean-7, i-6)
root(ROOT-0, mean-7)
amod(devices-9, recent-8)
dobj(mean-7, devices-9)

=========

nsubj(tried-2, i-1)
root(ROOT-0, tried-2)
det(s2-6, a-3)
amod(s2-6, samsung-4)
nn(s2-6, galaxy-5)
dobj(tried-2, s2-6)
nsubj(faster-12, it-8)
cop(faster-12, was-9)
det(little-11, a-10)
npadvmod(faster-12, little-11)
conj_and(tried-2, faster-12)
det(sony-15, this-14)
prep_than(faster-12, sony-15)

