=========

nsubj(student-5, I-1)
cop(student-5, am-2)
det(student-5, a-3)
nn(student-5, college-4)
ccomp(got-7, student-5)
root(ROOT-0, got-7)
det(phone-9, this-8)
nsubj(got-7, phone-9)
advmod(was-12, when-10)
nsubj(was-12, it-11)
ccomp(phone-9, was-12)
prep_on(was-12, sale-14)

=========

nsubj(write-4, I-1)
neg(write-4, never-2)
advmod(write-4, really-3)
ccomp(be-49, write-4)
dobj(write-4, reviews-5)
prep(reviews-5, besides-6)
pcomp(besides-6, for-7)
poss(professors-9, my-8)
prep_for(besides-6, professors-9)
advmod(write-4, so-11)
conj_and(write-4, so-11)
ccomp(be-49, so-11)
dep(bare-13, olease-12)
dep(write-4, bare-13)
prep(bare-13, with-14)
dep(with-14, mePros-15)
amod(weight-18, Light-17)
dep(mePros-15, weight-18)
appos(mePros-15, ThinI-20)
advmod(ThinI-20, also-21)
det(light-24, the-23)
prep_like(ThinI-20, light-24)
det(botton-27, the-26)
prep_on(light-24, botton-27)
nsubj(like-31, I-30)
conj_and(write-4, like-31)
ccomp(be-49, like-31)
complm(change-35, that-32)
nsubj(change-35, I-33)
aux(change-35, can-34)
ccomp(like-31, change-35)
det(camera-38, the-36)
amod(camera-38, colorThe-37)
nsubj(takes-39, camera-38)
ccomp(change-35, takes-39)
det(picture-43, a-40)
advmod(clear-42, very-41)
amod(picture-43, clear-42)
dobj(takes-39, picture-43)
det(specs-47, the-45)
amod(specs-47, detailed-46)
nsubj(be-49, specs-47)
aux(be-49, should-48)
root(ROOT-0, be-49)
det(page-53, the-51)
nn(page-53, product-52)
prep_under(be-49, page-53)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

mark(talking-2, While-1)
advcl(turned-13, talking-2)
det(phone-5, the-4)
prep_on(talking-2, phone-5)
det(fuction-10, the-7)
nn(fuction-10, phone-8)
nn(fuction-10, press-9)
nsubjpass(turned-13, fuction-10)
auxpass(turned-13, is-11)
neg(turned-13, not-12)
root(ROOT-0, turned-13)
advmod(turned-13, off-14)
advmod(I-17, maybe-16)
nsubj(know-21, I-17)
advmod(know-21, just-18)
aux(know-21, do-19)
neg(know-21, not-20)
parataxis(turned-13, know-21)
advmod(do-24, how-22)
aux(do-24, to-23)
ccomp(know-21, do-24)
xcomp(know-21, do-24)
dobj(do-24, it-25)
dep(press-34, because-28)
dep(press-34, of-29)
pobj(of-29, that-30)
nsubj(press-34, I-31)
nsubj(mute-38, I-31)
advmod(press-34, always-32)
advmod(press-34, accidentally-33)
advcl(turned-13, press-34)
det(speaker-36, the-35)
dobj(press-34, speaker-36)
advcl(turned-13, mute-38)
conj_or(press-34, mute-38)
dobj(press-34, button-39)

=========

nsubj(gamer-5, I-1)
cop(gamer-5, am-2)
det(gamer-5, a-3)
nn(gamer-5, RPG-4)
root(ROOT-0, gamer-5)
mark(play-9, so-7)
nsubj(play-9, I-8)
advcl(gamer-5, play-9)
dobj(play-9, games-10)
poss(phone-13, my-12)
prep_on(games-10, phone-13)
advmod(freezes-18, sometimes-16)
nsubj(freezes-18, it-17)
nsubj(crashes-20, it-17)
conj_but(gamer-5, freezes-18)
conj_but(gamer-5, crashes-20)
conj_or(freezes-18, crashes-20)

=========

cc(be-5, But-1)
nsubj(be-5, it-2)
aux(be-5, could-3)
advmod(be-5, also-4)
root(ROOT-0, be-5)
complm(are-9, that-6)
det(games-8, the-7)
nsubj(are-9, games-8)
ccomp(be-5, are-9)
nn(stage-12, testing-11)
prep_in(are-9, stage-12)
dep(be-5, so-14)
nsubj(stable-19, it-15)
cop(stable-19, is-16)
advmod(stable-19, just-17)
neg(stable-19, not-18)
ccomp(be-5, stable-19)
nn(phones-22, Android-21)
prep_with(stable-19, phones-22)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
det(review-4, this-3)
nsubj(help-6, review-4)
aux(help-6, can-5)
ccomp(hope-2, help-6)
dobj(help-6, anyone-7)
nsubj(looking-10, anyone-7)
aux(looking-10, is-9)
rcmod(anyone-7, looking-10)
det(phone-13, a-12)
prep_for(looking-10, phone-13)

