=========

det(instructions-2, The-1)
nsubj(nice-6, instructions-2)
aux(nice-6, would-3)
aux(nice-6, have-4)
cop(nice-6, been-5)
root(ROOT-0, nice-6)
det(booklet-9, a-8)
prep_in(nice-6, booklet-9)
mark(used-12, like-10)
nsubj(used-12, you-11)
xsubj(get-14, you-11)
advcl(nice-6, used-12)
aux(get-14, to-13)
xcomp(used-12, get-14)
prepc_instead_of(get-14, having-17)
aux(go-19, to-18)
xcomp(having-17, go-19)
prep(go-19, online-20)

=========

nsubj(great-18, Other-1)
complm(easy-7, that-3)
nsubj(easy-7, it-4)
xsubj(hold-9, it-4)
cop(easy-7, is-5)
advmod(easy-7, very-6)
prepc_than(Other-1, easy-7)
aux(hold-9, to-8)
xcomp(easy-7, hold-9)
det(quality-12, the-11)
conj_and(Other-1, quality-12)
nsubj(great-18, quality-12)
det(pictures-15, the-14)
prep_of(quality-12, pictures-15)
cop(great-18, is-16)
advmod(great-18, truly-17)
root(ROOT-0, great-18)

=========

mark(learning-4, As-1)
nsubj(learning-4, I-2)
aux(learning-4, am-3)
advcl(happy-10, learning-4)
advmod(learning-4, more-5)
prep_about(learning-4, it-7)
nsubj(happy-10, I-8)
cop(happy-10, am-9)
root(ROOT-0, happy-10)
nsubj(chose-12, I-11)
ccomp(happy-10, chose-12)
det(camera-14, this-13)
dobj(chose-12, camera-14)

=========

advmod(better-6, Overall-1)
det(camera-4, this-3)
nsubj(better-6, camera-4)
cop(better-6, is-5)
root(ROOT-0, better-6)
prep_than(better-6, lumix-8)
prep_than(better-6, Canon-10)
conj_or(lumix-8, Canon-10)
prep_than(better-6, kodak-12)
conj_or(lumix-8, kodak-12)
prep_than(better-6, pentak-14)
conj_or(lumix-8, pentak-14)
prep_than(better-6, fujifilm-16)
conj_or(lumix-8, fujifilm-16)
prep_than(better-6, GE-18)
conj_or(lumix-8, GE-18)
prep_than(better-6, coolpix-20)
conj_or(lumix-8, coolpix-20)

