=========

nsubj(photographer-6, I-1)
nsubj(have-8, I-1)
cop(photographer-6, am-2)
neg(photographer-6, not-3)
det(photographer-6, a-4)
amod(photographer-6, professional-5)
root(ROOT-0, photographer-6)
conj_and(photographer-6, have-8)
det(desire-10, no-9)
dobj(have-8, desire-10)
aux(one-13, to-11)
cop(one-13, become-12)
infmod(desire-10, one-13)

=========

cc(do-3, But-1)
nsubj(do-3, I-2)
root(ROOT-0, do-3)
ccomp(do-3, want-4)
aux(able-7, to-5)
cop(able-7, be-6)
xcomp(want-4, able-7)
aux(take-9, to-8)
xcomp(able-7, take-9)
amod(pictures-11, great-10)
dobj(take-9, pictures-11)
advmod(little-14, very-13)
amod(effort-15, little-14)
prep_with(take-9, effort-15)

=========

det(camera-2, This-1)
nsubj(easy-5, camera-2)
xsubj(operate-7, camera-2)
cop(easy-5, is-3)
advmod(easy-5, amazingly-4)
root(ROOT-0, easy-5)
aux(operate-7, to-6)
xcomp(easy-5, operate-7)
nsubj(need-12, you-10)
xsubj(spend-14, you-10)
aux(need-12, will-11)
conj_but(easy-5, need-12)
aux(spend-14, to-13)
xcomp(need-12, spend-14)
det(hours-17, a-15)
amod(hours-17, few-16)
dobj(spend-14, hours-17)
dep(spend-14, reading-18)
det(instructions-22, the-19)
amod(instructions-22, detailed-20)
amod(instructions-22, online-21)
dobj(reading-18, instructions-22)
dep(spend-14, putting-24)
conj_and(reading-18, putting-24)
det(camera-26, the-25)
dobj(putting-24, camera-26)
poss(paces-29, its-28)
prep_through(putting-24, paces-29)

=========

prep_for(have-10, example-2)
aux(view-5, to-4)
purpcl(have-10, view-5)
num(photos-7, 3D-6)
dobj(view-5, photos-7)
nsubj(have-10, you-9)
xsubj(follow-12, you-9)
root(ROOT-0, have-10)
aux(follow-12, to-11)
xcomp(have-10, follow-12)
det(couple-14, a-13)
dobj(follow-12, couple-14)
prep_of(couple-14, steps-16)
nsubj(see-21, you-18)
aux(see-21, will-19)
neg(see-21, not-20)
conj_or(have-10, see-21)
dobj(see-21, 3D-22)

=========

det(camera-2, This-1)
nsubj(camera-7, camera-2)
cop(camera-7, is-3)
neg(camera-7, not-4)
det(camera-7, a-5)
amod(camera-7, point-n-shoot-6)
root(ROOT-0, camera-7)
det(results-11, the-10)
nsubj(worth-14, results-11)
cop(worth-14, are-12)
advmod(worth-14, totally-13)
conj_but(camera-7, worth-14)
det(effort-16, the-15)
nsubj(learn-18, effort-16)
aux(learn-18, to-17)
dep(worth-14, learn-18)
det(basics-20, the-19)
dobj(learn-18, basics-20)
prep_of(basics-20, operation-22)

=========

nsubj(log-12, One-1)
det(things-4, the-3)
prep_of(One-1, things-4)
dobj(like-7, things-4)
nsubj(like-7, I-5)
advmod(like-7, really-6)
rcmod(things-4, like-7)
cop(log-12, is-8)
det(log-12, the-9)
nn(log-12, GPS-10)
nn(log-12, tracking-11)
root(ROOT-0, log-12)

=========

advmod(travel-3, When-1)
nsubj(travel-3, I-2)
advcl(tagged-9, travel-3)
det(photo-6, every-5)
nsubjpass(tagged-9, photo-6)
auxpass(tagged-9, is-7)
advmod(tagged-9, automatically-8)
root(ROOT-0, tagged-9)
poss(location-13, its-11)
nn(location-13, GPS-12)
prep_with(tagged-9, location-13)

=========

advmod(get-3, When-1)
nsubj(get-3, I-2)
advcl(allows-11, get-3)
advmod(get-3, back-4)
dep(back-4, home-5)
det(camera-8, the-7)
poss(software-10, camera-8)
nsubj(allows-11, software-10)
root(ROOT-0, allows-11)
nsubj(analyze-15, me-12)
nsubj(place-21, me-12)
aux(analyze-15, to-13)
advmod(analyze-15, quickly-14)
xcomp(allows-11, analyze-15)
det(data-19, the-16)
nn(data-19, GPS-17)
nn(data-19, tracking-18)
dobj(analyze-15, data-19)
xcomp(allows-11, place-21)
conj_and(analyze-15, place-21)
det(images-23, the-22)
dobj(place-21, images-23)
det(images-28, a-25)
nn(images-28, Google-26)
nn(images-28, Map-27)
prep_onto(place-21, images-28)
dep(place-21, sweet-30)

=========

prep_in(place-5, fact-2)
nsubj(place-5, I-4)
root(ROOT-0, place-5)
det(image-7, a-6)
dobj(place-5, image-7)
det(Map-11, the-9)
nn(Map-11, Google-10)
prep_of(image-7, Map-11)
poss(blog-14, my-13)
prep_on(place-5, blog-14)
advmod(update-18, when-16)
nsubj(update-18, I-17)
advcl(see-29, update-18)
poss(images-20, my-19)
dobj(update-18, images-20)
prep_at(update-18, night-22)
det(folks-25, the-24)
nsubj(see-29, folks-25)
advmod(see-29, back-26)
dep(back-26, home-27)
aux(see-29, can-28)
conj_and(place-5, see-29)
det(photos-31, the-30)
dobj(see-29, photos-31)
nsubj(took-33, I-32)
dep(see-29, took-33)
det(day-35, that-34)
tmod(took-33, day-35)
advmod(where-38, exactly-37)
advmod(took-40, where-38)
nsubj(took-40, I-39)
dep(see-29, took-40)
conj_and(took-33, took-40)
dobj(took-40, them-41)

=========

mark(like-3, If-1)
nsubj(like-3, you-2)
advcl(love-10, like-3)
dobj(like-3, technology-4)
dobj(like-3, computers-6)
conj_and(technology-4, computers-6)
nsubj(love-10, you-8)
aux(love-10, will-9)
root(ROOT-0, love-10)
det(camera-12, this-11)
dobj(love-10, camera-12)

