=========

prep_after(want-30, years-2)
prepc_of(years-2, using-4)
nn(cameras-7, Nikon-5)
nn(cameras-7, SLR-6)
dobj(using-4, cameras-7)
nsubj(ready-10, I-8)
cop(ready-10, was-9)
rcmod(cameras-7, ready-10)
aux(change-12, to-11)
xcomp(ready-10, change-12)
det(camera-16, a-14)
amod(camera-16, smaller-15)
prep_to(change-12, camera-16)
amod(uses-19, more-18)
prep_with(camera-16, uses-19)
nn(etc.-25, movies-21)
dep(etc.-25, panoramas-23)
appos(uses-19, etc.-25)
nsubj(want-30, I-27)
xsubj(carry-32, I-27)
aux(want-30, did-28)
neg(want-30, not-29)
root(ROOT-0, want-30)
aux(carry-32, to-31)
xcomp(want-30, carry-32)
det(bag-36, a-33)
amod(bag-36, separate-34)
nn(bag-36, camera-35)
dobj(carry-32, bag-36)
dep(bag-36, full-37)
prep_of(bag-36, lenses-39)
appos(lenses-39, etc.-41)
advmod(carry-32, anymore-42)

=========

advmod(do-4, However-1)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
det(lot-6, a-5)
dobj(do-4, lot-6)
prep_of(lot-6, photography-8)
nsubj(want-13, I-10)
xsubj(sacrifice-15, I-10)
aux(want-13, did-11)
neg(want-13, not-12)
conj_and(do-4, want-13)
aux(sacrifice-15, to-14)
xcomp(want-13, sacrifice-15)
dobj(sacrifice-15, quality-16)

=========

nsubj(admired-2, I-1)
root(ROOT-0, admired-2)
det(images-5, the-3)
amod(images-5, beautiful-4)
dobj(admired-2, images-5)
dobj(getting-9, images-5)
det(friend-7, a-6)
nsubj(getting-9, friend-7)
aux(getting-9, was-8)
rcmod(images-5, getting-9)
det(DSC-HX200V-13, the-11)
amod(DSC-HX200V-13, Cyber-shot-12)
prep_with(getting-9, DSC-HX200V-13)
dep(admired-2, so-15)
nsubj(ordered-17, I-16)
ccomp(admired-2, ordered-17)
dobj(ordered-17, one-18)

=========

det(resolution-2, The-1)
nsubj(amazing-4, resolution-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)
nsubj(takes-7, it-6)
conj_and(amazing-4, takes-7)
amod(exposures-9, great-8)
dobj(takes-7, exposures-9)
amod(light-12, low-11)
prep_in(exposures-9, light-12)
amod(conditions-16, mixed-14)
nn(conditions-16, lighting-15)
prep_in(exposures-9, conditions-16)
conj_and(light-12, conditions-16)

=========

det(zoom-2, The-1)
nsubj(covers-3, zoom-2)
root(ROOT-0, covers-3)
det(equivalent-5, the-4)
dobj(covers-3, equivalent-5)
det(length-9, the-7)
amod(length-9, focal-8)
prep_of(equivalent-5, length-9)
amod(lenses-13, most-11)
amod(lenses-13, separate-12)
prep_of(length-9, lenses-13)
prep_for(equivalent-5, SLRs-15)
prep_with(covers-3, ease-17)
amod(results-20, better-19)
prep_with(covers-3, results-20)
conj_and(ease-17, results-20)

=========

nsubj(learning-4, I-1)
aux(learning-4, am-2)
advmod(learning-4, still-3)
root(ROOT-0, learning-4)
predet(camera-7, all-5)
det(camera-7, this-6)
nsubj(do-9, camera-7)
aux(do-9, will-8)
ccomp(learning-4, do-9)
nsubj(easy-14, it-12)
cop(easy-14, is-13)
conj_but(learning-4, easy-14)
aux(use-16, to-15)
xcomp(easy-14, use-16)
det(start-19, the-18)
prep_from(use-16, start-19)

=========

det(guide-3, The-1)
amod(guide-3, incamera-2)
nsubj(great-5, guide-3)
nsubj(makes-7, guide-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
conj_and(great-5, makes-7)
nsubj(easy-9, it-8)
xcomp(makes-7, easy-9)
aux(use-11, to-10)
xcomp(easy-9, use-11)
predet(features-14, all-12)
det(features-14, the-13)
dobj(use-11, features-14)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, definitely-3)
root(ROOT-0, recommend-4)
det(camera-6, this-5)
dobj(recommend-4, camera-6)

