=========

amod(camera-2, Fantastic-1)
nsubj(takes-4, camera-2)
root(ROOT-0, takes-4)
amod(pictures-6, great-5)
dobj(takes-4, pictures-6)
dobj(takes-4, videos-8)
conj_and(pictures-6, videos-8)

=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
det(camera-6, the-3)
amod(camera-6, 2nd-4)
nn(camera-6, Sony-5)
root(ROOT-0, camera-6)
amod(style-9, similar-8)
prep_of(camera-6, style-9)
det(one-12, this-11)
nsubj(superior-15, one-12)
cop(superior-15, is-13)
advmod(superior-15, far-14)
conj_and(camera-6, superior-15)

=========

amod(price-2, Reasonable-1)
root(ROOT-0, price-2)

