=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(point-4, no-3)
nsubj(is-2, point-4)
prepc_in(point-4, comparing-6)
det(camera-8, this-7)
dobj(comparing-6, camera-8)
det(SLR-11, an-10)
prep_to(comparing-6, SLR-11)

=========

nsubj(light-5, It-1)
cop(light-5, is-2)
advmod(too-4, way-3)
advmod(light-5, too-4)
root(ROOT-0, light-5)
conj_and(light-5, handy-7)
conj_and(light-5, fun-9)
conj_and(light-5, user-12)
amod(light-5, friendly-13)
aux(be-15, to-14)
xcomp(friendly-13, be-15)
det(category-18, that-17)
prep_in(be-15, category-18)

=========

nsubj(ultrazoom-5, This-1)
cop(ultrazoom-5, is-2)
poss(ultrazoom-5, my-3)
amod(ultrazoom-5, third-4)
root(ROOT-0, ultrazoom-5)
advmod(much-8, as-7)
advmod(no-brainer-27, much-8)
mark(wanted-11, as-9)
nsubj(wanted-11, I-10)
ccomp(much-8, wanted-11)
xcomp(wanted-11, blazing-12)
amod(speeds-15, fast-13)
nn(speeds-15, shutter-14)
dobj(blazing-12, speeds-15)
amod(capabilities-20, extreme-17)
amod(capabilities-20, low-18)
nn(capabilities-20, light-19)
dobj(blazing-12, capabilities-20)
conj_and(speeds-15, capabilities-20)
xcomp(wanted-11, buying-22)
det(ultrazoom-24, another-23)
nsubj(no-brainer-27, ultrazoom-24)
cop(no-brainer-27, was-25)
det(no-brainer-27, a-26)
conj_and(ultrazoom-5, no-brainer-27)
det(end-30, the-29)
prep_in(no-brainer-27, end-30)

=========

nsubj(broke-2, I-1)
root(ROOT-0, broke-2)
dobj(broke-2, ties-3)
prep_with(broke-2, Olympus-5)
det(time-7, this-6)
dobj(broke-2, time-7)
dep(broke-2, purely-9)
mark(needed-12, because-10)
nsubj(needed-12, I-11)
ccomp(purely-9, needed-12)
det(capabilities-15, the-13)
nn(capabilities-15, GPS-14)
dobj(needed-12, capabilities-15)
det(line-20, the-17)
amod(line-20, current-18)
nn(line-20, Sony-19)
prep_of(capabilities-15, line-20)
nsubj(includes-23, line-20)
rcmod(line-20, includes-23)
det(log-26, a-24)
nn(log-26, GPS-25)
dobj(includes-23, log-26)
nsubj(accurate-34, log-26)
nsubj(quick-36, log-26)
amod(compass-29, electronic-28)
dobj(includes-23, compass-29)
conj_and(log-26, compass-29)
nsubj(accurate-34, compass-29)
aux(accurate-34, have-32)
cop(accurate-34, been-33)
rcmod(log-26, accurate-34)
rcmod(log-26, quick-36)
conj_and(accurate-34, quick-36)
advmod(far-38, so-37)
advmod(accurate-34, far-38)

=========

det(compass-3, The-1)
amod(compass-3, electronic-2)
nsubj(touchy-5, compass-3)
cop(touchy-5, is-4)
root(ROOT-0, touchy-5)
nsubj(are-10, they-8)
advmod(are-10, all-9)
conj_but(touchy-5, are-10)

=========

advmod(save-6, Ultimately-1)
det(functions-4, these-3)
nsubj(save-6, functions-4)
aux(save-6, could-5)
root(ROOT-0, save-6)
iobj(save-6, me-7)
dobj(save-6, hundreds-8)
prep_of(hundreds-8, hours-10)
poss(business-15, my-12)
amod(business-15, environmental-13)
amod(business-15, consulting-14)
prep_in(hours-10, business-15)
mark(recorded-29, since-17)
det(location-19, the-18)
nsubjpass(recorded-29, location-19)
conj_and(location-19, direction-21)
nsubjpass(recorded-29, direction-21)
partmod(location-19, taken-22)
det(photo-25, each-24)
prep_for(taken-22, photo-25)
aux(recorded-29, must-26)
advmod(recorded-29, otherwise-27)
auxpass(recorded-29, be-28)
dep(business-15, recorded-29)
agent(recorded-29, hand-31)

=========

nsubj(found-3, I-1)
aux(found-3, have-2)
root(ROOT-0, found-3)
amod(quality-5, photo-4)
dobj(found-3, quality-5)
aux(excellent-8, to-6)
cop(excellent-8, be-7)
xcomp(found-3, excellent-8)
amod(light-11, good-10)
prep_in(excellent-8, light-11)
amod(good-15, fair-13)
dep(good-15, to-14)
xcomp(found-3, good-15)
conj_and(excellent-8, good-15)
amod(light-18, low-17)
prep_in(excellent-8, light-18)

=========

det(camera-2, The-1)
nsubj(has-3, camera-2)
root(ROOT-0, has-3)
det(settings-5, some-4)
dobj(has-3, settings-5)
prep_for(settings-5, compensation-7)
amod(situations-10, low-light-9)
prep_in(compensation-7, situations-10)
nsubj(effective-16, they-12)
aux(effective-16, can-13)
cop(effective-16, be-14)
advmod(effective-16, quite-15)
conj_and(has-3, effective-16)
prep_at(effective-16, times-18)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
nsubj(love-4, love-3)
ccomp(love-2, love-4)
det(scene-9, the-5)
nn(scene-9, Backlight-6)
nn(scene-9, Correction-7)
nn(scene-9, HDR-8)
nsubj(setting-10, scene-9)
dep(love-4, setting-10)
advmod(when-13, especially-12)
advmod(taking-14, when-13)
advcl(love-4, taking-14)
amod(shots-17, shaded-15)
nn(shots-17, forest-16)
dobj(taking-14, shots-17)
det(day-21, a-19)
amod(day-21, bright-20)
prep_on(taking-14, day-21)

=========

nsubj(result-4, It-1)
aux(result-4, does-2)
neg(result-4, not-3)
root(ROOT-0, result-4)
amod(shots-7, great-6)
prep_in(result-4, shots-7)
nsubj(makes-11, it-10)
conj_but(result-4, makes-11)
advmod(impossible-13, otherwise-12)
amod(shots-15, impossible-13)
amod(shots-15, high-contrast-14)
dobj(makes-11, shots-15)
amod(shots-15, possible-16)
advmod(attractive-21, even-18)
prep_at(even-18, times-20)
amod(shots-15, attractive-21)
conj_and(possible-16, attractive-21)

=========

det(camera-2, this-1)
nsubj(worse-4, camera-2)
cop(worse-4, is-3)
root(ROOT-0, worse-4)
nn(D7100-7, Nikon-6)
prep_than(worse-4, D7100-7)
amod(product-10, olympus-9)
prep_than(worse-4, product-10)
conj_or(D7100-7, product-10)

=========

det(video-2, The-1)
nsubj(gem-6, video-2)
aux(gem-6, has-3)
cop(gem-6, been-4)
det(gem-6, a-5)
root(ROOT-0, gem-6)
advmod(far-8, so-7)
advmod(gem-6, far-8)
nsubj(have-12, I-11)
xsubj(test-16, I-11)
conj_but(gem-6, have-12)
advmod(have-12, yet-13)
aux(test-16, to-14)
advmod(test-16, really-15)
xcomp(have-12, test-16)
dobj(test-16, it-17)

=========

advmod(sick-7, Lastly-1)
det(zoom-4, the-3)
nsubj(sick-7, zoom-4)
cop(sick-7, is-5)
advmod(sick-7, absolutely-6)
root(ROOT-0, sick-7)

=========

nsubjpass(fictional-5, It-1)
aux(fictional-5, has-2)
auxpass(fictional-5, been-3)
advmod(fictional-5, fully-4)
root(ROOT-0, fictional-5)
predet(way-8, all-6)
det(way-8, the-7)
dobj(fictional-5, way-8)
prep_to(fictional-5, 30x-10)
quantmod(all-13, nearly-12)
num(conditions-15, all-13)
amod(conditions-15, light-14)
prep_in(fictional-5, conditions-15)
prep_with(fictional-5, photos-18)
partmod(photos-18, blown-19)
prt(blown-19, up-20)
det(size-23, the-22)
prep_to(blown-19, size-23)
poss(screen-27, my-25)
nn(screen-27, computer-26)
prep_of(size-23, screen-27)

=========

nsubj(case-5, That-1)
cop(case-5, was-2)
neg(case-5, not-3)
det(case-5, the-4)
root(ROOT-0, case-5)
poss(ultrazooms-9, my-7)
amod(ultrazooms-9, past-8)
prep_with(case-5, ultrazooms-9)

=========

nsubj(shot-4, I-1)
aux(shot-4, have-2)
advmod(shot-4, already-3)
root(ROOT-0, shot-4)
amod(shots-7, several-5)
amod(shots-7, great-6)
dobj(shot-4, shots-7)
prep_at(shots-7, 30x-9)
advmod(low-12, moderately-11)
amod(light-13, low-12)
prep_in(shot-4, light-13)
det(tripod-16, no-15)
prep_with(shot-4, tripod-16)
prep_with(shot-4, support-18)
conj_or(tripod-16, support-18)

=========

nsubj(does-2, It-1)
root(ROOT-0, does-2)
dep(does-2, suffer-3)
advmod(low-6, very-5)
amod(light-7, low-6)
prep_in(suffer-3, light-7)
nsubjpass(expected-14, what-10)
aux(expected-14, can-11)
advmod(expected-14, really-12)
auxpass(expected-14, be-13)
dep(does-2, expected-14)
conj_but(suffer-3, expected-14)
prep_without(expected-14, $-16)
number($-16, 2,000-17)
number($-16, +-18)
dep($-16, worth-19)
amod(equipment-23, heavy-21)
amod(equipment-23, cumbersome-22)
prep_of($-16, equipment-23)

=========

nsubj(camera-6, This-1)
aux(camera-6, has-2)
cop(camera-6, been-3)
det(camera-6, an-4)
amod(camera-6, amazing-5)
root(ROOT-0, camera-6)
nn(photography-12, birding-8)
conj_and(birding-8, other-10)
nn(photography-12, other-10)
nn(photography-12, wildlife-11)
prep_for(camera-6, photography-12)

=========

nsubj(have-4, I-1)
advmod(always-3, almost-2)
advmod(have-4, always-3)
root(ROOT-0, have-4)
dobj(have-4, it-5)
poss(neck-8, my-7)
prep_around(have-4, neck-8)
aux(snap-11, to-9)
advmod(snap-11, quickly-10)
infmod(neck-8, snap-11)
det(shot-15, some-12)
amod(shot-15, crazy-13)
nn(shot-15, telephoto-14)
