=========

nsubj(love-2, i-1)
root(ROOT-0, love-2)
det(camera-4, this-3)
nsubj(pleased-9, camera-4)
conj_and(camera-4, i-6)
nsubj(pleased-9, i-6)
cop(pleased-9, am-7)
advmod(pleased-9, very-8)
ccomp(love-2, pleased-9)
poss(purchase-12, my-11)
prep_with(pleased-9, purchase-12)

=========

nsubj(considered-2, i-1)
root(ROOT-0, considered-2)
det(camera-5, a-3)
amod(camera-5, DSLR-4)
dobj(considered-2, camera-5)
advmod(well-7, as-6)
mwe(well-7, as-6)
advmod(considered-2, well-7)
nsubj(won-10, this-9)
conj_but(considered-2, won-10)
dobj(won-10, me-11)
dep(won-10, over-12)
det(extras-15, the-14)
prep_with(won-10, extras-15)
nsubj(are-17, extras-15)
rcmod(extras-15, are-17)
advmod(are-17, already-18)
det(camera-21, the-20)
prep_on(are-17, camera-21)

