=========

nsubj(love-3, I-1)
advmod(love-3, absolutely-2)
root(ROOT-0, love-3)
det(camera-5, this-4)
dobj(love-3, camera-5)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(ability-4, the-3)
dobj(has-2, ability-4)
aux(enhance-6, to-5)
infmod(ability-4, enhance-6)
poss(skills-10, anyone-7)
amod(skills-10, photographic-9)
dobj(enhance-6, skills-10)

=========

nsubj(handles-2, It-1)
root(ROOT-0, handles-2)
advmod(handles-2, well-3)
xcomp(handles-2, feeling-5)
advmod(good-7, quite-6)
acomp(feeling-5, good-7)
poss(grip-10, your-9)
prep_in(feeling-5, grip-10)
det(controls-13, the-12)
prep_with(feeling-5, controls-13)
advmod(placed-15, nicely-14)
partmod(controls-13, placed-15)

=========

nsubj(sophisticated-5, I-1)
cop(sophisticated-5, am-2)
neg(sophisticated-5, not-3)
advmod(sophisticated-5, overtly-4)
root(ROOT-0, sophisticated-5)
nsubj(learning-10, I-7)
aux(learning-10, am-8)
advmod(learning-10, still-9)
conj_and(sophisticated-5, learning-10)
advmod(learning-10, more-11)
det(camera-14, the-13)
prep_about(more-11, camera-14)
det(day-17, the-16)
prep_by(learning-10, day-17)

=========

nsubj(take-5, I-1)
aux(take-5, 'll-2)
advmod(take-5, probably-3)
neg(take-5, never-4)
root(ROOT-0, take-5)
dobj(take-5, advantage-6)
det(nuance-9, every-8)
prep_of(advantage-6, nuance-9)
det(camera-12, the-11)
prep_of(nuance-9, camera-12)
nsubj(pleased-17, I-14)
cop(pleased-17, am-15)
advmod(pleased-17, extraordinarily-16)
conj_but(take-5, pleased-17)
dobj(able-23, what-19)
nsubj(able-23, I-20)
aux(able-23, have-21)
cop(able-23, been-22)
prepc_with(pleased-17, able-23)
aux(utilize-25, to-24)
xcomp(able-23, utilize-25)

=========

det(zoom-3, The-1)
num(zoom-3, 30X-2)
nsubj(godsend-6, zoom-3)
cop(godsend-6, is-4)
det(godsend-6, a-5)
dep(were-35, godsend-6)
mark(found-10, because-7)
nsubj(found-10, I-8)
aux(found-10, have-9)
advcl(godsend-6, found-10)
nsubj(getting-12, myself-11)
xsubj(take-14, myself-11)
dep(found-10, getting-12)
aux(take-14, to-13)
xcomp(getting-12, take-14)
amod(pictures-19, more-15)
conj_and(more-15, more-17)
amod(pictures-19, more-17)
nn(pictures-19, wildlife-18)
dobj(take-14, pictures-19)
nsubj(gotten-23, I-21)
aux(gotten-23, have-22)
conj_and(godsend-6, gotten-23)
dep(were-35, gotten-23)
dobj(gotten-23, shots-24)
complm(had-30, that-25)
nsubj(had-30, I-26)
aux(had-30, would-27)
neg(had-30, never-28)
aux(had-30, have-29)
ccomp(gotten-23, had-30)
det(chance-32, a-31)
dobj(had-30, chance-32)
aux(get-34, to-33)
xcomp(had-30, get-34)
root(ROOT-0, were-35)
det(zoom-38, the-36)
amod(zoom-38, optical-37)
nsubj(were-35, zoom-38)
neg(powerful-41, not-39)
dep(powerful-41, as-40)
amod(zoom-38, powerful-41)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
neg(had-4, not-3)
root(ROOT-0, had-4)
det(issues-6, any-5)
dobj(had-4, issues-6)
det(focus-10, the-8)
amod(focus-10, automatic-9)
prep_with(had-4, focus-10)
mark(has-12, as-11)
advcl(had-4, has-12)
det(others-14, some-13)
dobj(has-12, others-14)
nsubj(had-16, others-14)
rcmod(others-14, had-16)
det(issues-18, some-17)
dobj(had-16, issues-18)
prep_with(issues-18, theirs-20)

=========

nsubj(is-4, Best-1)
prep_of(Best-1, all-3)
root(ROOT-0, is-4)
nsubj(got-6, I-5)
ccomp(is-4, got-6)
det(price-9, an-7)
amod(price-9, outstanding-8)
dobj(got-6, price-9)
nsubj(made-16, price-9)
quantmod($-12, under-11)
dep(price-9, $-12)
number($-12, 300-13)
rcmod(price-9, made-16)
det(decision-18, the-17)
dobj(made-16, decision-18)
aux(purchase-20, to-19)
infmod(decision-18, purchase-20)
det(camera-22, the-21)
dobj(purchase-20, camera-22)
dep(brainer-25, a-23)
dep(brainer-25, no-24)
dep(purchase-20, brainer-25)

=========

dep(think-4, Wow-1)
nsubj(think-4, to-3)
root(ROOT-0, think-4)
nsubj(missed-8, I-5)
aux(missed-8, might-6)
aux(missed-8, have-7)
ccomp(think-4, missed-8)
prt(missed-8, out-9)
prep_on(missed-8, some-11)
det(shots-15, the-13)
amod(shots-15, wonderful-14)
prep_of(some-11, shots-15)
complm(able-20, that-16)
nsubj(able-20, I-17)
aux(able-20, have-18)
cop(able-20, been-19)
ccomp(missed-8, able-20)
aux(get-22, to-21)
xcomp(able-20, get-22)
prepc_since(get-22, buying-24)
dobj(buying-24, it-25)

=========

nsubj(own-4, I-1)
aux(own-4, have-2)
advmod(own-4, also-3)
root(ROOT-0, own-4)
det(camera-9, a-5)
nn(camera-9, Panasonic-6)
nn(camera-9, Lumix-7)
nn(camera-9, ZS19-8)
dobj(own-4, camera-9)
complm(love-12, that-10)
nsubj(love-12, I-11)
ccomp(own-4, love-12)
nsubj(has-14, that-13)
dep(love-12, has-14)
det(zoom-17, a-15)
num(zoom-17, 20X-16)
dobj(has-14, zoom-17)
nsubj(fits-20, that-19)
dep(love-12, fits-20)
conj_and(has-14, fits-20)
advmod(fits-20, easily-21)
poss(pocket-24, my-23)
prep_in(fits-20, pocket-24)
xcomp(fits-20, making-26)
nsubj(carry-31, it-27)
nsubj(get-33, it-27)
advmod(convenient-29, so-28)
dep(carry-31, convenient-29)
aux(carry-31, to-30)
xcomp(making-26, carry-31)
xcomp(making-26, get-33)
conj_and(carry-31, get-33)
amod(shots-35, spontaneous-34)
dobj(carry-31, shots-35)

=========

cc(grabbing-15, But-1)
advmod(am-4, when-2)
nsubj(am-4, I-3)
advcl(grabbing-15, am-4)
det(mission-7, a-6)
prep_on(am-4, mission-7)
aux(take-9, to-8)
infmod(mission-7, take-9)
amod(pictures-11, specific-10)
dobj(take-9, pictures-11)
nsubj(grabbing-15, I-12)
xsubj(use-22, I-12)
aux(grabbing-15, have-13)
aux(grabbing-15, been-14)
root(ROOT-0, grabbing-15)
poss(camera-18, my-16)
nn(camera-18, Sony-17)
dobj(grabbing-15, camera-18)
advmod(as-20, so-19)
advmod(grabbing-15, as-20)
aux(use-22, to-21)
xcomp(grabbing-15, use-22)
det(zoom-25, the-23)
amod(zoom-25, powerful-24)
dobj(use-22, zoom-25)

=========

nsubj(pleased-6, I-1)
aux(pleased-6, have-2)
advmod(pleased-6, also-3)
cop(pleased-6, been-4)
advmod(pleased-6, extremely-5)
root(ROOT-0, pleased-6)
det(clarity-9, the-8)
prep_with(pleased-6, clarity-9)
prep_with(pleased-6, crispness-11)
conj_and(clarity-9, crispness-11)
det(shots-14, the-13)
prep_of(clarity-9, shots-14)
nsubj(able-18, I-15)
aux(able-18, have-16)
cop(able-18, been-17)
ccomp(pleased-6, able-18)
aux(capture-20, to-19)
xcomp(able-18, capture-20)

=========

det(battery-2, The-1)
nsubj(seems-3, battery-2)
xsubj(allow-5, battery-2)
root(ROOT-0, seems-3)
aux(allow-5, to-4)
xcomp(seems-3, allow-5)
det(amount-8, an-6)
amod(amount-8, appreciable-7)
dobj(allow-5, amount-8)
prep_of(amount-8, shots-10)
nsubj(bought-13, I-12)
conj_and(seems-3, bought-13)
det(couple-15, a-14)
dobj(bought-13, couple-15)
amod(batteries-18, additional-17)
prep_of(couple-15, batteries-18)
det(charger-22, a-21)
prep_along_with(batteries-18, charger-22)
advmod(as-24, so-23)
advmod(bought-13, as-24)
aux(prepared-27, to-25)
auxpass(prepared-27, be-26)
dep(as-24, prepared-27)
det(contingency-30, any-29)
prep_for(prepared-27, contingency-30)

=========

nsubj(camera-8, All-1)
predet(this-4, all-3)
prep_in(All-1, this-4)
cop(camera-8, is-5)
det(camera-8, a-6)
amod(camera-8, great-7)
root(ROOT-0, camera-8)

