=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, super-3)
root(ROOT-0, happy-4)
mark(meets-8, with-5)
det(camera-7, this-6)
nsubj(meets-8, camera-7)
dep(one-22, meets-8)
predet(expectations-11, all-9)
poss(expectations-11, my-10)
dobj(meets-8, expectations-11)
poss(functions-14, their-13)
nsubj(excellent-16, functions-14)
cop(excellent-16, are-15)
ccomp(happy-4, excellent-16)
conj_and(one-22, excellent-16)
advmod(one-22, sony-18)
aux(one-22, has-19)
advmod(one-22, always-20)
cop(one-22, been-21)
ccomp(happy-4, one-22)
poss(brands-25, my-24)
prep_of(one-22, brands-25)
aux(choose-27, to-26)
infmod(brands-25, choose-27)
prep(choose-27, from-28)
amod(product-32, high-30)
nn(product-32, quality-31)
appos(one-22, product-32)
appos(one-22, technology-34)
conj_and(product-32, technology-34)

=========

nsubj(SONY-2, Thanks-1)
root(ROOT-0, SONY-2)

