=========

mark(complicated-8, Because-1)
det(camera-3, this-2)
nsubjpass(complicated-8, camera-3)
auxpass(complicated-8, is-4)
det(bit-6, a-5)
npadvmod(more-7, bit-6)
advmod(complicated-8, more-7)
advcl(taken-21, complicated-8)
det(point-13, a-10)
amod(point-13, $-11)
number($-11, 100-12)
prep_than(complicated-8, point-13)
prep_than(complicated-8, shoot-15)
conj_and(point-13, shoot-15)
poss(curve-19, my-17)
nn(curve-19, learning-18)
nsubj(taken-21, curve-19)
aux(taken-21, has-20)
root(ROOT-0, taken-21)
advmod(taken-21, longer-22)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
amod(pictures-4, wonderful-3)
dobj(takes-2, pictures-4)
nsubj(recommend-8, I-6)
aux(recommend-8, would-7)
conj_and(takes-2, recommend-8)
dobj(recommend-8, it-9)
prep_to(recommend-8, anyone-11)
partmod(anyone-11, wanting-12)
nn(pictures-14, quality-13)
dobj(wanting-12, pictures-14)
nsubj(want-18, pictures-14)
aux(want-18, does-16)
neg(want-18, not-17)
rcmod(pictures-14, want-18)
aux(bothered-21, to-19)
auxpass(bothered-21, be-20)
xcomp(want-18, bothered-21)
amod(lenses-24, changing-23)
prep_with(bothered-21, lenses-24)
det(SLR-27, an-26)
prep_on(lenses-24, SLR-27)

