=========

nsubj(left-2, I-1)
root(ROOT-0, left-2)
det(batteries-4, the-3)
dobj(left-2, batteries-4)
poss(camera-9, my-6)
amod(camera-9, first-7)
nn(camera-9, Sony-8)
prep_in(left-2, camera-9)
appos(camera-9, DSC-W1-11)
advmod(operate-19, now-14)
det(shutter-16, the-15)
nsubj(operate-19, shutter-16)
aux(operate-19, will-17)
neg(operate-19, not-18)
conj_and(left-2, operate-19)

=========

nsubj(loved-2, I-1)
root(ROOT-0, loved-2)
det(camera-4, that-3)
dobj(loved-2, camera-4)
det(DSC-HX200V-10, this-7)
amod(DSC-HX200V-10, new-8)
amod(DSC-HX200V-10, Cyber-shot-9)
nsubj(makes-12, DSC-HX200V-10)
advmod(makes-12, almost-11)
conj_but(loved-2, makes-12)
nsubj(goofed-16, me-13)
dep(goofed-16, happy-14)
nsubj(goofed-16, I-15)
xcomp(makes-12, goofed-16)

