=========

nsubj(get-2, You-1)
root(ROOT-0, get-2)
dobj(paid-5, what-3)
nsubj(paid-5, you-4)
ccomp(get-2, paid-5)
advmod(paid-5, for-6)
cc(even-10, or-9)
dep(more-11, even-10)
advmod(paid-5, more-11)
conj_and(for-6, more-11)

=========

prep_at(looking-6, beginning-2)
nsubj(looking-6, I-4)
aux(looking-6, am-5)
root(ROOT-0, looking-6)
det(Camcorder-9, a-8)
prep_for(looking-6, Camcorder-9)
mark(have-13, because-10)
nsubj(have-13, I-11)
aux(have-13, will-12)
advcl(looking-6, have-13)
det(baby-15, a-14)
dobj(have-13, baby-15)
advmod(have-13, soon-16)

=========

prepc_after($-17, doing-2)
det(research-4, some-3)
dobj(doing-2, research-4)
det(quality-8, a-6)
amod(quality-8, mid-range-7)
nsubj($-17, quality-8)
prep_of(quality-8, Camcorder-10)
aux($-17, will-11)
cop($-17, be-12)
quantmod($-17, around-13)
dep($-17, $-14)
number($-17, 300-15)
dep($-17, to-16)
root(ROOT-0, $-17)
number($-17, 800-18)
dep($-17, depend-20)
prep_on(depend-20, brand-22)

=========

det(time-4, the-2)
amod(time-4, same-3)
prep_at(death-10, time-4)
poss(camera-8, my-6)
amod(camera-8, old-7)
nsubj(death-10, camera-8)
cop(death-10, is-9)
root(ROOT-0, death-10)
nsubj(want-15, I-12)
xsubj(shoot-17, I-12)
prep_of(I-12, course-14)
conj_and(death-10, want-15)
aux(shoot-17, to-16)
xcomp(want-15, shoot-17)
det(pictures-20, some-18)
amod(pictures-20, still-19)
dobj(shoot-17, pictures-20)
advmod(shoot-17, too-21)

=========

advmod(go-4, Therefore-1)
nsubj(go-4, I-3)
xsubj(search-6, I-3)
root(ROOT-0, go-4)
aux(search-6, to-5)
xcomp(go-4, search-6)
det(camera-9, the-8)
prep_for(search-6, camera-9)
advmod(one-13, pretty-11)
amod(one-13, good-12)
appos(camera-9, one-13)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
det(Camera-6, some-3)
amod(Camera-6, professional-4)
nn(Camera-6, Digital-5)
nsubj(can-10, Camera-6)
abbrev(Camera-6, DC-8)
ccomp(know-2, can-10)
advmod(can-10, up-11)
prep_to(up-11, $-13)
num($-13, 1000-14)
advmod($-17, even-16)
prep_to(up-11, $-17)
conj_or($-13, $-17)
num($-17, 5000-18)

=========

aux(honest-3, To-1)
cop(honest-3, be-2)
purpcl(photographer-9, honest-3)
nsubj(photographer-9, I-5)
cop(photographer-9, am-6)
neg(photographer-9, not-7)
dep(photographer-9, professional-8)
root(ROOT-0, photographer-9)

=========

nsubj(know-3, I-1)
advmod(know-3, barely-2)
root(ROOT-0, know-3)
det(basic-5, the-4)
dobj(know-3, basic-5)
amod(picture-8, shooting-7)
prep_of(basic-5, picture-8)

=========

det(mid-range-2, A-1)
nsubj(good-4, mid-range-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
prep_for(good-4, me-6)
dep(me-6, point-8)
dep(me-6, shoot-10)
conj_and(point-8, shoot-10)
advmod(point-8, usually-11)

=========

cc(want-9, And-1)
det(baby-6, the-4)
amod(baby-6, coming-5)
prep_because_of(want-9, baby-6)
nsubj(want-9, I-8)
xsubj(learn-11, I-8)
root(ROOT-0, want-9)
aux(learn-11, to-10)
xcomp(want-9, learn-11)
amod(shooting-14, more-12)
nn(shooting-14, photo-13)
dobj(learn-11, shooting-14)

=========

dep(Combination-9, taking-2)
amod(moment-4, better-3)
dep(taking-2, moment-4)
prep_for(moment-4, her-6)
nn(Combination-9, Now-8)
nsubj(picture-16, Combination-9)
det(taking-13, the-11)
amod(taking-13, video-12)
prep_of(Combination-9, taking-13)
prep_of(Combination-9, still-15)
advmod(taking-13, still-15)
conj_and(taking-13, still-15)
root(ROOT-0, picture-16)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(Nikon-4, a-3)
dobj(found-2, Nikon-4)
advmod(found-2, first-5)
det(problem-10, the-8)
amod(problem-10, main-9)
nsubj(while-14, problem-10)
cop(while-14, is-11)
det(while-14, the-12)
amod(while-14, zooming-13)
conj_but(found-2, while-14)
partmod(while-14, taking-15)
dobj(taking-15, video-16)

=========

det(recording-2, The-1)
nsubj(blur-4, recording-2)
cop(blur-4, is-3)
root(ROOT-0, blur-4)
nn(problem-8, focus-7)
prep_because_of(blur-4, problem-8)

=========

nsubj(problem-5, It-1)
cop(problem-5, is-2)
det(problem-5, a-3)
amod(problem-5, huge-4)
root(ROOT-0, problem-5)
prep_for(problem-5, video-7)
partmod(video-7, taking-8)
prep_while(taking-8, zoom-10)

=========

advmod(take-6, Moreover-1)
det(Nikon-4, the-3)
nsubj(take-6, Nikon-4)
nsubj(limited-11, Nikon-4)
aux(take-6, does-5)
root(ROOT-0, take-6)
num(video-8, 1080P-7)
dobj(take-6, video-8)
conj_only(take-6, limited-11)
prep_to(limited-11, 30fps-13)

=========

det(hand-4, the-2)
amod(hand-4, other-3)
prep_on(have-9, hand-4)
nsubj(have-9, Sony-6)
aux(have-9, does-7)
neg(have-9, not-8)
root(ROOT-0, have-9)
det(problem-11, those-10)
dobj(have-9, problem-11)

=========

amod(60fps-3, full-2)
ccomp(give-24, 60fps-3)
conj_and(60fps-3, 1080p-5)
ccomp(give-24, 1080p-5)
det(quality-11, the-8)
amod(quality-11, still-9)
nn(quality-11, picture-10)
prep_on(60fps-3, quality-11)
mark(photographer-19, because-13)
nsubj(photographer-19, I-14)
cop(photographer-19, am-15)
