=========

expl(is-2, There-1)
ccomp(were-28, is-2)
det(expression-4, another-3)
nsubj(is-2, expression-4)
det(purchase-7, the-6)
prep_for(expression-4, purchase-7)
det(product-10, this-9)
prep_of(purchase-7, product-10)
det(price-15, a-12)
advmod(competitive-14, very-13)
amod(price-15, competitive-14)
appos(product-10, price-15)
det(time-18, the-17)
nsubj(were-28, time-18)
nsubj(were-28', time-18)
det(delivery-24, the-20)
nn(delivery-24, order-21)
conj_and(order-21, final-23)
nn(delivery-24, final-23)
prep_between(time-18, delivery-24)
det(product-27, the-26)
prep_of(delivery-24, product-27)
root(ROOT-0, were-28)
conj_and(were-28, were-28')
det(ranges-32, the-30)
amod(ranges-32, estimated-31)
prep_within(were-28, ranges-32)
amod(condition-36, good-35)
prep_in(were-28', condition-36)

=========

nsubj(enjoying-3, I-1)
aux(enjoying-3, am-2)
root(ROOT-0, enjoying-3)
poss(Sony-5, my-4)
dobj(enjoying-3, Sony-5)
det(child-8, a-7)
prep_as(enjoying-3, child-8)
det(toy-12, a-10)
amod(toy-12, new-11)
prep_with(child-8, toy-12)

