=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, an-3)
amod(camera-5, excellent-4)
root(ROOT-0, camera-5)
nsubj(give-8, camera-5)
nsubj(shoot-15, camera-5)
aux(give-8, will-7)
rcmod(camera-5, give-8)
amod(results-10, great-9)
dobj(give-8, results-10)
det(point-13, the-12)
prep_for(give-8, point-13)
rcmod(camera-5, shoot-15)
conj_and(give-8, shoot-15)
dobj(shoot-15, user-16)
advmod(better-20, even-19)
amod(results-21, better-20)
conj_and(camera-5, results-21)
nsubj(give-8, results-21)
prep_for(results-21, those-23)
amod(those-23, willing-24)
aux(spend-26, to-25)
xcomp(willing-24, spend-26)
det(time-28, the-27)
dobj(spend-26, time-28)
aux(lear-30, to-29)
infmod(time-28, lear-30)
advmod(use-33, how-31)
aux(use-33, to-32)
ccomp(lear-30, use-33)
xcomp(lear-30, use-33)
dobj(use-33, some-34)
poss(features-38, its-36)
amod(features-38, advanced-37)
prep_of(some-34, features-38)

=========

det(quality-3, The-1)
nn(quality-3, image-2)
nsubj(stunning-8, quality-3)
amod(abilities-6, low-light-5)
conj_and(quality-3, abilities-6)
nsubj(stunning-8, abilities-6)
cop(stunning-8, are-7)
root(ROOT-0, stunning-8)
det(zoom-13, the-11)
amod(zoom-13, 30x-12)
nsubj(awsome-15, zoom-13)
cop(awsome-15, is-14)
conj_and(stunning-8, awsome-15)

=========

nsubj(put-3, I-1)
aux(put-3, have-2)
root(ROOT-0, put-3)
poss(P90-7, my-4)
nn(P90-7, Nikon-5)
nn(P90-7, Coolpix-6)
dobj(put-3, P90-7)
prt(put-3, away-8)
det(closet-12, the-10)
nn(closet-12, camera-11)
prep_in(put-3, closet-12)

=========

nsubj(touch-4, It-1)
nsubj(ease-9, It-1)
aux(touch-4, can-2)
neg(touch-4, not-3)
root(ROOT-0, touch-4)
det(capability-7, the-5)
amod(capability-7, low-light-6)
dobj(touch-4, capability-7)
conj_or(touch-4, ease-9)
prep_of(ease-9, use-11)
det(DSC-HX200V-15, the-13)
amod(DSC-HX200V-15, Cyber-shot-14)
prep_of(use-11, DSC-HX200V-15)

