=========

nn(cameras-2, Digital-1)
nsubj(come-4, cameras-2)
aux(come-4, have-3)
root(ROOT-0, come-4)
prep_along(come-4, way-6)
poss(counterparts-10, their-8)
nn(counterparts-10, film-9)
prep_from(come-4, counterparts-10)

=========

nsubj(shoot-5, They-1)
advmod(shoot-5, still-2)
aux(shoot-5, do-3)
neg(shoot-5, not-4)
root(ROOT-0, shoot-5)
det(instant-7, the-6)
dobj(shoot-5, instant-7)
nsubj(press-9, you-8)
rcmod(instant-7, press-9)
det(botton-11, the-10)
nsubj(hinder-18, botton-11)
det(complexity-14, the-13)
conj_and(botton-11, complexity-14)
nsubj(hinder-18, complexity-14)
prep_of(complexity-14, choices-16)
aux(hinder-18, may-17)
ccomp(press-9, hinder-18)
dobj(hinder-18, you-19)
prepc_from(hinder-18, selecting-21)
det(function-24, the-22)
amod(function-24, best-23)
iobj(selecting-21, function-24)
det(instant-26, the-25)
dobj(selecting-21, instant-26)
nsubj(need-28, you-27)
rcmod(instant-26, need-28)
dobj(need-28, it-29)

=========

nsubj(need-3, I-1)
xsubj(determine-5, I-1)
advmod(need-3, still-2)
root(ROOT-0, need-3)
aux(determine-5, to-4)
xcomp(need-3, determine-5)
det(function-8, the-6)
amod(function-8, best-7)
dobj(determine-5, function-8)
aux(use-10, to-9)
xcomp(determine-5, use-10)
aux(shoot-12, to-11)
xcomp(use-10, shoot-12)
xcomp(shoot-12, moving-13)
dobj(moving-13, water-14)
det(time-19, a-16)
amod(time-19, long-17)
nn(time-19, exposure-18)
prep_with(moving-13, time-19)
aux(have-21, to-20)
xcomp(moving-13, have-21)
nsubj(streak-24, it-22)
dep(streak-24, white-23)
xcomp(have-21, streak-24)
det(water-26, the-25)
dobj(streak-24, water-26)

=========

cc(have-3, And-1)
nsubj(have-3, I-2)
xsubj(use-6, I-2)
root(ROOT-0, have-3)
advmod(have-3, yet-4)
aux(use-6, to-5)
xcomp(have-3, use-6)
det(function-9, the-7)
nn(function-9, firework-8)
dobj(use-6, function-9)
advmod(light-12, when-10)
nsubj(light-12, we-11)
advcl(use-6, light-12)
prt(light-12, off-13)
det(displays-18, a-14)
amod(displays-18, large-15)
nn(displays-18, home-16)
nn(displays-18, arial-17)
dobj(light-12, displays-18)
xcomp(have-3, use-20)
conj_or(use-6, use-20)
det(HD-23, the-21)
amod(HD-23, 1080p-22)
dobj(use-20, HD-23)

=========

det(potential-2, The-1)
nsubj(awesome-6, potential-2)
prep_for(potential-2, this-4)
cop(awesome-6, is-5)
root(ROOT-0, awesome-6)

=========

root(ROOT-0, Close-1)
amod(review-4, instand-3)
prep_to(Close-1, review-4)
nn(sizes-7, memory-6)
appos(review-4, sizes-7)
det(trip-13, an-9)
amod(trip-13, entire-10)
num(trip-13, 10-11)
nn(trip-13, day-12)
prep_for(sizes-7, trip-13)

=========

nsubj(beat-3, Hard-1)
aux(beat-3, to-2)
root(ROOT-0, beat-3)

