=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-5, this-4)
dobj(had-3, camera-5)
num(months-8, 5-7)
prep_for(camera-5, months-8)
nsubj(satisfied-12, I-9)
cop(satisfied-12, was-10)
advmod(satisfied-12, very-11)
rcmod(months-8, satisfied-12)
prep_with(satisfied-12, it-14)
mark(recently-17, till-16)
advcl(satisfied-12, recently-17)

=========

advmod(zoom-3, When-1)
nsubj(zoom-3, I-2)
advcl(get-26, zoom-3)
csubj(get-26, zoom-3)
det(lens-5, the-4)
dobj(zoom-3, lens-5)
predet(way-8, all-6)
det(way-8, the-7)
nsubj(shuts-12, way-8)
det(camera-11, the-10)
prep_out(way-8, camera-11)
rcmod(lens-5, shuts-12)
prt(shuts-12, off-13)
dobj(shuts-12, &-14)
det(lens-16, the-15)
nsubj(shakes-17, lens-16)
rcmod(&-14, shakes-17)
nsubj(loose-20, it-18)
cop(loose-20, is-19)
ccomp(shakes-17, loose-20)
det(insideI-23, the-22)
prep_on(loose-20, insideI-23)
aux(get-26, can-24)
neg(get-26, not-25)
root(ROOT-0, get-26)
dobj(get-26, anyone-27)
aux(check-29, to-28)
xcomp(get-26, check-29)
dobj(check-29, it-30)

