=========

det(point-3, a-2)
prep_for(works-14, point-3)
nn(camera-6, shoot-5)
conj_and(point-3, camera-6)
prep_for(works-14, camera-6)
det(fast-9, this-7)
advmod(fast-9, very-8)
nsubj(works-14, fast-9)
det(zoom-13, the-11)
amod(zoom-13, long-12)
conj_and(fast-9, zoom-13)
nsubj(works-14, zoom-13)
root(ROOT-0, works-14)
acomp(works-14, great-15)
prep_for(great-15, birding-17)
prep_for(great-15, wildlife-19)
conj_and(birding-17, wildlife-19)

=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
nsubj(bad-6, anything-5)
xcomp(have-4, bad-6)
aux(say-8, to-7)
xcomp(bad-6, say-8)
det(camera-11, the-10)
prep_about(say-8, camera-11)

=========

nsubj(carry-2, I-1)
root(ROOT-0, carry-2)
det(pont-4, the-3)
dobj(carry-2, pont-4)
dobj(carry-2, shoot-6)
conj_and(pont-4, shoot-6)
det(a55-10, the-8)
amod(a55-10, sony-9)
dobj(carry-2, a55-10)
conj_and(pont-4, a55-10)
prep_with(a55-10, me-12)
advmod(get-16, when-13)
advmod(get-16, ever-14)
nsubj(get-16, I-15)
xsubj(go-18, I-15)
advcl(carry-2, get-16)
aux(go-18, to-17)
xcomp(get-16, go-18)
det(area-22, a-20)
nn(area-22, wildlife-21)
prep_to(go-18, area-22)
amod(shots-26, long-25)
prep_for(carry-2, shots-26)
nsubj(use-28, I-27)
nsubj(pics-34, I-27)
rcmod(shots-26, use-28)
det(200-31, the-29)
amod(200-31, sony-30)
dobj(use-28, 200-31)
rcmod(shots-26, fast-33)
advmod(use-28, fast-33)
conj_and(use-28, fast-33)
rcmod(shots-26, pics-34)
conj_and(use-28, pics-34)
nsubj(use-36, I-35)
ccomp(pics-34, use-36)
det(A55-38, the-37)
dobj(use-36, A55-38)
nsubj(get-40, A55-38)
rcmod(A55-38, get-40)
num(frames-42, 10-41)
dobj(get-40, frames-42)
prep_per(frames-42, second-44)

=========

nsubj(happy-3, I-1)
cop(happy-3, am-2)
root(ROOT-0, happy-3)
prep_with(happy-3, both-5)

