=========

nsubj(am-2, I-1)
root(ROOT-0, am-2)
neg(am-2, not-3)
det(means-6, any-5)
prep_by(am-2, means-6)
det(expert-9, a-7)
nn(expert-9, camera-8)
dep(means-6, expert-9)
nsubj(find-13, you-11)
aux(find-13, can-12)
dep(am-2, find-13)
dobj(find-13, plenty-14)
nn(reviews-19, pros-17)
prep_of(plenty-14, reviews-19)
prep_below(find-13, mine-21)
nsubj(sure-24, I-22)
cop(sure-24, am-23)
rcmod(mine-21, sure-24)
cop(person-31, being-27)
advmod(person-31, just-28)
det(person-31, an-29)
amod(person-31, average-30)
conj_but(am-2, person-31)
dobj(love-33, person-31)
nsubj(love-33, I-32)
rcmod(person-31, love-33)
xcomp(love-33, using-34)
det(camera-36, this-35)
dobj(using-34, camera-36)

=========

nsubj(easy-3, It-1)
cop(easy-3, 's-2)
root(ROOT-0, easy-3)
aux(use-5, to-4)
xcomp(easy-3, use-5)
mark(overwhelming-16, although-6)
prep_at(overwhelming-16, first-8)
predet(features-11, all-9)
det(features-11, the-10)
nsubj(overwhelming-16, features-11)
aux(overwhelming-16, can-12)
cop(overwhelming-16, be-13)
det(little-15, a-14)
npadvmod(overwhelming-16, little-15)
advcl(use-5, overwhelming-16)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
amod(cameras-6, other-4)
nn(cameras-6, Sony-5)
dobj(had-3, cameras-6)
det(past-9, the-8)
prep_in(had-3, past-9)
mark(similar-17, so-10)
det(lot-12, a-11)
nsubj(similar-17, lot-12)
det(features-15, the-14)
prep_of(lot-12, features-15)
cop(similar-17, were-16)
advcl(had-3, similar-17)
poss(shot-23, my-19)
amod(shot-23, older-20)
nn(shot-23, model-21)
nn(shot-23, cyber-22)
prep_to(similar-17, shot-23)
nsubj(plus-28, which-24)
cop(plus-28, was-25)
det(plus-28, a-26)
amod(plus-28, huge-27)
ccomp(similar-17, plus-28)
prep_for(plus-28, me-30)

=========

nsubj(need-4, You-1)
xsubj(expert-9, You-1)
aux(need-4, do-2)
neg(need-4, not-3)
ccomp(does-37, need-4)
aux(expert-9, to-5)
cop(expert-9, be-6)
det(expert-9, a-7)
nn(expert-9, camera-8)
xcomp(need-4, expert-9)
aux(get-12, to-10)
advmod(get-12, really-11)
infmod(expert-9, get-12)
det(shot-15, a-13)
amod(shot-15, great-14)
dobj(get-12, shot-15)
advmod(put-18, just-17)
infmod(expert-9, put-18)
conj_and(get-12, put-18)
det(camera-20, the-19)
dobj(put-18, camera-20)
nn(+-24, i-23)
poss(mode-26, +-24)
prep_in(put-18, mode-26)
infmod(expert-9, shoot-28)
conj_and(get-12, shoot-28)
advmod(shoot-28, easy-30)
prep_as(shoot-28, that-32)
det(camera-35, the-34)
nsubj(does-37, camera-35)
advmod(does-37, really-36)
root(ROOT-0, does-37)
predet(work-40, all-38)
det(work-40, the-39)
dobj(does-37, work-40)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(found-18, looking-4)
det(camera-11, a-6)
amod(camera-11, good-7)
nn(camera-11, beginner-8)
amod(camera-11, digital-9)
nn(camera-11, SLR-10)
prep_for(looking-4, camera-11)
det(price-15, a-13)
amod(price-15, reasonable-14)
prep_for(camera-11, price-15)
nsubj(found-18, you-16)
aux(found-18, have-17)
root(ROOT-0, found-18)
dobj(found-18, it-19)

=========

poss(gripe-3, My-1)
amod(gripe-3, only-2)
nsubj(is-4, gripe-3)
root(ROOT-0, is-4)
complm(clear-32, that-5)
advmod(use-9, sometimes-6)
advmod(use-9, when-7)
nsubj(use-9, you-8)
dep(clear-32, use-9)
nn(focus-11, auto-10)
dobj(use-9, focus-11)
det(image-13, the-12)
nsubj(look-19, image-13)
det(finder-17, the-15)
nn(finder-17, view-16)
prep_on(image-13, finder-17)
aux(look-19, will-18)
dep(use-9, look-19)
acomp(look-19, blurry-20)
advmod(take-26, when-23)
nsubj(take-26, you-24)
advmod(take-26, actually-25)
dep(use-9, take-26)
conj_but(look-19, take-26)
det(picture-28, the-27)
dobj(take-26, picture-28)
nsubj(clear-32, it-29)
cop(clear-32, is-30)
advmod(clear-32, crystal-31)
ccomp(is-4, clear-32)

