=========

nsubj(LOVE-2, I-1)
root(ROOT-0, LOVE-2)
nn(CAMERA-4, THIS-3)
nsubj(!!-5, CAMERA-4)
ccomp(LOVE-2, !!-5)
det(photos-8, The-6)
amod(photos-8, first-7)
dobj(!!-5, photos-8)
nsubj(took-10, I-9)
rcmod(photos-8, took-10)
ccomp(took-10, were-11)
det(moon-15, a-13)
amod(moon-15, full-14)
prep_of(were-11, moon-15)
nsubj(clear-20, they-17)
cop(clear-20, were-18)
advmod(clear-20, so-19)
parataxis(LOVE-2, clear-20)
complm(amazed-24, that-21)
nsubjpass(amazed-24, I-22)
auxpass(amazed-24, was-23)
ccomp(clear-20, amazed-24)
xcomp(amazed-24, !!!-25)
det(more-27, The-26)
dep(use-29, more-27)
nsubj(use-29, I-28)
dep(wonder-35, use-29)
dobj(use-29, it-30)
det(more-33, the-32)
dep(wonder-35, more-33)
nsubj(wonder-35, I-34)
ccomp(!!!-25, wonder-35)
advmod(lived-38, how-36)
nsubj(lived-38, I-37)
ccomp(wonder-35, lived-38)
nsubj(!!!-41, it-40)
prepc_without(lived-38, !!!-41)

