=========

amod(product-2, excellent-1)
dep(asked-6, product-2)
nsubj(you-33, product-2)
nsubj(asked-6, I-5)
rcmod(product-2, asked-6)
auxpass(expected-8, was-7)
ccomp(asked-6, expected-8)
det(quality-15, a-10)
amod(quality-15, quality-11)
number(%-13, 100-12)
amod(quality-15, %-13)
nsubj(spectacular-23, quality-15)
amod(cost-18, low-17)
prep_at(quality-15, cost-18)
det(finish-21, the-20)
appos(cost-18, finish-21)
cop(spectacular-23, is-22)
ccomp(asked-6, spectacular-23)
nsubj(recommend-26, I-25)
dep(asked-6, recommend-26)
det(product-28, this-27)
dobj(recommend-26, product-28)
prep_to(recommend-26, buyers-30)
cop(you-33, are-32)
root(ROOT-0, you-33)
xsubj(like-36, you-33)
partmod(you-33, going-34)
aux(like-36, to-35)
xcomp(going-34, like-36)
advmod(like-36, thanks-38)

