=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(weeks-7, a-5)
amod(weeks-7, few-6)
npadvmod(ago-8, weeks-7)
advmod(bought-2, ago-8)
nsubj(great-12, it-10)
cop(great-12, is-11)
conj_and(bought-2, great-12)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
complm(capture-6, that-3)
nsubj(capture-6, I-4)
aux(capture-6, can-5)
ccomp(love-2, capture-6)
dobj(capture-6, close-ups-7)
poss(son-10, my-9)
prep_of(close-ups-7, son-10)
poss(play-14, his-12)
nn(play-14, school-13)
prep_in(capture-6, play-14)
det(row-18, the-16)
amod(row-18, back-17)
prep_from(capture-6, row-18)
det(auditorium-21, the-20)
prep_in(row-18, auditorium-21)
det(camera-24, this-23)
prep_with(auditorium-21, camera-24)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
dobj(takes-2, movies-3)
dobj(takes-2, pictures-5)
conj_and(movies-3, pictures-5)
nsubj(capture-9, you-7)
aux(capture-9, can-8)
conj_and(takes-2, capture-9)
det(pic-11, a-10)
dobj(capture-9, pic-11)
det(movie-14, the-13)
prep_during(capture-9, movie-14)
prepc_without(capture-9, interrupting-16)
det(clip-19, the-17)
nn(clip-19, movie-18)
dobj(interrupting-16, clip-19)

=========

det(zoom-4, The-1)
num(zoom-4, 30X-2)
amod(zoom-4, optical-3)
nsubj(make-8, zoom-4)
nn(quality-7, picture-6)
conj_and(zoom-4, quality-7)
nsubj(make-8, quality-7)
root(ROOT-0, make-8)
dobj(make-8, it-9)
advmod(make-8, so-10)
det(money-13, the-12)
prep_worth(so-10, money-13)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
advmod(many-4, so-3)
amod(features-6, many-4)
amod(features-6, cool-5)
dobj(has-2, features-6)
complm(had-11, that-7)
nsubj(had-11, I-8)
aux(had-11, have-9)
neg(had-11, not-10)
dep(features-6, had-11)
det(chance-13, the-12)
dobj(had-11, chance-13)
aux(try-15, to-14)
xcomp(had-11, try-15)
advmod(try-15, yet-16)

=========

nsubj(taken-4, I-1)
aux(taken-4, have-2)
advmod(taken-4, also-3)
root(ROOT-0, taken-4)
amod(photos-6, nice-5)
dobj(taken-4, photos-6)
complm(display-10, that-7)
nsubj(display-10, I-8)
aux(display-10, can-9)
ccomp(taken-4, display-10)
poss(walls-15, my-12)
amod(walls-15, living-13)
nn(walls-15, rooms-14)
prep_on(display-10, walls-15)
nsubj(think-19, I-18)
conj_and(taken-4, think-19)
nsubj(look-21, they-20)
ccomp(think-19, look-21)
dobj(look-21, professional-22)

=========

det(sessions-5, No-1)
amod(sessions-5, more-2)
nn(sessions-5, portrait-3)
nn(sessions-5, studio-4)
root(ROOT-0, sessions-5)
amod(fees-8, sitting-7)
conj_and(sessions-5, fees-8)
nsubj(get-12, I-10)
aux(get-12, can-11)
dep(sessions-5, get-12)
det(pictures-14, the-13)
dobj(get-12, pictures-14)
poss(family-17, my-16)
prep_of(pictures-14, family-17)
complm(want-20, that-18)
nsubj(want-20, I-19)
ccomp(get-12, want-20)
det(camera-23, this-22)
prep_on(want-20, camera-23)

