=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(sake-7, the-6)
prep_for(bought-2, sake-7)
advmod(photography-11, just-9)
amod(photography-11, starting-10)
prep_of(sake-7, photography-11)

=========

nsubj(camera-8, This-1)
cop(camera-8, is-2)
det(camera-8, a-3)
amod(camera-8, super-4)
amod(camera-8, easy-5)
aux(use-7, to-6)
xcomp(easy-5, use-7)
root(ROOT-0, camera-8)

=========

dep(zoom-3, Has-1)
amod(zoom-3, amazing-2)
root(ROOT-0, zoom-3)
dep(quality-7, great-6)
conj_and(zoom-3, quality-7)

=========

det(camera-2, The-1)
nsubj(came-3, camera-2)
root(ROOT-0, came-3)
amod(condition-6, great-5)
prep_in(came-3, condition-6)
nsubj(happier-12, I-8)
aux(happier-12, could-9)
neg(happier-12, not-10)
cop(happier-12, be-11)
conj_and(came-3, happier-12)
det(pictures-15, the-14)
prep_with(happier-12, pictures-15)

