=========

det(camera-2, The-1)
nsubj(performed-13, camera-2)
advmod(far-4, so-3)
advmod(camera-2, far-4)
dep(camera-2, owned-6)
advmod(owned-6, if-7)
prep(if-7, for-8)
num(weeks-10, 3-9)
npadvmod(now-11, weeks-10)
pcomp(for-8, now-11)
root(ROOT-0, performed-13)
mark(expected-16, as-14)
nsubj(expected-16, I-15)
advcl(performed-13, expected-16)

=========

det(gripe-3, The-1)
amod(gripe-3, only-2)
dobj(have-5, gripe-3)
nsubj(is-8, gripe-3)
nsubj(have-5, I-4)
rcmod(gripe-3, have-5)
advmod(far-7, so-6)
advmod(have-5, far-7)
root(ROOT-0, is-8)
complm(function-19, that-9)
amod(levels-12, zoom-11)
prep_at(function-19, levels-12)
prep_over(levels-12, 10x-14)
det(autofocus-16, the-15)
nsubj(function-19, autofocus-16)
aux(function-19, does-17)
neg(function-19, not-18)
ccomp(is-8, function-19)
advmod(well-21, as-20)
mwe(well-21, as-20)
advmod(function-19, well-21)
det(sharpness-24, the-23)
nsubjpass(lost-27, sharpness-24)
auxpass(lost-27, is-25)
advmod(lost-27, noticeably-26)
ccomp(is-8, lost-27)
conj_and(function-19, lost-27)

=========

nsubj(expect-3, I-1)
aux(expect-3, would-2)
root(ROOT-0, expect-3)
advmod(such-5, as-4)
prep(expect-3, such-5)
prep_after(such-5, 30x-7)
prep_at(expect-14, 10x-10)
nsubj(expect-14, I-11)
aux(expect-14, did-12)
neg(expect-14, not-13)
conj_but(expect-3, expect-14)
amod(lose-16, such-15)
dobj(expect-14, lose-16)
nn(sharpness-19, picture-18)
prep_in(expect-14, sharpness-19)

