=========

nsubj(camera-6, This-1)
aux(camera-6, has-2)
cop(camera-6, been-3)
det(camera-6, a-4)
amod(camera-6, great-5)
root(ROOT-0, camera-6)

=========

nsubj(features-4, Tons-1)
nsubj(easy-7, Tons-1)
prep_of(Tons-1, great-3)
root(ROOT-0, features-4)
conj_and(features-4, easy-7)
prep_to(easy-7, use-9)

=========

nsubj(have-4, You-1)
xsubj(photographer-9, You-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
aux(photographer-9, to-5)
cop(photographer-9, be-6)
det(photographer-9, a-7)
amod(photographer-9, professional-8)
xcomp(have-4, photographer-9)
aux(take-11, to-10)
infmod(photographer-9, take-11)
det(shots-15, some-12)
advmod(great-14, really-13)
amod(shots-15, great-14)
dobj(take-11, shots-15)

=========

dep(videos-4, Does-1)
nn(HD-3, fantastic-2)
nsubj(videos-4, HD-3)
root(ROOT-0, videos-4)
prep_as(videos-4, well-6)
amod(shots-9, panoramic-8)
appos(well-6, shots-9)
nsubj(click-12, you-11)
dep(well-6, click-12)
dep(click-12, hold-14)
dep(click-12, pan-16)
conj_and(hold-14, pan-16)
det(camera-19, the-18)
prep_with(hold-14, camera-19)
dep(pieces-22, it-21)
prep_with(hold-14, pieces-22)
conj_and(camera-19, pieces-22)
det(shot-25, the-23)
amod(shot-25, whole-24)
dobj(click-12, shot-25)
advmod(click-12, together-26)
det(shot-30, a-28)
amod(shot-30, cool-29)
prep_for(click-12, shot-30)
nn(features-35, fun-33)
nn(features-35, color-34)
appos(well-6, features-35)
appos(features-35, etc.-37)

