=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(HX200V-6, the-4)
nn(HX200V-6, Sony-5)
dobj(used-3, HX200V-6)
advmod(used-3, regularly-7)
num(year-10, one-9)
prep_for(used-3, year-10)
prepc_after(used-3, having-13)
det(HX1-15, the-14)
dobj(having-13, HX1-15)
dobj(having-13, HX100V-17)
conj_and(HX1-15, HX100V-17)
prep_before(having-13, that-19)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(autofocus-6, an-3)
advmod(errorless-5, almost-4)
amod(autofocus-6, errorless-5)
dobj(has-2, autofocus-6)
preconj(photos-9, both-8)
prep_for(autofocus-6, photos-9)
prep_for(autofocus-6, videos-11)
conj_and(photos-9, videos-11)
advmod(photos-9, even-13)
nn(light-16, dim-15)
prep_in(even-13, light-16)

=========

mark(grabs-3, Once-1)
nsubj(grabs-3, it-2)
advcl(stick-13, grabs-3)
det(subject-6, a-4)
amod(subject-6, moving-5)
dobj(grabs-3, subject-6)
det(video-9, a-8)
prep_in(subject-6, video-9)
nsubj(stick-13, it-11)
aux(stick-13, will-12)
root(ROOT-0, stick-13)
advmod(stick-13, tight-14)
prep_on(stick-13, it-16)
advmod(passes-21, even-18)
advmod(passes-21, when-19)
nsubj(passes-21, it-20)
ccomp(stick-13, passes-21)
nn(limbs-24, tree-23)
prep_behind(passes-21, limbs-24)
amod(obstructions-27, other-26)
prep_behind(passes-21, obstructions-27)
conj_or(limbs-24, obstructions-27)

=========

amod(wildlife-3, long-range-2)
prep_for(is-6, wildlife-3)
nsubj(is-6, it-5)
root(ROOT-0, is-6)
prep_without(is-6, equal-8)

=========

mark(comes-3, Although-1)
nsubj(comes-3, it-2)
advcl(bought-21, comes-3)
det(means-6, no-5)
prep_with(comes-3, means-6)
aux(attach-8, to-7)
infmod(means-6, attach-8)
det(telextender-10, a-9)
dobj(attach-8, telextender-10)
det(tube-16, a-12)
nn(tube-16, KiwiFotos-13)
nn(tube-16, lens-14)
nn(tube-16, adaptor-15)
nsubjpass(bought-21, tube-16)
prep_for(tube-16, it-18)
aux(bought-21, can-19)
auxpass(bought-21, be-20)
root(ROOT-0, bought-21)
advmod(bought-21, here-22)
prep_on(bought-21, Amazon-24)
nsubj(fits-27, it-26)
conj_and(bought-21, fits-27)
advmod(fits-27, solidly-28)
amod(alignment-32, good-31)
prep_with(fits-27, alignment-32)

=========

nsubj(use-2, I-1)
