=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
prepc_after(purchased-2, using-6)
det(Nikon-8, a-7)
dobj(using-6, Nikon-8)
det(number-11, a-10)
prep_for(using-6, number-11)
prep_of(number-11, years-13)

=========

mark(loved-3, While-1)
nsubj(loved-3, I-2)
advcl(entered-13, loved-3)
det(Nikon-5, the-4)
dobj(loved-3, Nikon-5)
amod(things-8, many-7)
prep_for(loved-3, things-8)
poss(kiddos-11, my-10)
nsubj(entered-13, kiddos-11)
aux(entered-13, have-12)
root(ROOT-0, entered-13)
prep_into(entered-13, tennis-15)
prep_into(entered-13, music-17)
conj_and(tennis-15, music-17)
csubj(becoming-23, capturing-19)
det(moments-21, those-20)
dobj(capturing-19, moments-21)
aux(becoming-23, was-22)
conj_and(entered-13, becoming-23)
acomp(becoming-23, more-24)
advmod(challenging-27, more-26)
acomp(becoming-23, challenging-27)
conj_and(more-24, challenging-27)

=========

root(ROOT-0, Enter-1)
det(camera-4, this-2)
nn(camera-4, Sony-3)
dobj(Enter-1, camera-4)

=========

prepc_out_of(taking-7, of-2)
det(box-4, the-3)
pobj(taking-7, box-4)
nsubj(taking-7, I-5)
aux(taking-7, was-6)
root(ROOT-0, taking-7)
amod(pictures-9, great-8)
dobj(taking-7, pictures-9)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
amod(shots-5, great-3)
nn(shots-5, action-4)
dobj(have-2, shots-5)
prep_from(shots-5, tennis-7)
amod(video-10, wonderful-9)
dobj(have-2, video-10)
conj_and(shots-5, video-10)
prep_from(video-10, concerts-12)
nn(performances-15, school-14)
prep_from(video-10, performances-15)
conj_and(concerts-12, performances-15)
det(shots-22, some-18)
amod(shots-22, wonderful-19)
nn(shots-22, night-20)
nn(shots-22, time-21)
dobj(have-2, shots-22)
conj_and(shots-5, shots-22)
det(storm-25, a-24)
prep_from(shots-22, storm-25)
amod(night-27, last-26)
dep(storm-25, night-27)

=========

nsubj(scratched-5, I-1)
aux(scratched-5, have-2)
neg(scratched-5, not-3)
advmod(scratched-5, even-4)
root(ROOT-0, scratched-5)
det(surface-7, the-6)
dobj(scratched-5, surface-7)
det(settings-10, the-9)
prep_with(scratched-5, settings-10)
nsubj(wait-16, I-13)
aux(wait-16, can-14)
neg(wait-16, not-15)
conj_and(scratched-5, wait-16)

=========

root(ROOT-0, Note-1)
nsubj(photographer-8, I-3)
cop(photographer-8, am-4)
neg(photographer-8, not-5)
det(photographer-8, an-6)
amod(photographer-8, avid-7)
dep(Note-1, photographer-8)
nsubj(appreciate-12, I-11)
dep(Note-1, appreciate-12)
conj_but(photographer-8, appreciate-12)
amod(pictures-14, wonderful-13)
dobj(appreciate-12, pictures-14)

=========

dep(is-42, So-1)
mark(searching-7, if-3)
nsubj(searching-7, you-4)
aux(searching-7, are-5)
neg(searching-7, not-6)
advcl(is-42, searching-7)
det(camera-10, a-9)
prep_for(searching-7, camera-10)
nsubj(requires-12, camera-10)
nsubj(need-17, camera-10)
rcmod(camera-10, requires-12)
det(class-14, a-13)
dobj(requires-12, class-14)
rcmod(camera-10, need-17)
conj_but(requires-12, need-17)
amod(zoom-19, more-18)
dobj(need-17, zoom-19)
det(point-23, a-21)
amod(point-23, typical-22)
prep_than(need-17, point-23)
prep_than(need-17, shoot-25)
conj_and(point-23, shoot-25)
dep(need-17, want-27)
amod(video-29, nice-28)
dobj(need-17, video-29)
amod(portraits-32, great-31)
dobj(need-17, portraits-32)
conj_and(video-29, portraits-32)
det(flexibility-36, some-35)
dobj(need-17, flexibility-36)
conj_and(video-29, flexibility-36)
prep_with(flexibility-36, settings-38)
det(one-41, this-40)
nsubj(is-42, one-41)
root(ROOT-0, is-42)
prep_for(is-42, you-44)

