=========

mark(pointed-3, As-1)
nsubj(pointed-3, many-2)
advcl(confer-8, pointed-3)
prt(pointed-3, out-4)
nsubj(confer-8, I-5)
advmod(much-7, pretty-6)
advmod(confer-8, much-7)
root(ROOT-0, confer-8)

=========

det(ZOOMING-3, The-1)
amod(ZOOMING-3, slow-2)
nsubj(something-5, ZOOMING-3)
cop(something-5, is-4)
root(ROOT-0, something-5)
nsubj(bothers-7, something-5)
rcmod(something-5, bothers-7)
det(bit-9, a-8)
nsubj(compromise-13, bit-9)
cc(again-11, but-10)
advmod(compromise-13, again-11)
aux(compromise-13, to-12)
ccomp(bothers-7, compromise-13)
xcomp(bothers-7, compromise-13)
det(stabilization-16, the-14)
amod(stabilization-16, optical-15)
dobj(compromise-13, stabilization-16)
dobj(live-19, stabilization-16)
nsubj(live-19, I-17)
aux(live-19, can-18)
rcmod(stabilization-16, live-19)
prep_with(live-19, that-21)

=========

nn(cap-2, Lens-1)
nsubj(bit-5, cap-2)
cop(bit-5, is-3)
det(bit-5, a-4)
root(ROOT-0, bit-5)
dobj(need-9, bit-5)
advmod(bit-5, bothersome-6)
nsubj(need-9, you-7)
xsubj(remember-11, you-7)
advmod(need-9, just-8)
rcmod(bit-5, need-9)
aux(remember-11, to-10)
xcomp(need-9, remember-11)
aux(take-13, to-12)
xcomp(remember-11, take-13)
dobj(take-13, it-14)
prt(take-13, off-15)
prepc_before(take-13, turning-17)
prt(turning-17, on-18)
det(while-21, a-20)
prep_after(turning-17, while-21)
dobj(used-24, while-21)
nsubj(used-24, you-22)
aux(used-24, will-23)
rcmod(while-21, used-24)
prep_to(used-24, it-26)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
nn(tube-4, adapter-3)
dobj(purchased-2, tube-4)
advmod(purchased-2, too-5)
mark(use-8, as-6)
nsubj(use-8, I-7)
advcl(purchased-2, use-8)
ccomp(use-8, filters-9)
dobj(filters-9, most-10)
det(time-13, the-12)
prep_of(most-10, time-13)

=========

amod(DSC-HX300-3, Newer-1)
nn(DSC-HX300-3, version-2)
nsubj(has-14, DSC-HX300-3)
quantmod($-6, around-5)
dep(DSC-HX300-3, $-6)
number($-6, 500-7)
quantmod(as-10, so-9)
dep(DSC-HX300-3, as-10)
conj_or($-6, as-10)
prep_of($-6, 4\/27\/2013-12)
root(ROOT-0, has-14)
det(thread-16, the-15)
dobj(has-14, thread-16)
dobj(need-21, thread-16)
mark(need-21, so-17)
nsubj(need-21, you-18)
xsubj(purchase-23, you-18)
aux(need-21, do-19)
neg(need-21, not-20)
dep(thread-16, need-21)
aux(purchase-23, to-22)
xcomp(need-21, purchase-23)
amod(tube-26, extra-24)
nn(tube-26, adapter-25)
dobj(purchase-23, tube-26)

=========

nsubj(has-3, It-1)
advmod(has-3, also-2)
root(ROOT-0, has-3)
det(zoom-6, a-4)
num(zoom-6, 50X-5)
dobj(has-3, zoom-6)
det(sensors-10, the-9)
prep_with(used-12, sensors-10)
nsubj(used-12, they-11)
conj_but(has-3, used-12)
nsubj(suspect-16, I-13)
aux(suspect-16, will-14)
advmod(suspect-16, slightly-15)
ccomp(used-12, suspect-16)
advmod(well-18, how-17)
advmod(perform-20, well-18)
nsubj(perform-20, they-19)
ccomp(suspect-16, perform-20)

=========

mark(prefer-3, If-1)
nsubj(prefer-3, you-2)
advcl(suggest-10, prefer-3)
det(camera-7, a-4)
amod(camera-7, higher-5)
nn(camera-7, zoom-6)
dobj(prefer-3, camera-7)
nsubj(suggest-10, I-8)
aux(suggest-10, will-9)
root(ROOT-0, suggest-10)
nsubj(read-13, you-11)
aux(read-13, to-12)
xcomp(suggest-10, read-13)
advmod(read-13, more-14)
mark(make-17, before-15)
nsubj(make-17, you-16)
dep(more-14, make-17)
det(decision-19, the-18)
dobj(make-17, decision-19)

=========

mark(NOT-2, If-1)
advcl(one-11, NOT-2)
advmod(NOT-2, then-3)
det(one-5, this-4)
nsubj(one-11, one-5)
cop(one-11, is-6)
det(one-11, a-7)
amod(one-11, good-8)
conj_and(good-8, decent-10)
amod(one-11, decent-10)
root(ROOT-0, one-11)
aux(consider-13, to-12)
infmod(one-11, consider-13)
dobj(consider-13, esp-14)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
prep_at(purchased-2, $-4)
num($-4, 279-5)
num(promotion-8, Amazon-7)
npadvmod(back-9, promotion-8)
advmod(in-10, back-9)
dep(purchased-2, in-10)
pobj(in-10, February-11)

=========

root(ROOT-0, Recommended-1)

