=========

root(ROOT-0, Love-1)
dobj(Love-1, it-2)
conj_and(Love-1, made-4)
det(video-7, a-5)
nn(video-7, YouTube-6)
dobj(made-4, video-7)
prep_with(made-4, it-9)
dep(made-4, check-13)
dobj(check-13, it-14)
prt(check-13, out-15)
mark(want-18, if-16)
nsubj(want-18, you-17)
advcl(check-13, want-18)
nsubj(used-21, I-20)
conj_and(Love-1, used-21)
nn(Vegas-23, Sony-22)
nsubj(edit-25, Vegas-23)
aux(edit-25, to-24)
xcomp(used-21, edit-25)
dobj(edit-25, it-26)
mark(combination-35, so-27)
nn(Sony-29, yeah-28)
nsubj(combination-35, Sony-29)
prep_with(Sony-29, Sony-31)
cop(combination-35, is-32)
det(combination-35, a-33)
amod(combination-35, good-34)
advcl(edit-25, combination-35)

