=========

nsubj(reviewing-4, I-1)
aux(reviewing-4, have-2)
aux(reviewing-4, been-3)
root(ROOT-0, reviewing-4)
amod(camera-7, super-5)
amod(camera-7, zoom-6)
dobj(reviewing-4, camera-7)
possessive(camera-7, 's-8)
det(months-13, the-10)
amod(months-13, past-11)
num(months-13, 2-12)
prep_for(camera-7, months-13)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
nsubj(narrowed-4, it-3)
ccomp(had-2, narrowed-4)
prt(narrowed-4, down-5)
det(SX50-9, the-7)
nn(SX50-9, Canon-8)
prep_to(narrowed-4, SX50-9)
nn(P510-12, Nikon-11)
prep_to(narrowed-4, P510-12)
conj_and(SX50-9, P510-12)
det(DSC-HX200V-16, the-14)
nn(DSC-HX200V-16, Sony-15)
prep_to(narrowed-4, DSC-HX200V-16)
conj_and(SX50-9, DSC-HX200V-16)

=========

nsubj(consider-2, I-1)
root(ROOT-0, consider-2)
iobj(consider-2, myself-3)
det(photographer-7, an-4)
nn(photographer-7, Intermediate\/Life-5)
nn(photographer-7, events-6)
dobj(consider-2, photographer-7)
prep_for(were-14, me-10)
det(DSLR-12, the-11)
nsubjpass(were-14, DSLR-12)
auxpass(were-14, 's-13)
conj_and(consider-2, were-14)
det(question-18, the-17)
prep_out_of(were-14, question-18)

=========

nsubj(eneded-2, I-1)
root(ROOT-0, eneded-2)
prt(eneded-2, up-3)
xcomp(eneded-2, going-4)
det(Sony-7, the-6)
prep_with(going-4, Sony-7)
det(meriad-10, the-9)
prep_for(Sony-7, meriad-10)
prep_of(meriad-10, fetures-12)
complm(offered-19, that-13)
nsubj(offered-19, none-14)
det(camers-18, the-16)
amod(camers-18, other-17)
prep_of(none-14, camers-18)
ccomp(going-4, offered-19)

=========

nn(MP-2, 18.2-1)
nsubj(great-4, MP-2)
cop(great-4, is-3)
ccomp(phenominal-15, great-4)
amod(zoom-7, 30x-6)
nsubj(phenominal-15, zoom-7)
det(zoom-13, the-9)
amod(zoom-13, 60x-10)
amod(zoom-13, clear-11)
amod(zoom-13, digital-12)
prep_with(zoom-7, zoom-13)
cop(phenominal-15, is-14)
root(ROOT-0, phenominal-15)

=========

nsubj(wanted-4, I-1)
aux(wanted-4, have-2)
advmod(wanted-4, always-3)
root(ROOT-0, wanted-4)
det(camera-6, a-5)
dobj(wanted-4, camera-6)
nsubj(zoom-9, camera-6)
nsubj(show-15, camera-6)
aux(zoom-9, could-8)
rcmod(camera-6, zoom-9)
prep(zoom-9, in-10)
pcomp(in-10, to-11)
det(moon-13, the-12)
prep_to(in-10, moon-13)
rcmod(camera-6, show-15)
conj_and(zoom-9, show-15)
amod(detail-17, great-16)
dobj(show-15, detail-17)
det(Sony-20, the-19)
nsubj(does-21, Sony-20)
conj_and(wanted-4, does-21)
advmod(that-23, just-22)
dobj(does-21, that-23)

=========

mark(has-5, Although-1)
det(SX50-4, the-2)
nn(SX50-4, Canon-3)
nsubj(has-5, SX50-4)
advcl(lacking-14, has-5)
det(zoom-8, a-6)
amod(zoom-8, greater-7)
dobj(has-5, zoom-8)
appos(zoom-8, 50x-10)
nsubj(lacking-14, it-12)
aux(lacking-14, is-13)
root(ROOT-0, lacking-14)
prep_with(lacking-14, 12mp-16)
possessive(12mp-16, 's-17)

=========

poss(feature-3, My-1)
amod(feature-3, favorite-2)
nsubj(background-11, feature-3)
det(Sony-6, the-5)
prep_of(feature-3, Sony-6)
cop(background-11, is-7)
det(background-11, the-8)
num(background-11, &#34;-9)
amod(background-11, defocused-10)
root(ROOT-0, background-11)
nsubj(take-15, background-11)
num(background-11, &#34;-12)
aux(take-15, will-14)
rcmod(background-11, take-15)
num(shots-17, 2-16)
dobj(take-15, shots-17)
dep(take-15, creating-19)
amod(focused-21, sharp-20)
amod(detail-22, focused-21)
dobj(creating-19, detail-22)
det(shooting-26, the-24)
nn(shooting-26, object-25)
prep_on(creating-19, shooting-26)
dep(take-15, blurring-28)
conj_and(creating-19, blurring-28)
prt(blurring-28, out-29)
det(background-31, the-30)
dobj(blurring-28, background-31)
partmod(background-31, creating-32)
det(portrait-35, a-33)
amod(portrait-35, beautiful-34)
dobj(creating-32, portrait-35)
nsubj(possible-40, portrait-35)
cop(possible-40, was-37)
advmod(possible-40, previously-38)
advmod(possible-40, only-39)
rcmod(portrait-35, possible-40)
