=========

nsubj(new-3, we-1)
cop(new-3, are-2)
root(ROOT-0, new-3)
prep_to(new-3, cameras-5)
nsubj(mean-8, i-7)
parataxis(new-3, mean-8)
neg(professional-10, not-9)
dobj(mean-8, professional-10)
prepc_in(mean-8, taking-12)
dobj(taking-12, pics-13)
det(camera-17, this-16)
nsubj(easy-19, camera-17)
nsubj(takes-23, camera-17)
cop(easy-19, is-18)
parataxis(new-3, easy-19)
conj_but(mean-8, easy-19)
aux(use-21, to-20)
xcomp(easy-19, use-21)
conj_but(mean-8, takes-23)
conj_and(easy-19, takes-23)
advmod(good-25, really-24)
amod(pics-26, good-25)
dobj(takes-23, pics-26)

