=========

nsubj(received-2, I-1)
nsubj(used-12, I-1)
root(ROOT-0, received-2)
det(camera-4, this-3)
dobj(received-2, camera-4)
prep_for(received-2, Christmas-6)
dep(received-2, early-8)
aux(used-12, have-11)
conj_and(received-2, used-12)
dobj(used-12, it-13)
nn(photos-16, family-15)
prep_for(used-12, photos-16)
prep_for(used-12, such-18)
conj_and(photos-16, such-18)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
advmod(clear-4, very-3)
amod(photos-5, clear-4)
dobj(takes-2, photos-5)
nsubj(minimal-10, the-7)
amod(the-7, shaking-8)
cop(minimal-10, is-9)
conj_and(takes-2, minimal-10)
advmod(using-12, when-11)
advcl(minimal-10, using-12)
det(zoom-14, the-13)
dobj(using-12, zoom-14)

=========

nsubj(recorded-3, I-1)
nsubjpass(impressed-8, I-1)
aux(recorded-3, have-2)
root(ROOT-0, recorded-3)
amod(videos-5, several-4)
dobj(recorded-3, videos-5)
auxpass(impressed-8, was-7)
conj_and(recorded-3, impressed-8)
det(quality-12, the-10)
amod(quality-12, sound-11)
agent(impressed-8, quality-12)
det(ease-15, the-14)
agent(impressed-8, ease-15)
conj_and(quality-12, ease-15)
prepc_of(ease-15, transferring-17)
det(TV-21, a-19)
amod(TV-21, large-20)
prep_to(transferring-17, TV-21)

=========

advmod(enjoying-5, Overall-1)
nsubj(enjoying-5, I-3)
aux(enjoying-5, am-4)
root(ROOT-0, enjoying-5)
det(camera-7, the-6)
dobj(enjoying-5, camera-7)
poss(ease-10, its-9)
dobj(enjoying-5, ease-10)
conj_and(camera-7, ease-10)
prep_of(ease-10, use-12)

=========

det(con-3, The-1)
amod(con-3, only-2)
dobj(have-5, con-3)
nsubj(is-8, con-3)
nsubj(have-5, I-4)
rcmod(con-3, have-5)
advmod(far-7, so-6)
advmod(have-5, far-7)
root(ROOT-0, is-8)
complm(freeze-13, that-9)
det(camera-11, the-10)
nsubj(freeze-13, camera-11)
aux(freeze-13, will-12)
ccomp(is-8, freeze-13)
advmod(freeze-13, periodically-14)

=========

nsubj(happen-4, It-1)
nsubj(affect-9, It-1)
nsubj(annoying-18, It-1)
aux(happen-4, does-2)
neg(happen-4, not-3)
root(ROOT-0, happen-4)
dobj(happen-4, alot-5)
aux(affect-9, does-7)
neg(affect-9, not-8)
conj_and(happen-4, affect-9)
poss(capabilities-13, my-10)
amod(capabilities-13, photo-11)
nn(capabilities-13, saving-12)
dobj(affect-9, capabilities-13)
cop(annoying-18, is-16)
advmod(annoying-18, rather-17)
conj_but(happen-4, annoying-18)

=========

nsubj(start-3, It-1)
aux(start-3, will-2)
root(ROOT-0, start-3)
dep(start-3, by-4)
pcomp(by-4, saying-5)
det(camera-7, the-6)
nsubj(read-10, camera-7)
aux(read-10, can-8)
neg(read-10, not-9)
ccomp(saying-5, read-10)
det(card-13, the-11)
nn(card-13, memory-12)
dobj(read-10, card-13)
aux(reinsert-16, to-15)
dep(start-3, reinsert-16)
conj_and(by-4, reinsert-16)
dobj(reinsert-16, it-17)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
dobj(do-2, that-3)
advmod(do-2, then-5)
conj_and(do-2, then-5)
nsubj(freeze-8, it-6)
aux(freeze-8, will-7)
ccomp(do-2, freeze-8)

=========

nsubj(take-3, I-1)
nsubj(put-8, I-1)
aux(take-3, will-2)
root(ROOT-0, take-3)
prt(take-3, out-4)
det(battery-6, the-5)
dobj(take-3, battery-6)
conj_and(take-3, put-8)
dobj(put-8, it-9)
prt(put-8, back-10)
prep(put-8, in-11)

=========

nsubj(fixes-2, This-1)
root(ROOT-0, fixes-2)
det(issue-4, the-3)
dobj(fixes-2, issue-4)
nsubj(good-8, I-6)
cop(good-8, am-7)
conj_and(fixes-2, good-8)
aux(go-10, to-9)
xcomp(good-8, go-10)

=========

nsubj(reason-4, This-1)
cop(reason-4, is-2)
det(reason-4, the-3)
root(ROOT-0, reason-4)
det(stars-8, the-6)
num(stars-8, 3-7)
prep_for(reason-4, stars-8)

=========

nsubj(feature-5, This-1)
cop(feature-5, is-2)
det(feature-5, a-3)
amod(feature-5, big-4)
root(ROOT-0, feature-5)
nsubj(work-8, feature-5)
aux(work-8, should-7)
rcmod(feature-5, work-8)
advmod(work-8, appropriately-9)

=========

nsubj(given-4, I-1)
aux(given-4, might-2)
aux(given-4, have-3)
