=========

advmod(tinkering-2, Still-1)
ccomp(everything-16, tinkering-2)
prep_with(tinkering-2, it-4)
conj_and(tinkering-2, figuring-6)
ccomp(everything-16, figuring-6)
dobj(figuring-6, it-7)
dep(out-9, all-8)
advmod(figuring-6, out-9)
advmod(out-9, but-10)
advmod(far-12, so-11)
advmod(figuring-6, far-12)
nsubj(everything-16, it-14)
cop(everything-16, is-15)
root(ROOT-0, everything-16)
nsubj(needed-18, I-17)
rcmod(everything-16, needed-18)
cc(more-20, and-19)
dobj(needed-18, more-20)

=========

det(zoom-2, The-1)
nsubj(incredible-6, zoom-2)
nsubj(take-9, zoom-2)
prep_on(zoom-2, this-4)
cop(incredible-6, is-5)
root(ROOT-0, incredible-6)
aux(take-9, can-8)
conj_and(incredible-6, take-9)
amod(pictures-12, high-10)
nn(pictures-12, quality-11)
dobj(take-9, pictures-12)
xcomp(take-9, considering-13)
det(distance-15, that-14)
dobj(considering-13, distance-15)

=========

neg(issue-3, Not-1)
det(issue-3, an-2)
nsubj(love-18, issue-3)
advmod(far-5, thus-4)
advmod(discovering-8, far-5)
conj_and(far-5, still-7)
advmod(discovering-8, still-7)
partmod(issue-3, discovering-8)
amod(features-10, new-9)
dobj(discovering-8, features-10)
nsubj(know-15, I-11)
aux(know-15, did-12)
neg(know-15, not-13)
advmod(know-15, even-14)
rcmod(features-10, know-15)
dobj(know-15, I-16)
aux(love-18, would-17)
root(ROOT-0, love-18)
mark(bought-22, until-19)
dep(bought-22, after-20)
nsubj(bought-22, I-21)
advcl(love-18, bought-22)
dobj(bought-22, it-23)

=========

mark(photographer-6, If-1)
nsubj(photographer-6, you-2)
nsubj(shoot-12, you-2)
cop(photographer-6, are-3)
det(photographer-6, a-4)
amod(photographer-6, semi-professional-5)
advcl(buy-27, photographer-6)
advmod(photographer-6, even-8)
conj_or(photographer-6, even-8)
advcl(buy-27, even-8)
det(point-10, a-9)
dep(photographer-6, point-10)
conj_and(photographer-6, shoot-12)
advcl(buy-27, shoot-12)
dobj(shoot-12, guy-13)
nsubj(using-16, myself-15)
prepc_like(shoot-12, using-16)
dobj(using-16, it-17)
nn(events-20, family-19)
prep_on(using-16, events-20)
det(point-25, the-23)
nn(point-25, price-24)
prep_with(using-16, point-25)
root(ROOT-0, buy-27)
dobj(buy-27, this-28)
advmod(buy-27, already-29)

