=========

nsubj(owned-2, I-1)
nsubj(decided-10, I-1)
xsubj(buy-12, I-1)
root(ROOT-0, owned-2)
nn(cameras-4, Sony-3)
dobj(owned-2, cameras-4)
advmod(owned-2, before-5)
num(years-8, two-7)
npadvmod(ago-9, years-8)
advmod(decided-10, ago-9)
conj_and(owned-2, decided-10)
aux(buy-12, to-11)
xcomp(decided-10, buy-12)
det(Nikon-14, a-13)
dobj(buy-12, Nikon-14)
poss(purse-17, my-16)
prep_for(Nikon-14, purse-17)
amod(access-20, easy-19)
prep_for(purse-17, access-20)
det(camera-23, a-22)
prep_to(buy-12, camera-23)

=========

nsubjpass(ok-3, It-1)
auxpass(ok-3, was-2)
root(ROOT-0, ok-3)
nsubj(missed-7, I-6)
conj_but(ok-3, missed-7)
det(zoom-9, the-8)
dobj(missed-7, zoom-9)
poss(Sony-13, my-11)
amod(Sony-13, old-12)
prep_on(missed-7, Sony-13)

=========

nsubj(started-2, I-1)
root(ROOT-0, started-2)
dep(started-2, looking-3)
det(camera-7, a-5)
amod(camera-7, new-6)
prep_at(looking-3, camera-7)
advmod(months-10, about-8)
num(months-10, six-9)
npadvmod(ago-11, months-10)
advmod(camera-7, ago-11)
advmod(researched-14, really-13)
dep(started-2, researched-14)
conj_and(looking-3, researched-14)
det(zoom-16, the-15)
dobj(researched-14, zoom-16)
amod(options-19, other-18)
dobj(researched-14, options-19)
conj_and(zoom-16, options-19)

=========

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
det(camera-5, a-3)
amod(camera-5, great-4)
dobj(wanted-2, camera-5)
prepc_without(wanted-2, carrying-7)
det(bag-10, a-8)
amod(bag-10, large-9)
dobj(carrying-7, bag-10)
prep_with(carrying-7, me-12)
prepc_without(wanted-2, spending-14)
conj_and(carrying-7, spending-14)
det(lot-16, a-15)
dobj(spending-14, lot-16)
prep_of(lot-16, time-18)
dep(spending-14, setting-19)
prt(setting-19, up-20)
dep(spending-14, missing-22)
conj_and(setting-19, missing-22)
det(moment-24, the-23)
dobj(missing-22, moment-24)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
det(camera-4, this-3)
dobj(chose-2, camera-4)
det(satisfaction-11, the-7)
amod(satisfaction-11, zoom-8)
amod(satisfaction-11, previous-10)
prep_because_of(camera-4, satisfaction-11)
prep_with(chose-2, Sony-13)
det(price-16, the-15)
prep_with(chose-2, price-16)
conj_and(Sony-13, price-16)

=========

nsubj(surprised-4, I-1)
cop(surprised-4, was-2)
advmod(surprised-4, so-3)
root(ROOT-0, surprised-4)
nsubj(made-7, Sony-6)
conj_and(surprised-4, made-7)
nsubj(get-9, me-8)
ccomp(made-7, get-9)
advmod(get-9, back-10)
nn(taking-13, picture-12)
prep_to(get-9, taking-13)

=========

nsubj(photographer-6, I-1)
cop(photographer-6, am-2)
neg(photographer-6, not-3)
det(photographer-6, a-4)
amod(photographer-6, professional-5)
root(ROOT-0, photographer-6)
nsubj(mom-11, I-8)
cop(mom-11, am-9)
det(mom-11, a-10)
conj_and(photographer-6, mom-11)
nsubj(has-13, mom-11)
rcmod(mom-11, has-13)
dobj(has-13, kids-14)
nsubj(play-16, kids-14)
rcmod(kids-14, play-16)
dobj(play-16, sports-17)
nsubj(need-20, I-19)
conj_and(photographer-6, need-20)
dep(need-20, zoom-21)

=========

det(camera-2, This-1)
nsubj(awesome-4, camera-2)
cop(awesome-4, is-3)
root(ROOT-0, awesome-4)
nsubj(learned-7, I-6)
conj_and(awesome-4, learned-7)
dobj(learned-7, it-8)
advmod(quickly-10, very-9)
advmod(learned-7, quickly-10)

=========

aux(say-3, Did-1)
nsubj(say-3, I-2)
root(ROOT-0, say-3)
det(zoom-5, the-4)
nsubj(great-7, zoom-5)
cop(great-7, is-6)
ccomp(say-3, great-7)

=========

det(zoom-2, The-1)
nsubj(great-4, zoom-2)
nsubj(awesome-8, zoom-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
det(colors-7, the-6)
dep(awesome-8, colors-7)
conj_and(great-4, awesome-8)

=========

poss(camera-2, My-1)
nsubj(came-3, camera-2)
root(ROOT-0, came-3)
advmod(came-3, quickly-4)
advmod(came-3, safely-6)
conj_and(quickly-4, safely-6)

