=========

nsubj(performs-3, It-1)
advmod(performs-3, really-2)
root(ROOT-0, performs-3)
advmod(performs-3, well-4)
prep_at(performs-3, night-6)
nsubj(hard-10, it-8)
cop(hard-10, is-9)
dep(performs-3, hard-10)
aux(play-12, to-11)
xcomp(hard-10, play-12)
nsubj(manual-14, it-13)
xcomp(play-12, manual-14)
nsubj(product-20, it-16)
cop(product-20, is-17)
det(product-20, a-18)
amod(product-20, good-19)
conj_but(performs-3, product-20)
aux(forget-24, do-22)
neg(forget-24, not-23)
rcmod(product-20, forget-24)
det(battery-27, an-25)
amod(battery-27, spare-26)
dobj(forget-24, battery-27)
prep_in_case_of(forget-24, emergency-31)

