=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(trip-4, a-3)
dobj(had-2, trip-4)
partmod(trip-4, planned-5)
nn(Teton-10, Yellowstone-7)
conj_and(Yellowstone-7, Grand-9)
nn(Teton-10, Grand-9)
prep_to(planned-5, Teton-10)

=========

nsubj(needed-2, I-1)
nsubj(have-24, I-1)
root(ROOT-0, needed-2)
det(camera-4, a-3)
dobj(needed-2, camera-4)
nsubj(enable-7, camera-4)
aux(enable-7, would-6)
rcmod(camera-4, enable-7)
nsubj(capture-10, me-8)
aux(capture-10, to-9)
xcomp(enable-7, capture-10)
dobj(capture-10, close-ups-11)
amod(shots-17, long-15)
nn(shots-17, distance-16)
dobj(needed-2, shots-17)
conj_and(camera-4, shots-17)
nsubj(enable-7, shots-17)
prep_of(shots-17, scenery-19)
prep_of(shots-17, wildlife-21)
conj_and(scenery-19, wildlife-21)
conj_and(needed-2, have-24)
det(option-26, the-25)
dobj(have-24, option-26)
prepc_of(option-26, taking-28)
nn(movies-30, HD-29)
dobj(taking-28, movies-30)
det(guysers-33, the-32)
prep_of(movies-30, guysers-33)
prepc_of(option-26, moving-35)
conj_and(taking-28, moving-35)
dobj(moving-35, wildlife-36)

=========

nsubj(required-3, I-1)
advmod(required-3, also-2)
root(ROOT-0, required-3)
det(camera-5, a-4)
dobj(required-3, camera-5)
nsubj(had-7, camera-5)
rcmod(camera-5, had-7)
det(auto-focus-10, a-8)
amod(auto-focus-10, fast-9)
dobj(had-7, auto-focus-10)

=========

nsubj(compared-2, I-1)
root(ROOT-0, compared-2)
dobj(compared-2, it-3)
det(store-6, the-5)
prep_in(compared-2, store-6)
det(equivalent-10, the-8)
nn(equivalent-10, Nikon-9)
prep_to(compared-2, equivalent-10)
appos(equivalent-10, 42X-12)
expl(was-17, there-16)
conj_and(compared-2, was-17)
det(comparison-19, no-18)
nsubj(was-17, comparison-19)
prep_on(comparison-19, speed-21)
prep_of(speed-21, focus-23)
prep_at(focus-23, distance-25)

=========

det(camera-2, This-1)
nsubj(did-3, camera-2)
root(ROOT-0, did-3)
nsubj(all-5, it-4)
xcomp(did-3, all-5)

=========

det(pics-2, The-1)
dobj(captured-6, pics-2)
nsubj(amazing-11, pics-2)
conj_and(pics-2, vids-4)
dobj(captured-6, vids-4)
nsubj(amazing-11, vids-4)
nsubj(captured-6, I-5)
rcmod(pics-2, captured-6)
det(trip-9, the-8)
prep_from(captured-6, trip-9)
cop(amazing-11, are-10)
root(ROOT-0, amazing-11)

=========

nsubj(tried-3, Everytime-1)
xsubj(override-5, Everytime-1)
nsubj(tried-3, I-2)
xsubj(override-5, I-2)
dep(degraded-12, tried-3)
aux(override-5, to-4)
xcomp(tried-3, override-5)
det(camera-7, the-6)
poss(settings-10, camera-7)
amod(settings-10, automatic-9)
dobj(override-5, settings-10)
nsubj(degraded-12, I-11)
root(ROOT-0, degraded-12)
det(results-14, the-13)
dobj(degraded-12, results-14)

=========

nn(life-2, Battery-1)
nsubj(good-4, life-2)
cop(good-4, was-3)
root(ROOT-0, good-4)
prep(good-4, as-5)
pcomp(as-5, well-6)
nsubj(back-ups-11, I-9)
aux(back-ups-11, had-10)
conj_but(good-4, back-ups-11)
advmod(back-ups-11, just-12)
prep_in(back-ups-11, case-14)

=========

nsubj(had-3, I-1)
xsubj(go-5, I-1)
neg(had-3, never-2)
root(ROOT-0, had-3)
aux(go-5, to-4)
xcomp(had-3, go-5)
det(battery-9, a-7)
amod(battery-9, 2nd-8)
prep_to(go-5, battery-9)
det(day-13, a-11)
amod(day-13, long-12)
prep_after(go-5, day-13)
prep_of(day-13, shooting-15)

=========

nsubj(camera-6, This-1)
nsubj(versatile-9, This-1)
cop(camera-6, is-2)
det(camera-6, a-3)
advmod(smart-5, really-4)
amod(camera-6, smart-5)
root(ROOT-0, camera-6)
advmod(versatile-9, very-8)
conj_and(camera-6, versatile-9)
det(level-13, the-11)
nn(level-13, Enthusiast-12)
prep_at(versatile-9, level-13)

=========

nsubj(noticed-2, I-1)
root(ROOT-0, noticed-2)
dobj(noticed-2, others-3)
det(level-7, the-5)
nn(level-7, Pro-6)
prep_at(noticed-2, level-7)
xsubj(change-10, level-7)
partmod(level-7, trying-8)
aux(change-10, to-9)
xcomp(trying-8, change-10)
dobj(change-10, lens-11)
aux(try-13, to-12)
xcomp(change-10, try-13)
aux(get-15, to-14)
xcomp(try-13, get-15)
amod(shots-18, various-16)
nn(shots-18, wildlife-17)
dobj(get-15, shots-18)
advmod(get-15, unsuccessfully-19)

=========

det(camera-2, This-1)
nsubj(able-4, camera-2)
cop(able-4, was-3)
root(ROOT-0, able-4)
aux(do-6, to-5)
xcomp(able-4, do-6)
dobj(do-6, it-7)
dep(do-6, all-8)
num(lens-11, 1-10)
prep_with(do-6, lens-11)

