=========

nsubj(had-3, I-1)
nsubj(love-10, I-1)
nsubj(tried-16, I-1)
nsubj(love-27, I-1)
nsubj(excellent-38, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, this-4)
det(month-7, a-6)
prep_for(this-4, month-7)
advmod(month-7, now-8)
conj_and(had-3, love-10)
det(feature-13, the-11)
amod(feature-13, video-12)
dobj(love-10, feature-13)
advmod(tried-16, also-15)
conj_and(had-3, tried-16)
det(few-18, a-17)
dobj(tried-16, few-18)
det(features-22, the-20)
amod(features-22, preset-21)
prep_of(few-18, features-22)
nn(mode-25, picture-24)
prep_in(tried-16, mode-25)
conj_and(had-3, love-27)
det(results-29, the-28)
dobj(love-27, results-29)
advmod(excellent-38, as-31)
advmod(pictures-33, always-32)
pobj(as-31, pictures-33)
amod(areas-36, bright-35)
prep_in(as-31, areas-36)
cop(excellent-38, are-37)
conj_and(had-3, excellent-38)

=========

aux(use-3, can-1)
advmod(use-3, actually-2)
root(ROOT-0, use-3)
det(zoom-6, the-4)
amod(zoom-6, long-5)
dobj(use-3, zoom-6)
det(mode-15, the-8)
amod(mode-15, built-9)
prep_in(built-9, stabilizer-11)
prep_in(stabilizer-11, hand-13)
partmod(hand-13, held-14)
prep_with(use-3, mode-15)

=========

root(ROOT-0, does-1)
det(lot-3, a-2)
nsubj(make-7, lot-3)
prep_of(lot-3, corrections-5)
aux(make-7, to-6)
xcomp(does-1, make-7)
prt(make-7, up-8)
nn(shake-11, hand-10)
prep_for(make-7, shake-11)
amod(lighting-14, bad-13)
prep_for(make-7, lighting-14)
conj_and(shake-11, lighting-14)

=========

advmod(zoom-2, fast-1)
advmod(needs-24, zoom-2)
amod(point-5, excellent-4)
dobj(care-12, point-5)
nsubj(needs-24, point-5)
conj_and(point-5, shoot-7)
dobj(care-12, shoot-7)
nsubj(needs-24, shoot-7)
mark(care-12, if-8)
nsubj(care-12, u-9)
aux(care-12, do-10)
neg(care-12, not-11)
dep(point-5, care-12)
det(factor-17, the-14)
amod(factor-17, smallest-15)
nn(factor-17, form-16)
prep_for(care-12, factor-17)
nn(life-20, battery-19)
nsubj(decent-22, life-20)
cop(decent-22, is-21)
parataxis(needs-24, decent-22)
root(ROOT-0, needs-24)
det(cause-31, an-25)
dep(market-27, after-26)
amod(cause-31, market-27)
amod(cause-31, external-28)
nn(cause-31, battery-29)
nn(cause-31, charger-30)
dobj(needs-24, cause-31)
dobj(requires-35, cause-31)
det(charger-34, the-32)
amod(charger-34, included-33)
nsubj(requires-35, charger-34)
rcmod(cause-31, requires-35)
prep_in(requires-35, camera-37)
partmod(camera-37, charging-38)

