=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(DSLR-6, a-4)
nn(DSLR-6, Canon-5)
dobj(used-3, DSLR-6)
amod(years-9, several-8)
prep_for(DSLR-6, years-9)
det(weight-12, the-11)
nsubj(began-16, weight-12)
xsubj(cause-18, weight-12)
det(camera\/lens-15, the-14)
prep_of(weight-12, camera\/lens-15)
conj_and(used-3, began-16)
aux(cause-18, to-17)
xcomp(began-16, cause-18)
dobj(cause-18, pain-19)
poss(hands-22, my-21)
prep_in(cause-18, hands-22)
prep_in(cause-18, wrists-24)
conj_and(hands-22, wrists-24)

=========

prepc_based_on(purchased-6, on-2)
amod(reviews-4, other-3)
pobj(purchased-6, reviews-4)
nsubj(purchased-6, I-5)
root(ROOT-0, purchased-6)
det(Sony-8, the-7)
dobj(purchased-6, Sony-8)

=========

nsubj(lightweight-6, It-1)
cop(lightweight-6, is-2)
advmod(lightweight-6, so-3)
advmod(lightweight-6, much-4)
advmod(lightweight-6, more-5)
root(ROOT-0, lightweight-6)
nsubj(have-10, you-9)
conj_but(lightweight-6, have-10)
det(feel-12, the-11)
dobj(have-10, feel-12)
prepc_of(feel-12, holding-14)
det(camera-17, a-15)
amod(camera-17, larger-16)
dobj(holding-14, camera-17)

=========

nsubj(needed-2, I-1)
nsubj(had-7, I-1)
root(ROOT-0, needed-2)
nn(stability-4, lens-3)
dobj(needed-2, stability-4)
aux(had-7, have-6)
conj_and(needed-2, had-7)
det(issues-9, no-8)
dobj(had-7, issues-9)
amod(pictures-12, blurry-11)
prep_with(had-7, pictures-12)
prepc_except_for(pictures-12, for-15)
amod(grandkids-18, fast-16)
amod(grandkids-18, moving-17)
pobj(pictures-12, grandkids-18)

=========

nsubj(trying-4, I-1)
xsubj(familiar-7, I-1)
aux(trying-4, am-2)
advmod(trying-4, still-3)
root(ROOT-0, trying-4)
aux(familiar-7, to-5)
dep(familiar-7, get-6)
xcomp(trying-4, familiar-7)
predet(settings-12, all-9)
det(settings-12, the-10)
amod(settings-12, multiple-11)
prep_with(familiar-7, settings-12)
advmod(like-18, overall-15)
nsubj(like-18, I-16)
advmod(like-18, really-17)
conj_but(trying-4, like-18)
det(camera-20, this-19)
dobj(like-18, camera-20)

