=========

det(device-2, the-1)
nsubj(works-3, device-2)
root(ROOT-0, works-3)
acomp(works-3, fine-4)
advmod(is-11, just-5)
dep(is-11, as-6)
partmod(is-11, expected-7)
det(camera-10, the-9)
nsubj(is-11, camera-10)
nsubj(perfect-16, camera-10)
dep(works-3, is-11)
prep_like(is-11, new-13)
dep(perfect-16, works-15)
dep(works-3, perfect-16)
conj_and(is-11, perfect-16)
nsubj(recommend-19, I-18)
dep(works-3, recommend-19)
conj_and(is-11, recommend-19)
nsubj(purchaseand-21, this-20)
ccomp(recommend-19, purchaseand-21)
det(problems-23, no-22)
nsubj(pleased-34, problems-23)
det(kind-26, any-25)
prep_of(problems-23, kind-26)
partmod(kind-26, came-27)
advmod(came-27, quickly-28)
poss(handsI-31, my-30)
prep_to(came-27, handsI-31)
cop(pleased-34, am-32)
advmod(pleased-34, very-33)
ccomp(purchaseand-21, pleased-34)
det(product-37, the-36)
prep_with(pleased-34, product-37)
dobj(complain-41, product-37)
nsubj(complain-41, I-38)
aux(complain-41, can-39)
neg(complain-41, not-40)
rcmod(product-37, complain-41)

