=========

nsubj(quality-13, This-1)
cop(quality-13, is-2)
poss(camera-8, my-3)
amod(camera-8, first-4)
num(camera-8, &#34;-5)
amod(camera-8, real-6)
num(camera-8, &#34;-7)
attr(quality-13, camera-8)
amod(something-11, wanted-10)
conj_and(camera-8, something-11)
attr(quality-13, something-11)
advmod(quality-13, high-12)
root(ROOT-0, quality-13)
advmod(quality-13, enough-14)
aux(take-16, to-15)
xcomp(quality-13, take-16)
amod(photos-18, great-17)
dobj(take-16, photos-18)
prepc_without(take-16, having-20)
aux(worry-22, to-21)
xcomp(having-20, worry-22)
amod(lenses-25, changing-24)
prep_about(worry-22, lenses-25)
nsubj(easy-30, It-27)
xsubj(point-33, It-27)
cop(easy-30, is-28)
advmod(easy-30, so-29)
parataxis(quality-13, easy-30)
aux(point-33, to-31)
advmod(point-33, just-32)
xcomp(easy-30, point-33)
xcomp(easy-30, shoot-35)
conj_and(point-33, shoot-35)
det(photo-38, every-37)
nsubj(turns-39, photo-38)
parataxis(quality-13, turns-39)
conj_and(easy-30, turns-39)
dep(perfect-41, out-40)
acomp(turns-39, perfect-41)

=========

det(zoom-2, The-1)
nsubj(works-3, zoom-2)
root(ROOT-0, works-3)
acomp(works-3, amazing-4)
det(picture-7, the-6)
nsubj(turns-9, picture-7)
advmod(turns-9, still-8)
conj_and(works-3, turns-9)
dep(clear-11, out-10)
acomp(turns-9, clear-11)

=========

root(ROOT-0, Love-1)
det(screen-4, the-2)
amod(screen-4, adjustable-3)
dep(Love-1, screen-4)
det(finder-9, the-6)
amod(finder-9, electronic-7)
nn(finder-9, view-8)
dep(Love-1, finder-9)
conj_and(screen-4, finder-9)

=========

nsubj(suggest-4, I-1)
aux(suggest-4, would-2)
advmod(suggest-4, highly-3)
root(ROOT-0, suggest-4)
dobj(suggest-4, this-5)
prep_to(suggest-4, anyone-7)
nsubj(wants-9, anyone-7)
nsubj(mind-15, anyone-7)
rcmod(anyone-7, wants-9)
amod(pictures-11, GREAT-10)
dobj(wants-9, pictures-11)
aux(mind-15, does-13)
neg(mind-15, not-14)
rcmod(anyone-7, mind-15)
conj_and(wants-9, mind-15)
xcomp(mind-15, carrying-16)
prt(carrying-16, around-17)
det(camera-22, a-18)
num(camera-22, &#34;-19)
nn(camera-22, bigger-20)
num(camera-22, &#34;-21)
dobj(carrying-16, camera-22)

