=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
amod(cameras-6, several-4)
amod(cameras-6, digital-5)
dobj(had-3, cameras-6)
det(one-10, this-9)
nsubj(best-15, one-10)
advmod(best-15, by-11)
advmod(by-11, far-12)
cop(best-15, is-13)
det(best-15, the-14)
conj_but(had-3, best-15)
dobj(had-23, best-15)
prep_of(best-15, all-17)
det(cameras-20, the-19)
prep_of(all-17, cameras-20)
nsubj(had-23, I-21)
aux(had-23, have-22)
rcmod(best-15, had-23)

=========

nsubj(purchased-3, I-1)
nsubj(knew-34, I-1)
advmod(purchased-3, originally-2)
root(ROOT-0, purchased-3)
det(camera-5, this-4)
dobj(purchased-3, camera-5)
mark(taking-9, because-6)
nsubj(taking-9, I-7)
xsubj(see-17, I-7)
aux(taking-9, was-8)
advcl(purchased-3, taking-9)
det(trip-11, a-10)
dobj(taking-9, trip-11)
prt(taking-9, out-12)
nn(Francisco-15, San-14)
prep_to(taking-9, Francisco-15)
aux(see-17, to-16)
xcomp(taking-9, see-17)
det(friend-19, a-18)
dobj(see-17, friend-19)
prep_of(friend-19, mine-21)
xcomp(taking-9, do-23)
conj_and(see-17, do-23)
det(around-27, a-24)
amod(around-27, little-25)
amod(around-27, traveling-26)
dobj(do-23, around-27)
det(area-32, the-29)
nn(area-32, SF-30)
nn(area-32, Bay-31)
prep_in(around-27, area-32)
conj_and(purchased-3, knew-34)
complm(going-38, that-35)
nsubj(going-38, I-36)
xsubj(taking-41, I-36)
aux(going-38, was-37)
ccomp(knew-34, going-38)
aux(taking-41, to-39)
aux(taking-41, be-40)
xcomp(going-38, taking-41)
det(trip-44, a-42)
nn(trip-44, boat-43)
dobj(taking-41, trip-44)
det(bay-47, the-46)
prep_across(taking-41, bay-47)
aux(get-49, to-48)
infmod(bay-47, get-49)
det(glimpse-52, a-50)
amod(glimpse-52, better-51)
dobj(get-49, glimpse-52)
prep_of(glimpse-52, Alcatraz-54)

=========

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
complm(able-8, that-3)
nsubj(able-8, I-4)
aux(able-8, would-5)
neg(able-8, not-6)
cop(able-8, be-7)
ccomp(knew-2, able-8)
aux(get-10, to-9)
xcomp(able-8, get-10)
amod(close-12, real-11)
dobj(get-10, close-12)
prep_to(get-10, it-14)
dep(knew-2, so-16)
nsubj(wanted-18, I-17)
ccomp(knew-2, wanted-18)
det(camera-20, a-19)
dobj(wanted-18, camera-20)
nsubj(had-22, camera-20)
rcmod(camera-20, had-22)
amod(quality-25, great-23)
nn(quality-25, picture-24)
dobj(had-22, quality-25)
det(capability-30, an-27)
amod(capability-30, excellent-28)
amod(capability-30, zoom-29)
dobj(had-22, capability-30)
conj_and(quality-25, capability-30)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
det(camera-4, this-3)
dobj(chose-2, camera-4)
mark(novice-9, because-5)
nsubj(novice-9, I-6)
cop(novice-9, am-7)
det(novice-9, a-8)
advcl(chose-2, novice-9)
tmod(comes-12, novice-9)
advmod(comes-12, when-10)
nsubj(comes-12, it-11)
nsubj(want-19, it-11)
xsubj(purchase-21, it-11)
dep(novice-9, comes-12)
prep_to(comes-12, photography-14)
aux(want-19, did-17)
neg(want-19, not-18)
dep(novice-9, want-19)
conj_and(comes-12, want-19)
aux(purchase-21, to-20)
xcomp(want-19, purchase-21)
det(camera-26, a-22)
amod(camera-26, several-23)
num(camera-26, thousand-24)
nn(camera-26, dollar-25)
dobj(purchase-21, camera-26)
prep_with(camera-26, hundreds-28)
prep_with(camera-26, thousands-30)
conj_or(hundreds-28, thousands-30)
prep_of(hundreds-28, dollars-32)
amod(lenses-35, several-34)
prep_in(dollars-32, lenses-35)
nsubj(happy-40, I-37)
cop(happy-40, am-38)
advmod(happy-40, extremely-39)
parataxis(chose-2, happy-40)
det(camera-43, this-42)
prep_with(happy-40, camera-43)

=========

nsubj(camera-7, It-1)
nsubj(makes-9, It-1)
cop(camera-7, is-2)
det(camera-7, a-3)
num(camera-7, &#34;-4)
nn(camera-7, smart-5)
num(camera-7, &#34;-6)
root(ROOT-0, camera-7)
conj_and(camera-7, makes-9)
poss(photos-11, my-10)
nsubj(look-12, photos-11)
ccomp(makes-9, look-12)
mark(took-16, like-13)
det(professional-15, a-14)
nsubj(took-16, professional-15)
advcl(look-12, took-16)
dobj(took-16, them-17)

