=========

det(camera-2, The-1)
nsubj(takes-3, camera-2)
root(ROOT-0, takes-3)
amod(pictures-5, good-4)
dobj(takes-3, pictures-5)

=========

nsubj(professional-4, I-1)
cop(professional-4, am-2)
neg(professional-4, not-3)
dep(makes-11, professional-4)
det(means-7, any-6)
prep_by(professional-4, means-7)
dobj(believe-10, which-8)
nsubj(believe-10, I-9)
ccomp(professional-4, believe-10)
root(ROOT-0, makes-11)
det(camera-13, this-12)
dobj(makes-11, camera-13)
det(match-16, a-14)
amod(match-16, perfect-15)
nsubj(makes-11, match-16)
prep_for(match-16, me-18)

=========

det(zoom-2, The-1)
nsubj(amazing-4, zoom-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)

=========

dep(see-23, took-1)
det(picture-4, a-2)
nn(picture-4, sample-3)
dobj(took-1, picture-4)
det(village-7, a-6)
prep_of(picture-4, village-7)
quantmod(1-11, about-8)
number(1-11, 3\/4-9)
dep(1-11, to-10)
num(mile-12, 1-11)
npadvmod(away-13, mile-12)
dep(village-7, away-13)
dep(village-7, with-15)
conj_and(away-13, with-15)
amod(zoom-17, full-16)
pobj(with-15, zoom-17)
prep_at(took-1, sunrise-19)
nsubj(see-23, I-20)
aux(see-23, can-21)
advmod(see-23, clearly-22)
root(ROOT-0, see-23)
det(details-25, the-24)
dobj(see-23, details-25)
det(wall-28, the-27)
prep_of(details-25, wall-28)
det(hut-31, a-30)
prep_of(wall-28, hut-31)

=========

dep(blur-2, No-1)
root(ROOT-0, blur-2)
amod(+-6, intelligent-4)
nn(+-6, auto-5)
prep_with(blur-2, +-6)

=========

nsubj(complained-3, Others-1)
aux(complained-3, have-2)
root(ROOT-0, complained-3)
det(cover-7, the-5)
nn(cover-7, lens-6)
prep_about(complained-3, cover-7)
dep(stuck-9, getting-8)
ccomp(complained-3, stuck-9)
ccomp(complained-3, hindering-11)
conj_and(stuck-9, hindering-11)
det(camera-13, the-12)
dobj(hindering-11, camera-13)

=========

det(sony-2, Either-1)
nsubj(redesigned-3, sony-2)
dep(came-29, redesigned-3)
det(cover-6, the-4)
nn(cover-6, lens-5)
dobj(redesigned-3, cover-6)
dobj(redesigned-3, maybe-8)
advmod(cover-6, maybe-8)
conj_or(cover-6, maybe-8)
poss(setup-11, its-9)
amod(setup-11, my-10)
dep(cover-6, setup-11)
mark(forgotten-15, because-12)
nsubj(forgotten-15, I-13)
xsubj(take-17, I-13)
aux(forgotten-15, have-14)
advcl(redesigned-3, forgotten-15)
aux(take-17, to-16)
xcomp(forgotten-15, take-17)
dobj(take-17, it-18)
det(times-22, a-20)
amod(times-22, few-21)
prep_off(take-17, times-22)
advmod(far-24, so-23)
advmod(take-17, far-24)
xcomp(forgotten-15, everytime-26)
conj_and(take-17, everytime-26)
det(cover-28, the-27)
dobj(everytime-26, cover-28)
root(ROOT-0, came-29)
prt(came-29, off-30)
poss(own-33, its-32)
prep_on(came-29, own-33)
det(harm-35, no-34)
nsubj(came-29, harm-35)
nsubj(came-29, hinderance-37)
conj_or(harm-35, hinderance-37)
det(operation-40, the-39)
prep_to(harm-35, operation-40)
det(camera-43, this-42)
prep_of(operation-40, camera-43)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(lanyard-4, the-3)
dobj(have-2, lanyard-4)
det(cover-7, the-6)
prep_for(lanyard-4, cover-7)
partmod(cover-7, tied-8)
det(side-12, the-10)
amod(side-12, left-11)
prep_to(tied-8, side-12)
det(camera-15, the-14)
prep_of(side-12, camera-15)
advmod(viewing-17, when-16)
advcl(have-2, viewing-17)
det(rear-20, the-19)
prep_from(viewing-17, rear-20)
det(camera-23, the-22)
prep_of(rear-20, camera-23)
nsubj(place-27, I-25)
advmod(place-27, always-26)
conj_and(have-2, place-27)
det(cover-29, the-28)
dobj(place-27, cover-29)
prt(place-27, on-30)
advmod(read-40, so-31)
dep(read-40, that-32)
advmod(looking-34, when-33)
advcl(read-40, looking-34)
det(front-37, the-36)
prep_at(looking-34, front-37)
nsubj(read-40, you-38)
aux(read-40, can-39)
advcl(place-27, read-40)
det(words-42, the-41)
dobj(read-40, words-42)
det(cover-45, the-44)
prep_on(read-40, cover-45)

=========

advmod(key-5, Maybe-1)
nsubj(key-5, this-2)
cop(key-5, is-3)
det(key-5, the-4)
root(ROOT-0, key-5)
advmod(have-9, maybe-7)
nsubj(have-9, I-8)
conj_and(key-5, have-9)
det(cover-12, a-10)
amod(cover-12, different-11)
dobj(have-9, cover-12)

=========

advmod(recommend-5, Overall-1)
nsubj(recommend-5, i-2)
aux(recommend-5, did-3)
advmod(recommend-5, definitely-4)
root(ROOT-0, recommend-5)
dobj(recommend-5, it-6)
prep_to(recommend-5, others-8)
det(needs-12, the-10)
amod(needs-12, same-11)
prep_with(others-8, needs-12)
prep_as(needs-12, me-14)

=========

neg(quality-4, Not-1)
advmod(quality-4, quite-2)
amod(quality-4, professional-3)
nsubj(well-6, quality-4)
dep(well-6, but-5)
root(ROOT-0, well-6)
amod(point-9, average-8)
prep_above(well-6, point-9)
nn(cameras-12, shoot-11)
prep_above(well-6, cameras-12)
conj_and(point-9, cameras-12)

