=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
aux(replace-6, to-5)
infmod(camera-4, replace-6)
poss(DSC-H7-9, my-7)
nn(DSC-H7-9, Sony-8)
dobj(replace-6, DSC-H7-9)
dobj(used-12, which-10)
nsubj(used-12, I-11)
dep(replace-6, used-12)
det(converter-16, a-14)
amod(converter-16, x3-15)
prep_with(used-12, converter-16)
nn(birds-19, photograph-18)
prep_to(used-12, birds-19)

=========

det(results-2, The-1)
nsubj(excellent-4, results-2)
cop(excellent-4, were-3)
root(ROOT-0, excellent-4)
mark(enabled-7, as-5)
nsubj(enabled-7, it-6)
advcl(excellent-4, enabled-7)
nsubj(capture-10, me-8)
aux(capture-10, to-9)
xcomp(enabled-7, capture-10)
dobj(capture-10, pictures-11)
nsubj(impossible-16, pictures-11)
aux(impossible-16, would-13)
aux(impossible-16, have-14)
cop(impossible-16, been-15)
rcmod(pictures-11, impossible-16)
det(DSLR-19, a-18)
prep_with(impossible-16, DSLR-19)

=========

det(DSC-HX200V-2, The-1)
nsubj(improvement-6, DSC-HX200V-2)
cop(improvement-6, is-3)
det(improvement-6, an-4)
amod(improvement-6, impressive-5)
root(ROOT-0, improvement-6)
poss(camera-10, my-8)
amod(camera-10, previous-9)
prep_over(improvement-6, camera-10)

=========

det(MP-3, The-1)
nn(MP-3, 18.2-2)
nsubj(create-6, MP-3)
aux(create-6, does-4)
advmod(create-6, occasionally-5)
root(ROOT-0, create-6)
amod(pictures-8, impressionistic-7)
dobj(create-6, pictures-8)
advmod(photographing-10, when-9)
advcl(create-6, photographing-10)
amod(birds-12, small-11)
dobj(photographing-10, birds-12)
amod(zoom-15, full-14)
prep_at(photographing-10, zoom-15)
advcl(create-6, printing-17)
conj_and(photographing-10, printing-17)
det(x-20, an-18)
number(x-20, 8-19)
dobj(printing-17, x-20)
amod(x-20, 10-21)
amod(x-20, larger-23)
conj_or(10-21, larger-23)

=========

amod(birds-2, Locating-1)
nsubj(requires-9, birds-2)
prep_in(birds-2, flight-4)
det(finder-8, the-6)
nn(finder-8, view-7)
prep_with(flight-4, finder-8)
root(ROOT-0, requires-9)
dobj(requires-9, lots-10)
prep_of(lots-10, practice-12)
mark(fast-19, because-13)
det(zoom-16, the-14)
amod(zoom-16, automatic-15)
nsubj(fast-19, zoom-16)
cop(fast-19, is-17)
advmod(fast-19, so-18)
advcl(requires-9, fast-19)

=========

amod(mode-3, Super-1)
amod(mode-3, automatic-2)
nsubj(creates-4, mode-3)
root(ROOT-0, creates-4)
amod(vivid-6, impressive-5)
amod(photos-8, vivid-6)
amod(photos-8, naturalistic-7)
dobj(creates-4, photos-8)

=========

det(camera-2, This-1)
nsubj(improvement-6, camera-2)
cop(improvement-6, is-3)
det(improvement-6, an-4)
amod(improvement-6, impressive-5)
root(ROOT-0, improvement-6)
det(generation-10, the-8)
amod(generation-10, previous-9)
prep_over(improvement-6, generation-10)
det(limitations-13, some-12)
prep_with(generation-10, limitations-13)
nsubj(captures-16, it-15)
conj_but(improvement-6, captures-16)
dobj(captures-16, photos-17)
nsubj(impossible-22, photos-17)
aux(impossible-22, would-19)
aux(impossible-22, have-20)
cop(impossible-22, been-21)
rcmod(photos-17, impossible-22)
quantmod(few-25, only-23)
quantmod(few-25, a-24)
num(years-26, few-25)
npadvmod(ago-27, years-26)
advmod(impossible-22, ago-27)

=========

root(ROOT-0, Addendum-1)
advmod(enlarging-4, When-3)
dep(Addendum-1, enlarging-4)
nn(photos-6, bird-5)
dobj(enlarging-4, photos-6)
prep_to(enlarging-4, 8x10-8)
prep_to(enlarging-4, 13x19-10)
conj_and(8x10-8, 13x19-10)
nsubj(found-12, I-11)
rcmod(8x10-8, found-12)
det(degraded-15, the-13)
nn(degraded-15, image-14)
dobj(found-12, degraded-15)

=========

prepc_by(reduced-11, accessing-2)
det(menu-5, the-3)
amod(menu-5, shooting-4)
dobj(accessing-2, menu-5)
conj_and(accessing-2, selecting-7)
prepc_by(reduced-11, selecting-7)
amod(Size-9, Image-8)
dobj(selecting-7, Size-9)
nsubj(reduced-11, I-10)
nsubj(improved-19, I-10)
root(ROOT-0, reduced-11)
det(pixels-14, the-12)
amod(pixels-14, mega-13)
dobj(reduced-11, pixels-14)
prep_to(reduced-11, 10-16)
advmod(improved-19, drastically-18)
conj_and(reduced-11, improved-19)
poss(images-22, my-20)
amod(images-22, larger-21)
dobj(improved-19, images-22)

