=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(camera-4, this-3)
dobj(love-2, camera-4)

=========

ccomp(zeroed-22, Went-1)
det(zoo-5, the-3)
nn(zoo-5, Miami-4)
prep_to(Went-1, zoo-5)
mark(out-10, for-6)
poss(expedition-9, its-7)
amod(expedition-9, first-8)
dep(out-10, expedition-9)
advcl(Went-1, out-10)
nsubj(gets-13, it-12)
advcl(Went-1, gets-13)
conj_and(out-10, gets-13)
advmod(close-16, so-15)
prepc_in(gets-13, close-16)
det(animals-19, the-18)
prep_to(close-16, animals-19)
nsubj(zeroed-22, I-21)
root(ROOT-0, zeroed-22)
dep(zeroed-22, in-23)
det(portion-27, a-25)
amod(portion-27, small-26)
prep_on(zeroed-22, portion-27)
det(elephant-30, an-29)
poss(face-32, elephant-30)
prep_of(portion-27, face-32)

=========

nsubjpass(told-3, I-1)
auxpass(told-3, was-2)
root(ROOT-0, told-3)
complm(took-8, that-4)
det(I-7, the-5)
nn(I-7, photos-6)
nsubj(took-8, I-7)
ccomp(told-3, took-8)
mark(look-11, with-9)
nsubj(look-11, it-10)
advcl(took-8, look-11)
mark(came-14, like-12)
nsubj(came-14, they-13)
advcl(look-11, came-14)
det(magazine-19, a-16)
nn(magazine-19, Nat-17)
nn(magazine-19, Geo-18)
prep_from(came-14, magazine-19)

=========

nsubj(camera-6, It-1)
cop(camera-6, 's-2)
det(camera-6, the-3)
advmod(lightweight-5, most-4)
amod(camera-6, lightweight-5)
root(ROOT-0, camera-6)
dobj(find-9, camera-6)
nsubj(find-9, I-7)
aux(find-9, could-8)
rcmod(camera-6, find-9)
det(zoom-13, the-11)
amod(zoom-13, best-12)
prep_with(find-9, zoom-13)

