=========

advmod(received-2, Just-1)
dep(offers-21, received-2)
det(today-4, this-3)
tmod(received-2, today-4)
auxpass(amazed-8, am-6)
advmod(amazed-8, absolutely-7)
conj_and(received-2, amazed-8)
dep(offers-21, amazed-8)
det(quality-11, the-10)
agent(amazed-8, quality-11)
det(photos-14, the-13)
prep_of(quality-11, photos-14)
det(options-18, the-16)
amod(options-18, endless-17)
prep_of(quality-11, options-18)
conj_and(photos-14, options-18)
det(camera-20, this-19)
nsubj(offers-21, camera-20)
xsubj(take-24, camera-20)
root(ROOT-0, offers-21)
advmod(offers-21, just-22)
aux(take-24, to-23)
xcomp(offers-21, take-24)
amod(photos-26, exceptional-25)
dobj(take-24, photos-26)

=========

det(modes-4, The-1)
amod(modes-4, different-2)
amod(modes-4, shooting-3)
nsubj(great-6, modes-4)
cop(great-6, are-5)
root(ROOT-0, great-6)
det(way-10, a-8)
amod(way-10, creative-9)
prep_in(great-6, way-10)
nsubj(impressed-16, I-13)
cop(impressed-16, am-14)
advmod(impressed-16, most-15)
conj_but(great-6, impressed-16)
det(quality-19, the-18)
prep_by(impressed-16, quality-19)
prep_of(quality-19, photos-21)
dobj(gotten-24, photos-21)
nsubj(gotten-24, I-22)
nsubj(gotten-24', I-22)
aux(gotten-24, have-23)
rcmod(photos-21, gotten-24)
rcmod(photos-21, gotten-24')
conj_and(gotten-24, gotten-24')
amod(situations-28, low-26)
nn(situations-28, light-27)
prep_in(gotten-24, situations-28)
amod(30-32, full-31)
prep_at(gotten-24', 30-32)
nn(zoom-34, X-33)
dep(gotten-24, zoom-34)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
amod(shots-4, great-3)
dobj(got-2, shots-4)
det(subject-7, a-6)
prep_of(shots-4, subject-7)
det(hill-10, a-9)
prep_on(got-2, hill-10)
quantmod(2-13, at-11)
mwe(at-11, least-12)
pobj(at-11, least-12)
num(miles-14, 2-13)
npadvmod(hill-10, miles-14)
poss(patio-18, my-17)
prep_away_from(hill-10, patio-18)
det(detail-22, the-21)
nsubj(great-27, detail-22)
det(photo-25, the-24)
prep_in(detail-22, photo-25)
cop(great-27, was-26)
conj_and(got-2, great-27)

=========

det(mode-3, The-1)
nn(mode-3, panorama-2)
nsubj(worked-4, mode-3)
root(ROOT-0, worked-4)
acomp(worked-4, great-5)
advmod(well-7, as-6)
mwe(well-7, as-6)
advmod(worked-4, well-7)
det(screen-11, the-9)
nn(screen-11, LCD-10)
nsubj(one-13, screen-11)
cop(one-13, is-12)
conj_and(worked-4, one-13)
det(brightest-16, the-15)
prep_of(one-13, brightest-16)
dobj(seen-19, brightest-16)
nsubj(seen-19, I-17)
aux(seen-19, have-18)
rcmod(brightest-16, seen-19)
det(camera-22, a-21)
prep_on(seen-19, camera-22)

=========

poss(camera-3, My-1)
amod(camera-3, last-2)
nsubj(series-8, camera-3)
cop(series-8, was-4)
det(series-8, a-5)
nn(series-8, Canon-6)
nn(series-8, G-7)
root(ROOT-0, series-8)
nsubj(served-10, series-8)
rcmod(series-8, served-10)
dobj(served-10, me-11)
advmod(served-10, well-12)
num(years-15, five-14)
prep_for(served-10, years-15)
mark(lost-18, before-16)
nsubj(lost-18, I-17)
advcl(served-10, lost-18)
dobj(lost-18, it-19)
prep_in(lost-18, Miami-21)
det(Sony-25, the-24)
nsubj(is-26, Sony-25)
conj_but(series-8, is-26)
nsubj(served-10, is-26)
det(class-29, a-28)
prep_in(is-26, class-29)
prep_by(class-29, itself-31)
nsubj(cruel-36, it-33)
aux(cruel-36, would-34)
cop(cruel-36, be-35)
conj_but(series-8, cruel-36)
conj_and(is-26, cruel-36)
aux(compare-38, to-37)
xcomp(cruel-36, compare-38)
det(two-40, the-39)
dobj(compare-38, two-40)

=========

nsubj(captured-4, I-1)
nsubj(confident-10, I-1)
aux(captured-4, have-2)
neg(captured-4, not-3)
root(ROOT-0, captured-4)
det(movies-6, any-5)
dobj(captured-4, movies-6)
advmod(captured-4, yet-7)
cop(confident-10, am-9)
conj_but(captured-4, confident-10)
det(results-12, the-11)
nsubj(fantastic-15, results-12)
aux(fantastic-15, will-13)
cop(fantastic-15, be-14)
ccomp(confident-10, fantastic-15)
advmod(well-17, as-16)
mwe(well-17, as-16)
advmod(fantastic-15, well-17)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(camera-5, this-4)
dobj(recommend-3, camera-5)
prepc_based_on(recommend-3, on-7)
poss(abilities-9, its-8)
pobj(recommend-3, abilities-9)
det(quality-12, the-11)
appos(abilities-9, quality-12)
det(photos-15, the-14)
prep_of(quality-12, photos-15)
dobj(get-18, photos-15)
nsubj(get-18, you-16)
aux(get-18, will-17)
rcmod(photos-15, get-18)
advmod(get-18, just-19)
prepc_from(get-18, putting-21)
dobj(putting-21, it-22)
nn(Auto-25, Intelligent-24)
prep_on(putting-21, Auto-25)
det(Sony-31, the-28)
nn(Sony-31, fun-29)
nn(Sony-31, factor-30)
nsubj(included-32, Sony-31)
conj_and(recommend-3, included-32)
predet(modes-37, all-34)
det(modes-37, the-35)
amod(modes-37, different-36)
prep_with(included-32, modes-37)
nsubjpass(included-44, modes-37)
prep_for(modes-37, picture-taking-39)
prep_for(modes-37, creativity-41)
conj_and(picture-taking-39, creativity-41)
auxpass(included-44, are-43)
rcmod(modes-37, included-44)
det(camera-48, this-46)
amod(camera-48, awesome-47)
prep_in(included-44, camera-48)

